00228F  c8740200                 enter    0x274, 0 
00245F  50                       push     ax 
002460  8dbea2fe                 lea      di, [bp - 0x15e] 
002464  16                       push     ss 
002465  57                       push     di 
002466  8dbe9cfe                 lea      di, [bp - 0x164] 
00246A  16                       push     ss 
00246B  57                       push     di 
00246C  9a7e04cc03               lcall    0x3cc, 0x47e 
002471  8b46f6                   mov      ax, word ptr [bp - 0xa] 
002474  2d1000                   sub      ax, 0x10 
002477  2d1200                   sub      ax, 0x12 
00247A  50                       push     ax 
00247B  8b46f4                   mov      ax, word ptr [bp - 0xc] 
00247E  051000                   add      ax, 0x10 
002481  051200                   add      ax, 0x12 
002484  50                       push     ax 
002485  ffb6befe                 push     word ptr [bp - 0x142] 
002489  ffb6bcfe                 push     word ptr [bp - 0x144] 
00248D  ffb6bafe                 push     word ptr [bp - 0x146] 
002491  ffb6b8fe                 push     word ptr [bp - 0x148] 
002495  ffb6b6fe                 push     word ptr [bp - 0x14a] 
002499  ffb6b4fe                 push     word ptr [bp - 0x14c] 
00249D  8dbe96fe                 lea      di, [bp - 0x16a] 
0024A1  16                       push     ss 
0024A2  57                       push     di 
0024A3  8dbe90fe                 lea      di, [bp - 0x170] 
0024A7  16                       push     ss 
0024A8  57                       push     di 
0024A9  9a7e04cc03               lcall    0x3cc, 0x47e 
0024AE  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
0024B1  f766d6                   mul      word ptr [bp - 0x2a] 
0024B4  8bd0                     mov      dx, ax 
0024B6  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
0024B9  2bc2                     sub      ax, dx 
0024BB  99                       cdq       
0024BC  89868cfe                 mov      word ptr [bp - 0x174], ax 
0024C0  89968efe                 mov      word ptr [bp - 0x172], dx 
0024C4  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
0024C9  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
0024CF  9a153dfd09               lcall    0x9fd, 0x3d15 
0024D4  52                       push     dx 
0024D5  53                       push     bx 
0024D6  50                       push     ax 
0024D7  31c0                     xor      ax, ax 
0024D9  31db                     xor      bx, bx 
0024DB  31d2                     xor      dx, dx 
0024DD  52                       push     dx 
0024DE  53                       push     bx 
0024DF  50                       push     ax 
0024E0  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
0024E3  f766d6                   mul      word ptr [bp - 0x2a] 
0024E6  0346d2                   add      ax, word ptr [bp - 0x2e] 
0024E9  99                       cdq       
0024EA  898688fe                 mov      word ptr [bp - 0x178], ax 
0024EE  89968afe                 mov      word ptr [bp - 0x176], dx 
0024F2  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
0024F7  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
0024FD  9a153dfd09               lcall    0x9fd, 0x3d15 
002502  52                       push     dx 
002503  53                       push     bx 
002504  50                       push     ax 
002505  31c0                     xor      ax, ax 
002507  31db                     xor      bx, bx 
002509  31d2                     xor      dx, dx 
00250B  52                       push     dx 
00250C  53                       push     bx 
00250D  50                       push     ax 
00250E  8a46fd                   mov      al, byte ptr [bp - 3] 
002511  50                       push     ax 
002512  55                       push     bp 
002513  e800fc                   call     0x2116 
002516  8d7ed8                   lea      di, [bp - 0x28] 
002519  16                       push     ss 
00251A  57                       push     di 
00251B  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
00251E  f766d6                   mul      word ptr [bp - 0x2a] 
002521  8bd0                     mov      dx, ax 
002523  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002526  2bc2                     sub      ax, dx 
002528  99                       cdq       
002529  89868cfe                 mov      word ptr [bp - 0x174], ax 
00252D  89968efe                 mov      word ptr [bp - 0x172], dx 
002531  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
002536  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
00253C  9a153dfd09               lcall    0x9fd, 0x3d15 
002541  52                       push     dx 
002542  53                       push     bx 
002543  50                       push     ax 
002544  ff36f02d                 push     word ptr [0x2df0] 
002548  ff36ee2d                 push     word ptr [0x2dee] 
00254C  ff36ec2d                 push     word ptr [0x2dec] 
002550  e8f6fa                   call     0x2049 
002553  8986a8fe                 mov      word ptr [bp - 0x158], ax 
002557  899eaafe                 mov      word ptr [bp - 0x156], bx 
00255B  8996acfe                 mov      word ptr [bp - 0x154], dx 
00255F  c746c40100               mov      word ptr [bp - 0x3c], 1 
002564  eb03                     jmp      0x2569 
002566  ff46c4                   inc      word ptr [bp - 0x3c] 
002569  8d7ed8                   lea      di, [bp - 0x28] 
00256C  16                       push     ss 
00256D  57                       push     di 
00256E  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002571  f766d6                   mul      word ptr [bp - 0x2a] 
002574  8bd0                     mov      dx, ax 
002576  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002579  2bc2                     sub      ax, dx 
00257B  99                       cdq       
00257C  89868cfe                 mov      word ptr [bp - 0x174], ax 
002580  89968efe                 mov      word ptr [bp - 0x172], dx 
002584  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
002589  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
00258F  8b46c6                   mov      ax, word ptr [bp - 0x3a] 
002592  8b5ec8                   mov      bx, word ptr [bp - 0x38] 
002595  8b56ca                   mov      dx, word ptr [bp - 0x36] 
002598  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00259D  cd3b46c4                 fild     word ptr [bp - 0x3c] ; emulated x87
0025A1  cd3ac9                   fmulp    st(1) ; emulated x87
0025A4  cd3ac1                   faddp    st(1) ; emulated x87
0025A7  9a153dfd09               lcall    0x9fd, 0x3d15 
0025AC  52                       push     dx 
0025AD  53                       push     bx 
0025AE  50                       push     ax 
0025AF  ff36f02d                 push     word ptr [0x2df0] 
0025B3  ff36ee2d                 push     word ptr [0x2dee] 
0025B7  ff36ec2d                 push     word ptr [0x2dec] 
0025BB  e88bfa                   call     0x2049 
0025BE  8986aefe                 mov      word ptr [bp - 0x152], ax 
0025C2  899eb0fe                 mov      word ptr [bp - 0x150], bx 
0025C6  8996b2fe                 mov      word ptr [bp - 0x14e], dx 
0025CA  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
0025CD  f766d6                   mul      word ptr [bp - 0x2a] 
0025D0  8bd0                     mov      dx, ax 
0025D2  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
0025D5  2bc2                     sub      ax, dx 
0025D7  99                       cdq       
0025D8  89868cfe                 mov      word ptr [bp - 0x174], ax 
0025DC  89968efe                 mov      word ptr [bp - 0x172], dx 
0025E0  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
0025E5  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
0025EB  8b46c6                   mov      ax, word ptr [bp - 0x3a] 
0025EE  8b5ec8                   mov      bx, word ptr [bp - 0x38] 
0025F1  8b56ca                   mov      dx, word ptr [bp - 0x36] 
0025F4  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0025F9  8b46c4                   mov      ax, word ptr [bp - 0x3c] 
0025FC  48                       dec      ax 
0025FD  99                       cdq       
0025FE  898688fe                 mov      word ptr [bp - 0x178], ax 
002602  89968afe                 mov      word ptr [bp - 0x176], dx 
002606  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
00260B  cd3ac9                   fmulp    st(1) ; emulated x87
00260E  cd3ac1                   faddp    st(1) ; emulated x87
002611  9a153dfd09               lcall    0x9fd, 0x3d15 
002616  52                       push     dx 
002617  53                       push     bx 
002618  50                       push     ax 
002619  ffb6acfe                 push     word ptr [bp - 0x154] 
00261D  ffb6aafe                 push     word ptr [bp - 0x156] 
002621  ffb6a8fe                 push     word ptr [bp - 0x158] 
002625  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002628  f766d6                   mul      word ptr [bp - 0x2a] 
00262B  8bd0                     mov      dx, ax 
00262D  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002630  2bc2                     sub      ax, dx 
002632  99                       cdq       
002633  898684fe                 mov      word ptr [bp - 0x17c], ax 
002637  899686fe                 mov      word ptr [bp - 0x17a], dx 
00263B  cd378684fe               fild     dword ptr [bp - 0x17c] ; emulated x87
002640  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002646  8b46c6                   mov      ax, word ptr [bp - 0x3a] 
002649  8b5ec8                   mov      bx, word ptr [bp - 0x38] 
00264C  8b56ca                   mov      dx, word ptr [bp - 0x36] 
00264F  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002654  cd3b46c4                 fild     word ptr [bp - 0x3c] ; emulated x87
002658  cd3ac9                   fmulp    st(1) ; emulated x87
00265B  cd3ac1                   faddp    st(1) ; emulated x87
00265E  9a153dfd09               lcall    0x9fd, 0x3d15 
002663  52                       push     dx 
002664  53                       push     bx 
002665  50                       push     ax 
002666  ffb6b2fe                 push     word ptr [bp - 0x14e] 
00266A  ffb6b0fe                 push     word ptr [bp - 0x150] 
00266E  ffb6aefe                 push     word ptr [bp - 0x152] 
002672  6a03                     push     3 
002674  55                       push     bp 
002675  e89efa                   call     0x2116 
002678  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
00267C  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002680  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002684  8986a8fe                 mov      word ptr [bp - 0x158], ax 
002688  899eaafe                 mov      word ptr [bp - 0x156], bx 
00268C  8996acfe                 mov      word ptr [bp - 0x154], dx 
002690  837ec450                 cmp      word ptr [bp - 0x3c], 0x50 
002694  7403                     je       0x2699 
002696  e9cdfe                   jmp      0x2566 
002699  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
00269C  99                       cdq       
00269D  52                       push     dx 
00269E  50                       push     ax 
00269F  6a03                     push     3 
0026A1  8dbec2fe                 lea      di, [bp - 0x13e] 
0026A5  16                       push     ss 
0026A6  57                       push     di 
0026A7  68ff00                   push     0xff 
0026AA  9a5742fd09               lcall    0x9fd, 0x4257 
0026AF  8dbe90fd                 lea      di, [bp - 0x270] 
0026B3  16                       push     ss 
0026B4  57                       push     di 
0026B5  8dbec2fe                 lea      di, [bp - 0x13e] 
0026B9  16                       push     ss 
0026BA  57                       push     di 
0026BB  9ad506cc03               lcall    0x3cc, 0x6d5 
0026C0  8dbec2fe                 lea      di, [bp - 0x13e] 
0026C4  16                       push     ss 
0026C5  57                       push     di 
0026C6  68ff00                   push     0xff 
0026C9  9a5534fd09               lcall    0x9fd, 0x3455 
0026CE  8dbec2fe                 lea      di, [bp - 0x13e] 
0026D2  16                       push     ss 
0026D3  57                       push     di 
0026D4  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
0026D8  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
0026DC  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
0026E0  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0026E5  cd3b46d2                 fild     word ptr [bp - 0x2e] ; emulated x87
0026E9  cd3ac9                   fmulp    st(1) ; emulated x87
0026EC  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
0026F0  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
0026F4  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
0026F8  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0026FD  cd3ac1                   faddp    st(1) ; emulated x87
002700  9a793dfd09               lcall    0x9fd, 0x3d79 
002705  50                       push     ax 
002706  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
00270A  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
00270E  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002712  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002717  cd3c980ebb04             fmul     dword ptr cs:[0x4bb] ; emulated x87 CS
00271D  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002721  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002725  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002729  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00272E  cd3ac1                   faddp    st(1) ; emulated x87
002731  9a793dfd09               lcall    0x9fd, 0x3d79 
002736  50                       push     ax 
002737  6a04                     push     4 
002739  6a02                     push     2 
00273B  8a46fd                   mov      al, byte ptr [bp - 3] 
00273E  50                       push     ax 
00273F  9a8205cc03               lcall    0x3cc, 0x582 
002744  8b46d6                   mov      ax, word ptr [bp - 0x2a] 
002747  89868efe                 mov      word ptr [bp - 0x172], ax 
00274B  b80100                   mov      ax, 1 
00274E  3b868efe                 cmp      ax, word ptr [bp - 0x172] 
002752  7e03                     jle      0x2757 
002754  e92809                   jmp      0x307f 
002757  8946c4                   mov      word ptr [bp - 0x3c], ax 
00275A  eb03                     jmp      0x275f 
00275C  ff46c4                   inc      word ptr [bp - 0x3c] 
00275F  8d7ed8                   lea      di, [bp - 0x28] 
002762  16                       push     ss 
002763  57                       push     di 
002764  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002767  f766c4                   mul      word ptr [bp - 0x3c] 
00276A  8bd0                     mov      dx, ax 
00276C  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
00276F  2bc2                     sub      ax, dx 
002771  99                       cdq       
002772  89868afe                 mov      word ptr [bp - 0x176], ax 
002776  89968cfe                 mov      word ptr [bp - 0x174], dx 
00277A  cd37868afe               fild     dword ptr [bp - 0x176] ; emulated x87
00277F  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002785  9a153dfd09               lcall    0x9fd, 0x3d15 
00278A  52                       push     dx 
00278B  53                       push     bx 
00278C  50                       push     ax 
00278D  ff36f02d                 push     word ptr [0x2df0] 
002791  ff36ee2d                 push     word ptr [0x2dee] 
002795  ff36ec2d                 push     word ptr [0x2dec] 
002799  e8adf8                   call     0x2049 
00279C  8986aefe                 mov      word ptr [bp - 0x152], ax 
0027A0  899eb0fe                 mov      word ptr [bp - 0x150], bx 
0027A4  8996b2fe                 mov      word ptr [bp - 0x14e], dx 
0027A8  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
0027AC  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
0027B0  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
0027B4  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0027B9  cd3c981ebb04             fcomp    dword ptr cs:[0x4bb] ; emulated x87 CS
0027BF  cd39be8cfe               fnstsw   word ptr [bp - 0x174] ; emulated x87
0027C4  cd3d                     wait      ; emulated fwait
0027C6  8aa68dfe                 mov      ah, byte ptr [bp - 0x173] 
0027CA  9e                       sahf      
0027CB  7703                     ja       0x27d0 
0027CD  e91902                   jmp      0x29e9 
0027D0  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
0027D3  f766c4                   mul      word ptr [bp - 0x3c] 
0027D6  8bd0                     mov      dx, ax 
0027D8  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
0027DB  2bc2                     sub      ax, dx 
0027DD  99                       cdq       
0027DE  898688fe                 mov      word ptr [bp - 0x178], ax 
0027E2  89968afe                 mov      word ptr [bp - 0x176], dx 
0027E6  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
0027EB  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
0027F1  9a153dfd09               lcall    0x9fd, 0x3d15 
0027F6  52                       push     dx 
0027F7  53                       push     bx 
0027F8  50                       push     ax 
0027F9  31c0                     xor      ax, ax 
0027FB  31db                     xor      bx, bx 
0027FD  31d2                     xor      dx, dx 
0027FF  52                       push     dx 
002800  53                       push     bx 
002801  50                       push     ax 
002802  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002805  f766c4                   mul      word ptr [bp - 0x3c] 
002808  8bd0                     mov      dx, ax 
00280A  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
00280D  2bc2                     sub      ax, dx 
00280F  99                       cdq       
002810  898684fe                 mov      word ptr [bp - 0x17c], ax 
002814  899686fe                 mov      word ptr [bp - 0x17a], dx 
002818  cd378684fe               fild     dword ptr [bp - 0x17c] ; emulated x87
00281D  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002823  9a153dfd09               lcall    0x9fd, 0x3d15 
002828  52                       push     dx 
002829  53                       push     bx 
00282A  50                       push     ax 
00282B  ffb6b2fe                 push     word ptr [bp - 0x14e] 
00282F  ffb6b0fe                 push     word ptr [bp - 0x150] 
002833  ffb6aefe                 push     word ptr [bp - 0x152] 
002837  6a02                     push     2 
002839  55                       push     bp 
00283A  e8d9f8                   call     0x2116 
00283D  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002841  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002845  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002849  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00284E  6a06                     push     6 
002850  6a01                     push     1 
002852  8dbec2fe                 lea      di, [bp - 0x13e] 
002856  16                       push     ss 
002857  57                       push     di 
002858  68ff00                   push     0xff 
00285B  9ad342fd09               lcall    0x9fd, 0x42d3 
002860  8dbe8cfd                 lea      di, [bp - 0x274] 
002864  16                       push     ss 
002865  57                       push     di 
002866  8dbec2fe                 lea      di, [bp - 0x13e] 
00286A  16                       push     ss 
00286B  57                       push     di 
00286C  9ad506cc03               lcall    0x3cc, 0x6d5 
002871  8dbec2fe                 lea      di, [bp - 0x13e] 
002875  16                       push     ss 
002876  57                       push     di 
002877  68ff00                   push     0xff 
00287A  9a5534fd09               lcall    0x9fd, 0x3455 
00287F  8dbec2fe                 lea      di, [bp - 0x13e] 
002883  16                       push     ss 
002884  57                       push     di 
002885  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002889  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
00288D  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002891  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002896  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002899  f766c4                   mul      word ptr [bp - 0x3c] 
00289C  8bd0                     mov      dx, ax 
00289E  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
0028A1  2bc2                     sub      ax, dx 
0028A3  99                       cdq       
0028A4  898688fe                 mov      word ptr [bp - 0x178], ax 
0028A8  89968afe                 mov      word ptr [bp - 0x176], dx 
0028AC  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
0028B1  cd3ac9                   fmulp    st(1) ; emulated x87
0028B4  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
0028B8  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
0028BC  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
0028C0  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0028C5  cd3ac1                   faddp    st(1) ; emulated x87
0028C8  9a793dfd09               lcall    0x9fd, 0x3d79 
0028CD  50                       push     ax 
0028CE  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
0028D2  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
0028D6  8b969afe                 mov      dx, word ptr [bp - 0x166] 
0028DA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0028DF  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
0028E3  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
0028E7  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
0028EB  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0028F0  cd3ac9                   fmulp    st(1) ; emulated x87
0028F3  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
0028F7  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
0028FB  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
0028FF  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002904  cd3ac1                   faddp    st(1) ; emulated x87
002907  9a793dfd09               lcall    0x9fd, 0x3d79 
00290C  50                       push     ax 
00290D  6a08                     push     8 
00290F  6a01                     push     1 
002911  8a46fd                   mov      al, byte ptr [bp - 3] 
002914  50                       push     ax 
002915  9a8205cc03               lcall    0x3cc, 0x582 
