; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
000B01  3c3d                     cmp      al, 0x3d
000B03  7507                     jne      0xb0c
000B05  9a2d263801               lcall    0x138, 0x262d
000B0A  eb09                     jmp      0xb15
000B0C  3c3e                     cmp      al, 0x3e
000B0E  7505                     jne      0xb15
000B10  9a7e001f00               lcall    0x1f, 0x7e
000B15  a02e2e                   mov      al, byte ptr [0x2e2e]
000B18  50                       push     ax
000B19  bf3900                   mov      di, 0x39
000B1C  0e                       push     cs
000B1D  57                       push     di
000B1E  9af036fd09               lcall    0x9fd, 0x36f0
000B23  74c3                     je       0xae8
000B25  9aa213cc03               lcall    0x3cc, 0x13a2
000B2A  c9                       leave    
000B2B  31c0                     xor      ax, ax
000B2D  9ae900fd09               lcall    0x9fd, 0xe9
000B32  0000                     add      byte ptr [bx + si], al
000B34  0000                     add      byte ptr [bx + si], al
000B36  0000                     add      byte ptr [bx + si], al
000B38  0000                     add      byte ptr [bx + si], al
000B3A  0000                     add      byte ptr [bx + si], al
000B3C  0000                     add      byte ptr [bx + si], al
000B3E  0000                     add      byte ptr [bx + si], al
000B40  c80e0000                 enter    0xe, 0
000B44  8b4608                   mov      ax, word ptr [bp + 8]
000B47  8b560a                   mov      dx, word ptr [bp + 0xa]
000B4A  8946fa                   mov      word ptr [bp - 6], ax
000B4D  8956fc                   mov      word ptr [bp - 4], dx
000B50  8b4604                   mov      ax, word ptr [bp + 4]
000B53  8b5606                   mov      dx, word ptr [bp + 6]
000B56  8946f6                   mov      word ptr [bp - 0xa], ax
000B59  8956f8                   mov      word ptr [bp - 8], dx
000B5C  c47efa                   les      di, ptr [bp - 6]
000B5F  06                       push     es
000B60  57                       push     di
000B61  c47ef6                   les      di, ptr [bp - 0xa]
000B64  06                       push     es
000B65  57                       push     di
000B66  9a4035fd09               lcall    0x9fd, 0x3540
000B6B  b000                     mov      al, 0
000B6D  7501                     jne      0xb70
000B6F  40                       inc      ax
000B70  8846ff                   mov      byte ptr [bp - 1], al
000B73  8a46ff                   mov      al, byte ptr [bp - 1]
000B76  c9                       leave    
000B77  c20800                   ret      8
000B7A  c8080000                 enter    8, 0
000B7E  c746fc6000               mov      word ptr [bp - 4], 0x60
000B83  eb03                     jmp      0xb88
000B85  ff46fc                   inc      word ptr [bp - 4]
000B88  8a46fc                   mov      al, byte ptr [bp - 4]
000B8B  50                       push     ax
000B8C  8d7ef8                   lea      di, [bp - 8]
000B8F  16                       push     ss
000B90  57                       push     di
000B91  9a0000af06               lcall    0x6af, 0
000B96  8b46f8                   mov      ax, word ptr [bp - 8]
000B99  0b46fa                   or       ax, word ptr [bp - 6]
000B9C  741b                     je       0xbb9
000B9E  ff76fa                   push     word ptr [bp - 6]
000BA1  ff76f8                   push     word ptr [bp - 8]
000BA4  ff7606                   push     word ptr [bp + 6]
000BA7  ff7604                   push     word ptr [bp + 4]
000BAA  e893ff                   call     0xb40
000BAD  08c0                     or       al, al
000BAF  7408                     je       0xbb9
000BB1  8b46fc                   mov      ax, word ptr [bp - 4]
000BB4  8946fe                   mov      word ptr [bp - 2], ax
000BB7  eb0b                     jmp      0xbc4
000BB9  837efc67                 cmp      word ptr [bp - 4], 0x67
000BBD  75c6                     jne      0xb85
000BBF  31c0                     xor      ax, ax
000BC1  8946fe                   mov      word ptr [bp - 2], ax
000BC4  8b46fe                   mov      ax, word ptr [bp - 2]
000BC7  c9                       leave    
000BC8  c20400                   ret      4
000BCB  2020                     and      byte ptr [bx + si], ah
000BCD  43                       inc      bx
000BCE  6f                       outsw    dx, word ptr [si]
000BCF  7079                     jo       0xc4a
000BD1  7269                     jb       0xc3c
000BD3  67687420                 push     0x2074
000BD7  286329                   sub      byte ptr [bp + di + 0x29], ah
000BDA  2031                     and      byte ptr [bx + di], dh
000BDC  3939                     cmp      word ptr [bx + di], di
000BDE  342c                     xor      al, 0x2c
000BE0  204641                   and      byte ptr [bp + 0x41], al
000BE3  53                       push     bx
000BE4  54                       push     sp
000BE5  2d4365                   sub      ax, 0x6543
000BE8  6e                       outsb    dx, byte ptr [si]
000BE9  7465                     je       0xc50
000BEB  72c8                     jb       0xbb5
000BED  0401                     add      al, 1
000BEF  00bf8b00                 add      byte ptr [bx + 0x8b], bh
000BF3  0e                       push     cs
000BF4  57                       push     di
000BF5  8dbe00ff                 lea      di, [bp - 0x100]
000BF9  16                       push     ss
000BFA  57                       push     di
000BFB  68ff00                   push     0xff
000BFE  9a5534fd09               lcall    0x9fd, 0x3455
000C03  8d8600ff                 lea      ax, [bp - 0x100]
000C07  8cd2                     mov      dx, ss
000C09  8986fcfe                 mov      word ptr [bp - 0x104], ax
000C0D  8996fefe                 mov      word ptr [bp - 0x102], dx
000C11  b000                     mov      al, 0
000C13  08c0                     or       al, al
000C15  750f                     jne      0xc26
000C17  ffb6fefe                 push     word ptr [bp - 0x102]
000C1B  ffb6fcfe                 push     word ptr [bp - 0x104]
000C1F  e858ff                   call     0xb7a
000C22  09c0                     or       ax, ax
000C24  7e04                     jle      0xc2a
000C26  eb0a                     jmp      0xc32
000C28  eb08                     jmp      0xc32
000C2A  b80100                   mov      ax, 1
000C2D  9ae900fd09               lcall    0x9fd, 0xe9
000C32  c9                       leave    
000C33  cb                       retf     
000C34  0000                     add      byte ptr [bx + si], al
000C36  0000                     add      byte ptr [bx + si], al
000C38  0000                     add      byte ptr [bx + si], al
000C3A  0000                     add      byte ptr [bx + si], al
000C3C  0000                     add      byte ptr [bx + si], al
000C3E  0000                     add      byte ptr [bx + si], al
000C40  c8020000                 enter    2, 0
000C44  c9                       leave    
000C45  ca0400                   retf     4
000C48  17                       pop      ss
000C49  2390a0e1                 and      dx, word ptr [bx + si - 0x1e60]
000C4D  e7a5                     out      0xa5, ax
000C4F  e223                     loop     0xc74
000C51  e0a0                     loopne   0xbf3
000C53  a2adae                   mov      byte ptr [0xaead], al
000C56  a2a5e1                   mov      byte ptr [0xe1a5], al
000C59  ad                       lodsw    ax, word ptr [si]
000C5A  ebe5                     jmp      0xc41
000C5C  2396a5ad                 and      dx, word ptr [bp - 0x525b]
000C60  3d2345                   cmp      ax, 0x4523
000C63  6e                       outsb    dx, byte ptr [si]
000C64  7465                     je       0xccb
000C66  7223                     jb       0xc8b
000C68  2d8fa5                   sub      ax, 0xa58f
000C6B  e0a5                     loopne   0xc12
000C6D  e1e7                     loope    0xc56
000C6F  a5                       movsw    word ptr es:[di], word ptr [si]
000C70  e223                     loop     0xc95
000C72  46                       inc      si
000C73  3130                     xor      word ptr [bx + si], si
000C75  232d                     and      bp, word ptr [di]
000C77  88e1                     mov      cl, ah
000C79  e52e                     in       ax, 0x2e
000C7B  a4                       movsb    byte ptr es:[di], byte ptr [si]
000C7C  a0adad                   mov      al, byte ptr [0xadad]
000C7F  eba5                     jmp      0xc26
000C81  234631                   and      ax, word ptr [bp + 0x31]
000C84  2c46                     sub      al, 0x46
000C86  3323                     xor      sp, word ptr [bp + di]
000C88  2d84e0                   sub      ax, 0xe084
000C8B  e3a3                     jcxz     0xc30
000C8D  a8a5                     test     al, 0xa5
000C8F  20aaa0a4                 and      byte ptr [bp + si - 0x5b60], ch
000C93  e0eb                     loopne   0xc80
000C95  235123                   and      dx, word ptr [bx + di + 0x23]
000C98  2d8aae                   sub      ax, 0xae8a
000C9B  ad                       lodsw    ax, word ptr [si]
000C9C  a5                       movsw    word ptr es:[di], word ptr [si]
000C9D  e600                     out      0, al
000C9F  0000                     add      byte ptr [bx + si], al
000CA1  0000                     add      byte ptr [bx + si], al
000CA3  0000                     add      byte ptr [bx + si], al
000CA5  3000                     xor      byte ptr [bx + si], al
000CA7  0000                     add      byte ptr [bx + si], al
000CA9  0000                     add      byte ptr [bx + si], al
000CAB  0002                     add      byte ptr [bp + si], al
000CAD  0000                     add      byte ptr [bx + si], al
000CAF  0000                     add      byte ptr [bx + si], al
000CB1  0000                     add      byte ptr [bx + si], al
000CB3  0000                     add      byte ptr [bx + si], al
000CB5  0000                     add      byte ptr [bx + si], al
000CB7  0000                     add      byte ptr [bx + si], al
000CB9  0000                     add      byte ptr [bx + si], al
000CBB  0000                     add      byte ptr [bx + si], al
000CBD  00c8                     add      al, cl
000CBF  0009                     add      byte ptr [bx + di], cl
000CC1  00c6                     add      dh, al
000CC3  06                       push     es
000CC4  742c                     je       0xcf2
000CC6  0131                     add      word ptr [bx + di], si
000CC8  c0a3782cc7               shl      byte ptr [bp + di + 0x2c78], 0xc7
000CCD  06                       push     es
000CCE  7c2c                     jl       0xcfc
000CD0  1e                       push     ds
000CD1  00c6                     add      dh, al
000CD3  06                       push     es
000CD4  842c                     test     byte ptr [si], ch
000CD6  07                       pop      es
000CD7  c606852c04               mov      byte ptr [0x2c85], 4
000CDC  6a11                     push     0x11
000CDE  bf0200                   mov      di, 2
000CE1  1e                       push     ds
000CE2  57                       push     di
000CE3  8dbe04f7                 lea      di, [bp - 0x8fc]
000CE7  16                       push     ss
000CE8  57                       push     di
000CE9  bf782c                   mov      di, 0x2c78
000CEC  1e                       push     ds
000CED  57                       push     di
000CEE  8dbe02f7                 lea      di, [bp - 0x8fe]
000CF2  16                       push     ss
000CF3  57                       push     di
000CF4  9adb13cc03               lcall    0x3cc, 0x13db
000CF9  6a00                     push     0
000CFB  6a0f                     push     0xf
000CFD  6a00                     push     0
000CFF  6a04                     push     4
000D01  6a02                     push     2
000D03  bf0800                   mov      di, 8
000D06  0e                       push     cs
000D07  57                       push     di
000D08  9a680bcc03               lcall    0x3cc, 0xb68
000D0D  a1242e                   mov      ax, word ptr [0x2e24]
000D10  2d0900                   sub      ax, 9
000D13  50                       push     ax
000D14  6a0f                     push     0xf
000D16  6a00                     push     0
000D18  6a04                     push     4
000D1A  6a01                     push     1
000D1C  bf2000                   mov      di, 0x20
000D1F  0e                       push     cs
000D20  57                       push     di
000D21  9a680bcc03               lcall    0x3cc, 0xb68
000D26  c706762c0100             mov      word ptr [0x2c76], 1
000D2C  bf782c                   mov      di, 0x2c78
000D2F  1e                       push     ds
000D30  57                       push     di
000D31  8dbe04f7                 lea      di, [bp - 0x8fc]
000D35  16                       push     ss
000D36  57                       push     di
000D37  bf742c                   mov      di, 0x2c74
000D3A  1e                       push     ds
000D3B  57                       push     di
000D3C  ffb602f7                 push     word ptr [bp - 0x8fe]
000D40  bf0000                   mov      di, 0
000D43  b81f00                   mov      ax, 0x1f
000D46  50                       push     ax
000D47  57                       push     di
000D48  bf6502                   mov      di, 0x265
000D4B  b8cc03                   mov      ax, 0x3cc
000D4E  50                       push     ax
000D4F  57                       push     di
000D50  bf6502                   mov      di, 0x265
000D53  b8cc03                   mov      ax, 0x3cc
000D56  50                       push     ax
000D57  57                       push     di
000D58  bf5e00                   mov      di, 0x5e
000D5B  0e                       push     cs
000D5C  57                       push     di
000D5D  9aaf17cc03               lcall    0x3cc, 0x17af
000D62  bf782c                   mov      di, 0x2c78
000D65  1e                       push     ds
000D66  57                       push     di
000D67  9a100ecc03               lcall    0x3cc, 0xe10
000D6C  c9                       leave    
000D6D  cb                       retf     
000D6E  0000                     add      byte ptr [bx + si], al
000D70  0ad7                     or       dl, bh
000D72  a3703d                   mov      word ptr [0x3d70], ax
000D75  0ad7                     or       dl, bh
000D77  a3f83f                   mov      word ptr [0x3ff8], ax
000D7A  0000                     add      byte ptr [bx + si], al
000D7C  803fc8                   cmp      byte ptr [bx], 0xc8
000D7F  0200                     add      al, byte ptr [bx + si]
000D81  00c6                     add      dh, al
000D83  46                       inc      si
000D84  ff01                     inc      word ptr [bx + di]
000D86  eb03                     jmp      0xd8b
000D88  fe46ff                   inc      byte ptr [bp - 1]
000D8B  8a46ff                   mov      al, byte ptr [bp - 1]
000D8E  30e4                     xor      ah, ah
000D90  48                       dec      ax
000D91  8bf0                     mov      si, ax
000D93  d1e0                     shl      ax, 1
000D95  d1e0                     shl      ax, 1
000D97  01f0                     add      ax, si
000D99  40                       inc      ax
000D9A  6bc017                   imul     ax, ax, 0x17
000D9D  c47e06                   les      di, ptr [bp + 6]
000DA0  03f8                     add      di, ax
000DA2  cd3c                     int      0x3c
000DA4  db45ee                   fild     dword ptr [di - 0x12]
000DA7  cd3c                     int      0x3c
000DA9  9b                       wait     
000DAA  2e0000                   add      byte ptr cs:[bx + si], al
000DAD  cd3a                     int      0x3a
000DAF  c9                       leave    
000DB0  cd3c                     int      0x3c
000DB2  98                       cwde     
000DB3  06                       push     es
000DB4  0a00                     or       al, byte ptr [bx + si]
000DB6  9a153dfd09               lcall    0x9fd, 0x3d15
000DBB  52                       push     dx
000DBC  53                       push     bx
000DBD  50                       push     ax
000DBE  8a46ff                   mov      al, byte ptr [bp - 1]
000DC1  30e4                     xor      ah, ah
000DC3  48                       dec      ax
000DC4  8bf0                     mov      si, ax
000DC6  d1e0                     shl      ax, 1
000DC8  d1e0                     shl      ax, 1
000DCA  01f0                     add      ax, si
000DCC  050300                   add      ax, 3
000DCF  6bc017                   imul     ax, ax, 0x17
000DD2  c47e06                   les      di, ptr [bp + 6]
000DD5  03f8                     add      di, ax
000DD7  58                       pop      ax
000DD8  5b                       pop      bx
000DD9  5a                       pop      dx
000DDA  268945ee                 mov      word ptr es:[di - 0x12], ax
000DDE  26895df0                 mov      word ptr es:[di - 0x10], bx
000DE2  268955f2                 mov      word ptr es:[di - 0xe], dx
000DE6  807eff03                 cmp      byte ptr [bp - 1], 3
000DEA  759c                     jne      0xd88
000DEC  c646ff03                 mov      byte ptr [bp - 1], 3
000DF0  eb03                     jmp      0xdf5
000DF2  fe4eff                   dec      byte ptr [bp - 1]
000DF5  807eff03                 cmp      byte ptr [bp - 1], 3
000DF9  7556                     jne      0xe51
000DFB  8a46ff                   mov      al, byte ptr [bp - 1]
000DFE  30e4                     xor      ah, ah
000E00  48                       dec      ax
000E01  8bf0                     mov      si, ax
000E03  d1e0                     shl      ax, 1
000E05  d1e0                     shl      ax, 1
000E07  01f0                     add      ax, si
000E09  40                       inc      ax
000E0A  40                       inc      ax
000E0B  6bc017                   imul     ax, ax, 0x17
000E0E  c47e06                   les      di, ptr [bp + 6]
000E11  03f8                     add      di, ax
000E13  cd3c                     int      0x3c
000E15  db45ee                   fild     dword ptr [di - 0x12]
000E18  cd3c                     int      0x3c
000E1A  98                       cwde     
000E1B  0e                       push     cs
000E1C  0a00                     or       al, byte ptr [bx + si]
000E1E  9a153dfd09               lcall    0x9fd, 0x3d15
000E23  52                       push     dx
000E24  53                       push     bx
000E25  50                       push     ax
000E26  8a46ff                   mov      al, byte ptr [bp - 1]
000E29  30e4                     xor      ah, ah
000E2B  48                       dec      ax
000E2C  8bf0                     mov      si, ax
000E2E  d1e0                     shl      ax, 1
000E30  d1e0                     shl      ax, 1
000E32  01f0                     add      ax, si
000E34  050400                   add      ax, 4
000E37  6bc017                   imul     ax, ax, 0x17
000E3A  c47e06                   les      di, ptr [bp + 6]
000E3D  03f8                     add      di, ax
000E3F  58                       pop      ax
000E40  5b                       pop      bx
000E41  5a                       pop      dx
000E42  268945ee                 mov      word ptr es:[di - 0x12], ax
000E46  26895df0                 mov      word ptr es:[di - 0x10], bx
000E4A  268955f2                 mov      word ptr es:[di - 0xe], dx
000E4E  e97f00                   jmp      0xed0
000E51  8a46ff                   mov      al, byte ptr [bp - 1]
000E54  30e4                     xor      ah, ah
000E56  8bf0                     mov      si, ax
000E58  d1e0                     shl      ax, 1
000E5A  d1e0                     shl      ax, 1
000E5C  01f0                     add      ax, si
000E5E  050500                   add      ax, 5
000E61  6bc017                   imul     ax, ax, 0x17
000E64  c47e06                   les      di, ptr [bp + 6]
000E67  03f8                     add      di, ax
000E69  268b45ee                 mov      ax, word ptr es:[di - 0x12]
000E6D  268b5df0                 mov      bx, word ptr es:[di - 0x10]
000E71  268b55f2                 mov      dx, word ptr es:[di - 0xe]
000E75  9aeb3cfd09               lcall    0x9fd, 0x3ceb
000E7A  8a46ff                   mov      al, byte ptr [bp - 1]
000E7D  30e4                     xor      ah, ah
000E7F  48                       dec      ax
000E80  8bf0                     mov      si, ax
000E82  d1e0                     shl      ax, 1
000E84  d1e0                     shl      ax, 1
000E86  01f0                     add      ax, si
000E88  40                       inc      ax
000E89  40                       inc      ax
000E8A  6bc017                   imul     ax, ax, 0x17
000E8D  c47e06                   les      di, ptr [bp + 6]
000E90  03f8                     add      di, ax
000E92  cd3c                     int      0x3c
000E94  db45ee                   fild     dword ptr [di - 0x12]
000E97  cd3c                     int      0x3c
000E99  98                       cwde     
000E9A  0e                       push     cs
000E9B  0a00                     or       al, byte ptr [bx + si]
000E9D  cd3a                     int      0x3a
000E9F  c19a153dfd               rcr      word ptr [bp + si + 0x3d15], 0xfd
000EA4  095253                   or       word ptr [bp + si + 0x53], dx
000EA7  50                       push     ax
000EA8  8a46ff                   mov      al, byte ptr [bp - 1]
000EAB  30e4                     xor      ah, ah
000EAD  48                       dec      ax
000EAE  8bf0                     mov      si, ax
000EB0  d1e0                     shl      ax, 1
000EB2  d1e0                     shl      ax, 1
000EB4  01f0                     add      ax, si
000EB6  050400                   add      ax, 4
000EB9  6bc017                   imul     ax, ax, 0x17
000EBC  c47e06                   les      di, ptr [bp + 6]
000EBF  03f8                     add      di, ax
000EC1  58                       pop      ax
000EC2  5b                       pop      bx
000EC3  5a                       pop      dx
000EC4  268945ee                 mov      word ptr es:[di - 0x12], ax
000EC8  26895df0                 mov      word ptr es:[di - 0x10], bx
000ECC  268955f2                 mov      word ptr es:[di - 0xe], dx
000ED0  8a46ff                   mov      al, byte ptr [bp - 1]
000ED3  30e4                     xor      ah, ah
000ED5  48                       dec      ax
000ED6  8bf0                     mov      si, ax
000ED8  d1e0                     shl      ax, 1
000EDA  d1e0                     shl      ax, 1
000EDC  01f0                     add      ax, si
000EDE  050400                   add      ax, 4
000EE1  6bc017                   imul     ax, ax, 0x17
000EE4  c47e06                   les      di, ptr [bp + 6]
000EE7  03f8                     add      di, ax
000EE9  268b45ee                 mov      ax, word ptr es:[di - 0x12]
000EED  268b5df0                 mov      bx, word ptr es:[di - 0x10]
000EF1  268b55f2                 mov      dx, word ptr es:[di - 0xe]
000EF5  9aeb3cfd09               lcall    0x9fd, 0x3ceb
000EFA  8a46ff                   mov      al, byte ptr [bp - 1]
000EFD  30e4                     xor      ah, ah
000EFF  48                       dec      ax
000F00  8bf0                     mov      si, ax
000F02  d1e0                     shl      ax, 1
000F04  d1e0                     shl      ax, 1
000F06  01f0                     add      ax, si
000F08  050300                   add      ax, 3
000F0B  6bc017                   imul     ax, ax, 0x17
000F0E  c47e06                   les      di, ptr [bp + 6]
000F11  03f8                     add      di, ax
000F13  268b45ee                 mov      ax, word ptr es:[di - 0x12]
000F17  268b5df0                 mov      bx, word ptr es:[di - 0x10]
000F1B  268b55f2                 mov      dx, word ptr es:[di - 0xe]
000F1F  9aeb3cfd09               lcall    0x9fd, 0x3ceb
000F24  cd3a                     int      0x3a
000F26  f9                       stc      
000F27  9a153dfd09               lcall    0x9fd, 0x3d15
000F2C  52                       push     dx
000F2D  53                       push     bx
000F2E  50                       push     ax
000F2F  8a46ff                   mov      al, byte ptr [bp - 1]
000F32  30e4                     xor      ah, ah
000F34  48                       dec      ax
000F35  8bf0                     mov      si, ax
000F37  d1e0                     shl      ax, 1
000F39  d1e0                     shl      ax, 1
000F3B  01f0                     add      ax, si
000F3D  050500                   add      ax, 5
000F40  6bc017                   imul     ax, ax, 0x17
000F43  c47e06                   les      di, ptr [bp + 6]
000F46  03f8                     add      di, ax
000F48  58                       pop      ax
000F49  5b                       pop      bx
000F4A  5a                       pop      dx
000F4B  268945ee                 mov      word ptr es:[di - 0x12], ax
000F4F  26895df0                 mov      word ptr es:[di - 0x10], bx
000F53  268955f2                 mov      word ptr es:[di - 0xe], dx
000F57  807eff01                 cmp      byte ptr [bp - 1], 1
000F5B  7403                     je       0xf60
000F5D  e992fe                   jmp      0xdf2
000F60  c646ff01                 mov      byte ptr [bp - 1], 1
000F64  eb03                     jmp      0xf69
000F66  fe46ff                   inc      byte ptr [bp - 1]
000F69  8a46ff                   mov      al, byte ptr [bp - 1]
000F6C  30e4                     xor      ah, ah
000F6E  050500                   add      ax, 5
000F71  6bc017                   imul     ax, ax, 0x17
000F74  c47e06                   les      di, ptr [bp + 6]
000F77  03f8                     add      di, ax
000F79  268b55ee                 mov      dx, word ptr es:[di - 0x12]
000F7D  8a46ff                   mov      al, byte ptr [bp - 1]
000F80  30e4                     xor      ah, ah
000F82  8bf8                     mov      di, ax
000F84  d1e7                     shl      di, 1
000F86  8995dc2c                 mov      word ptr [di + 0x2cdc], dx
000F8A  807eff03                 cmp      byte ptr [bp - 1], 3
000F8E  75d6                     jne      0xf66
000F90  c9                       leave    
000F91  ca0400                   retf     4
000F94  5d                       pop      bp
000F95  43                       inc      bx
000F96  61                       popaw    
000F97  7365                     jae      0xffe
000F99  204230                   and      byte ptr [bp + si + 0x30], al
000F9C  3120                     xor      word ptr [bx + si], sp
000F9E  43                       inc      bx
000F9F  7042                     jo       0xfe3
000FA1  6e                       outsb    dx, byte ptr [si]
000FA2  64234361                 and      ax, word ptr fs:[bp + di + 0x61]
000FA6  7365                     jae      0x100d
000FA8  204230                   and      byte ptr [bp + si + 0x30], al
000FAB  3120                     xor      word ptr [bx + si], sp
000FAD  5a                       pop      dx
000FAE  65726f                   jb       0x1020
000FB1  43                       inc      bx
000FB2  7023                     jo       0xfd7
000FB4  43                       inc      bx
000FB5  61                       popaw    
000FB6  7365                     jae      0x101d
000FB8  204230                   and      byte ptr [bp + si + 0x30], al
000FBB  3220                     xor      ah, byte ptr [bx + si]
000FBD  43                       inc      bx
000FBE  7042                     jo       0x1002
000FC0  6e                       outsb    dx, byte ptr [si]
000FC1  64234361                 and      ax, word ptr fs:[bp + di + 0x61]
000FC5  7365                     jae      0x102c
000FC7  204230                   and      byte ptr [bp + si + 0x30], al
000FCA  3220                     xor      ah, byte ptr [bx + si]
000FCC  5a                       pop      dx
000FCD  65726f                   jb       0x103f
000FD0  43                       inc      bx
000FD1  3123                     xor      word ptr [bp + di], sp
000FD3  43                       inc      bx
000FD4  61                       popaw    
000FD5  7365                     jae      0x103c
000FD7  204230                   and      byte ptr [bp + si + 0x30], al
000FDA  3220                     xor      ah, byte ptr [bx + si]
000FDC  5a                       pop      dx
000FDD  65726f                   jb       0x104f
000FE0  43                       inc      bx
000FE1  3223                     xor      ah, byte ptr [bp + di]
000FE3  43                       inc      bx
000FE4  61                       popaw    
000FE5  7365                     jae      0x104c
000FE7  204230                   and      byte ptr [bp + si + 0x30], al
000FEA  3220                     xor      ah, byte ptr [bx + si]
000FEC  5a                       pop      dx
000FED  65726f                   jb       0x105f
000FF0  43                       inc      bx
000FF1  337e00                   xor      di, word ptr [bp]
000FF4  0000                     add      byte ptr [bx + si], al
000FF6  0000                     add      byte ptr [bx + si], al
000FF8  0000                     add      byte ptr [bx + si], al
000FFA  0000                     add      byte ptr [bx + si], al
000FFC  0000                     add      byte ptr [bx + si], al
000FFE  0000                     add      byte ptr [bx + si], al
001000  0000                     add      byte ptr [bx + si], al
001002  0000                     add      byte ptr [bx + si], al
001004  0000                     add      byte ptr [bx + si], al
001006  0000                     add      byte ptr [bx + si], al
001008  0000                     add      byte ptr [bx + si], al
00100A  0000                     add      byte ptr [bx + si], al
00100C  0000                     add      byte ptr [bx + si], al
00100E  0000                     add      byte ptr [bx + si], al
001010  0000                     add      byte ptr [bx + si], al
001012  06                       push     es
001013  0000                     add      byte ptr [bx + si], al
001015  0000                     add      byte ptr [bx + si], al
001017  0000                     add      byte ptr [bx + si], al
001019  0000                     add      byte ptr [bx + si], al
00101B  0000                     add      byte ptr [bx + si], al
00101D  0000                     add      byte ptr [bx + si], al
00101F  0000                     add      byte ptr [bx + si], al
001021  0000                     add      byte ptr [bx + si], al
001023  0000                     add      byte ptr [bx + si], al
001025  0000                     add      byte ptr [bx + si], al
001027  0000                     add      byte ptr [bx + si], al
001029  0000                     add      byte ptr [bx + si], al
00102B  0000                     add      byte ptr [bx + si], al
00102D  0000                     add      byte ptr [bx + si], al
00102F  0000                     add      byte ptr [bx + si], al
001031  00c8                     add      al, cl
001033  1c00                     sbb      al, 0
001035  008d7eea                 add      byte ptr [di - 0x1582], cl
001039  16                       push     ss
00103A  57                       push     di
00103B  bf2402                   mov      di, 0x224
00103E  0e                       push     cs
00103F  57                       push     di
001040  ff368e2c                 push     word ptr [0x2c8e]
001044  ff36922c                 push     word ptr [0x2c92]
