0030B5  c80a0000                 enter    0xa, 0 
003189  c47e06                   les      di, ptr [bp + 6] 
00318C  26894533                 mov      word ptr es:[di + 0x33], ax 
003190  26895535                 mov      word ptr es:[di + 0x35], dx 
003194  e95908                   jmp      0x39f0 
003197  3c04                     cmp      al, 4 
003199  7265                     jb       0x3200 
00319B  3c07                     cmp      al, 7 
00319D  7761                     ja       0x3200 
00319F  a0102d                   mov      al, byte ptr [0x2d10] 
0031A2  30e4                     xor      ah, ah 
0031A4  6bc017                   imul     ax, ax, 0x17 
0031A7  c47e06                   les      di, ptr [bp + 6] 
0031AA  03f8                     add      di, ax 
0031AC  26837df000               cmp      word ptr es:[di - 0x10], 0 
0031B1  7c09                     jl       0x31bc 
0031B3  7f48                     jg       0x31fd 
0031B5  26837dee00               cmp      word ptr es:[di - 0x12], 0 
0031BA  7341                     jae      0x31fd 
0031BC  a0102d                   mov      al, byte ptr [0x2d10] 
0031BF  30e4                     xor      ah, ah 
0031C1  2d0300                   sub      ax, 3 
0031C4  8bf8                     mov      di, ax 
0031C6  d1e7                     shl      di, 1 
0031C8  8bf7                     mov      si, di 
0031CA  d1e7                     shl      di, 1 
0031CC  01f7                     add      di, si 
0031CE  8b850e2d                 mov      ax, word ptr [di + 0x2d0e] 
0031D2  8b9d102d                 mov      bx, word ptr [di + 0x2d10] 
0031D6  8b95122d                 mov      dx, word ptr [di + 0x2d12] 
0031DA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0031DF  9a793dfd09               lcall    0x9fd, 0x3d79 
0031E4  8bc8                     mov      cx, ax 
0031E6  8bda                     mov      bx, dx 
0031E8  a0102d                   mov      al, byte ptr [0x2d10] 
0031EB  30e4                     xor      ah, ah 
0031ED  6bc017                   imul     ax, ax, 0x17 
0031F0  c47e06                   les      di, ptr [bp + 6] 
0031F3  03f8                     add      di, ax 
0031F5  26894dee                 mov      word ptr es:[di - 0x12], cx 
0031F9  26895df0                 mov      word ptr es:[di - 0x10], bx 
0031FD  e9f007                   jmp      0x39f0 
003200  3c0d                     cmp      al, 0xd 
003202  7265                     jb       0x3269 
003204  3c10                     cmp      al, 0x10 
003206  7761                     ja       0x3269 
003208  a0102d                   mov      al, byte ptr [0x2d10] 
00320B  30e4                     xor      ah, ah 
00320D  6bc017                   imul     ax, ax, 0x17 
003210  c47e06                   les      di, ptr [bp + 6] 
003213  03f8                     add      di, ax 
003215  26837df000               cmp      word ptr es:[di - 0x10], 0 
00321A  7c09                     jl       0x3225 
00321C  7f48                     jg       0x3266 
00321E  26837dee00               cmp      word ptr es:[di - 0x12], 0 
003223  7341                     jae      0x3266 
003225  a0102d                   mov      al, byte ptr [0x2d10] 
003228  30e4                     xor      ah, ah 
00322A  2d0c00                   sub      ax, 0xc 
00322D  8bf8                     mov      di, ax 
00322F  d1e7                     shl      di, 1 
003231  8bf7                     mov      si, di 
003233  d1e7                     shl      di, 1 
003235  01f7                     add      di, si 
003237  8b85262d                 mov      ax, word ptr [di + 0x2d26] 
00323B  8b9d282d                 mov      bx, word ptr [di + 0x2d28] 
00323F  8b952a2d                 mov      dx, word ptr [di + 0x2d2a] 
003243  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003248  9a793dfd09               lcall    0x9fd, 0x3d79 
00324D  8bc8                     mov      cx, ax 
00324F  8bda                     mov      bx, dx 
003251  a0102d                   mov      al, byte ptr [0x2d10] 
003254  30e4                     xor      ah, ah 
003256  6bc017                   imul     ax, ax, 0x17 
003259  c47e06                   les      di, ptr [bp + 6] 
00325C  03f8                     add      di, ax 
00325E  26894dee                 mov      word ptr es:[di - 0x12], cx 
003262  26895df0                 mov      word ptr es:[di - 0x10], bx 
003266  e98707                   jmp      0x39f0 
003269  3c19                     cmp      al, 0x19 
00326B  7265                     jb       0x32d2 
00326D  3c1c                     cmp      al, 0x1c 
00326F  7761                     ja       0x32d2 
003271  a0102d                   mov      al, byte ptr [0x2d10] 
003274  30e4                     xor      ah, ah 
003276  6bc017                   imul     ax, ax, 0x17 
003279  c47e06                   les      di, ptr [bp + 6] 
00327C  03f8                     add      di, ax 
00327E  26837df000               cmp      word ptr es:[di - 0x10], 0 
003283  7c09                     jl       0x328e 
003285  7f48                     jg       0x32cf 
003287  26837dee00               cmp      word ptr es:[di - 0x12], 0 
00328C  7341                     jae      0x32cf 
00328E  a0102d                   mov      al, byte ptr [0x2d10] 
003291  30e4                     xor      ah, ah 
003293  2d1800                   sub      ax, 0x18 
003296  8bf8                     mov      di, ax 
003298  d1e7                     shl      di, 1 
00329A  8bf7                     mov      si, di 
00329C  d1e7                     shl      di, 1 
00329E  01f7                     add      di, si 
0032A0  8b85262d                 mov      ax, word ptr [di + 0x2d26] 
0032A4  8b9d282d                 mov      bx, word ptr [di + 0x2d28] 
0032A8  8b952a2d                 mov      dx, word ptr [di + 0x2d2a] 
0032AC  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0032B1  9a793dfd09               lcall    0x9fd, 0x3d79 
0032B6  8bc8                     mov      cx, ax 
0032B8  8bda                     mov      bx, dx 
0032BA  a0102d                   mov      al, byte ptr [0x2d10] 
0032BD  30e4                     xor      ah, ah 
0032BF  6bc017                   imul     ax, ax, 0x17 
0032C2  c47e06                   les      di, ptr [bp + 6] 
0032C5  03f8                     add      di, ax 
0032C7  26894dee                 mov      word ptr es:[di - 0x12], cx 
0032CB  26895df0                 mov      word ptr es:[di - 0x10], bx 
0032CF  e91e07                   jmp      0x39f0 
0032D2  3c0a                     cmp      al, 0xa 
0032D4  7403                     je       0x32d9 
0032D6  e97d01                   jmp      0x3456 
0032D9  a0102d                   mov      al, byte ptr [0x2d10] 
0032DC  30e4                     xor      ah, ah 
0032DE  6bc017                   imul     ax, ax, 0x17 
0032E1  c47e06                   les      di, ptr [bp + 6] 
0032E4  03f8                     add      di, ax 
0032E6  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
0032EA  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
0032EE  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
0032F2  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0032F7  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
0032FD  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
003301  cd3d                     wait      ; emulated fwait
003303  8a66fb                   mov      ah, byte ptr [bp - 5] 
003306  9e                       sahf      
003307  7230                     jb       0x3339 
003309  a0102d                   mov      al, byte ptr [0x2d10] 
00330C  30e4                     xor      ah, ah 
00330E  6bc017                   imul     ax, ax, 0x17 
003311  c47e06                   les      di, ptr [bp + 6] 
003314  03f8                     add      di, ax 
003316  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
00331A  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
00331E  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003322  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003327  cd3c981ed312             fcomp    dword ptr cs:[0x12d3] ; emulated x87 CS
00332D  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
003331  cd3d                     wait      ; emulated fwait
003333  8a66f9                   mov      ah, byte ptr [bp - 7] 
003336  9e                       sahf      
003337  762d                     jbe      0x3366 
003339  a1aa2d                   mov      ax, word ptr [0x2daa] 
00333C  8b1eac2d                 mov      bx, word ptr [0x2dac] 
003340  8b16ae2d                 mov      dx, word ptr [0x2dae] 
003344  52                       push     dx 
003345  53                       push     bx 
003346  50                       push     ax 
003347  a0102d                   mov      al, byte ptr [0x2d10] 
00334A  30e4                     xor      ah, ah 
00334C  6bc017                   imul     ax, ax, 0x17 
00334F  c47e06                   les      di, ptr [bp + 6] 
003352  03f8                     add      di, ax 
003354  58                       pop      ax 
003355  5b                       pop      bx 
003356  5a                       pop      dx 
003357  268945ee                 mov      word ptr es:[di - 0x12], ax 
00335B  26895df0                 mov      word ptr es:[di - 0x10], bx 
00335F  268955f2                 mov      word ptr es:[di - 0xe], dx 
003363  e9ed00                   jmp      0x3453 
003366  c47e06                   les      di, ptr [bp + 6] 
003369  268b85d400               mov      ax, word ptr es:[di + 0xd4] 
00336E  268b9dd600               mov      bx, word ptr es:[di + 0xd6] 
003373  268b95d800               mov      dx, word ptr es:[di + 0xd8] 
003378  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00337D  c47e06                   les      di, ptr [bp + 6] 
003380  268b85a301               mov      ax, word ptr es:[di + 0x1a3] 
003385  268b9da501               mov      bx, word ptr es:[di + 0x1a5] 
00338A  268b95a701               mov      dx, word ptr es:[di + 0x1a7] 
00338F  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003394  cd3ac1                   faddp    st(1) ; emulated x87
003397  9a153dfd09               lcall    0x9fd, 0x3d15 
00339C  c47e06                   les      di, ptr [bp + 6] 
00339F  268985ff01               mov      word ptr es:[di + 0x1ff], ax 
0033A4  26899d0102               mov      word ptr es:[di + 0x201], bx 
0033A9  2689950302               mov      word ptr es:[di + 0x203], dx 
0033AE  c47e06                   les      di, ptr [bp + 6] 
0033B1  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
0033B6  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
0033BB  268b950302               mov      dx, word ptr es:[di + 0x203] 
0033C0  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0033C5  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
0033CB  cd397ef6                 fnstsw   word ptr [bp - 0xa] ; emulated x87
0033CF  cd3d                     wait      ; emulated fwait
0033D1  8a66f7                   mov      ah, byte ptr [bp - 9] 
0033D4  9e                       sahf      
0033D5  767c                     jbe      0x3453 
0033D7  c47e06                   les      di, ptr [bp + 6] 
0033DA  268b85d400               mov      ax, word ptr es:[di + 0xd4] 
0033DF  268b9dd600               mov      bx, word ptr es:[di + 0xd6] 
0033E4  268b95d800               mov      dx, word ptr es:[di + 0xd8] 
0033E9  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0033EE  c47e06                   les      di, ptr [bp + 6] 
0033F1  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
0033F6  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
0033FB  268b950302               mov      dx, word ptr es:[di + 0x203] 
003400  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003405  cd3af9                   fdivp    st(1) ; emulated x87
003408  9a153dfd09               lcall    0x9fd, 0x3d15 
00340D  c47e06                   les      di, ptr [bp + 6] 
003410  2689850201               mov      word ptr es:[di + 0x102], ax 
003415  26899d0401               mov      word ptr es:[di + 0x104], bx 
00341A  2689950601               mov      word ptr es:[di + 0x106], dx 
00341F  c47e06                   les      di, ptr [bp + 6] 
003422  268b850201               mov      ax, word ptr es:[di + 0x102] 
003427  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
00342C  268b950601               mov      dx, word ptr es:[di + 0x106] 
003431  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003436  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
00343C  9a153dfd09               lcall    0x9fd, 0x3d15 
003441  c47e06                   les      di, ptr [bp + 6] 
003444  268985d101               mov      word ptr es:[di + 0x1d1], ax 
003449  26899dd301               mov      word ptr es:[di + 0x1d3], bx 
00344E  268995d501               mov      word ptr es:[di + 0x1d5], dx 
003453  e99a05                   jmp      0x39f0 
003456  3c13                     cmp      al, 0x13 
003458  7403                     je       0x345d 
00345A  e97d01                   jmp      0x35da 
00345D  a0102d                   mov      al, byte ptr [0x2d10] 
003460  30e4                     xor      ah, ah 
003462  6bc017                   imul     ax, ax, 0x17 
003465  c47e06                   les      di, ptr [bp + 6] 
003468  03f8                     add      di, ax 
00346A  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
00346E  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
003472  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003476  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00347B  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
003481  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
003485  cd3d                     wait      ; emulated fwait
003487  8a66fb                   mov      ah, byte ptr [bp - 5] 
00348A  9e                       sahf      
00348B  7230                     jb       0x34bd 
00348D  a0102d                   mov      al, byte ptr [0x2d10] 
003490  30e4                     xor      ah, ah 
003492  6bc017                   imul     ax, ax, 0x17 
003495  c47e06                   les      di, ptr [bp + 6] 
003498  03f8                     add      di, ax 
00349A  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
00349E  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
0034A2  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
0034A6  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0034AB  cd3c981ed312             fcomp    dword ptr cs:[0x12d3] ; emulated x87 CS
0034B1  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
0034B5  cd3d                     wait      ; emulated fwait
0034B7  8a66f9                   mov      ah, byte ptr [bp - 7] 
0034BA  9e                       sahf      
0034BB  762d                     jbe      0x34ea 
0034BD  a1b02d                   mov      ax, word ptr [0x2db0] 
0034C0  8b1eb22d                 mov      bx, word ptr [0x2db2] 
0034C4  8b16b42d                 mov      dx, word ptr [0x2db4] 
0034C8  52                       push     dx 
0034C9  53                       push     bx 
0034CA  50                       push     ax 
0034CB  a0102d                   mov      al, byte ptr [0x2d10] 
0034CE  30e4                     xor      ah, ah 
0034D0  6bc017                   imul     ax, ax, 0x17 
0034D3  c47e06                   les      di, ptr [bp + 6] 
0034D6  03f8                     add      di, ax 
0034D8  58                       pop      ax 
0034D9  5b                       pop      bx 
0034DA  5a                       pop      dx 
0034DB  268945ee                 mov      word ptr es:[di - 0x12], ax 
0034DF  26895df0                 mov      word ptr es:[di - 0x10], bx 
0034E3  268955f2                 mov      word ptr es:[di - 0xe], dx 
0034E7  e9ed00                   jmp      0x35d7 
0034EA  c47e06                   les      di, ptr [bp + 6] 
0034ED  268b85d400               mov      ax, word ptr es:[di + 0xd4] 
0034F2  268b9dd600               mov      bx, word ptr es:[di + 0xd6] 
0034F7  268b95d800               mov      dx, word ptr es:[di + 0xd8] 
0034FC  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003501  c47e06                   les      di, ptr [bp + 6] 
003504  268b85a301               mov      ax, word ptr es:[di + 0x1a3] 
003509  268b9da501               mov      bx, word ptr es:[di + 0x1a5] 
00350E  268b95a701               mov      dx, word ptr es:[di + 0x1a7] 
003513  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003518  cd3ac1                   faddp    st(1) ; emulated x87
00351B  9a153dfd09               lcall    0x9fd, 0x3d15 
003520  c47e06                   les      di, ptr [bp + 6] 
003523  268985ff01               mov      word ptr es:[di + 0x1ff], ax 
003528  26899d0102               mov      word ptr es:[di + 0x201], bx 
00352D  2689950302               mov      word ptr es:[di + 0x203], dx 
003532  c47e06                   les      di, ptr [bp + 6] 
003535  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
00353A  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
00353F  268b950302               mov      dx, word ptr es:[di + 0x203] 
003544  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003549  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
00354F  cd397ef6                 fnstsw   word ptr [bp - 0xa] ; emulated x87
003553  cd3d                     wait      ; emulated fwait
003555  8a66f7                   mov      ah, byte ptr [bp - 9] 
003558  9e                       sahf      
003559  767c                     jbe      0x35d7 
00355B  c47e06                   les      di, ptr [bp + 6] 
00355E  268b85d400               mov      ax, word ptr es:[di + 0xd4] 
003563  268b9dd600               mov      bx, word ptr es:[di + 0xd6] 
003568  268b95d800               mov      dx, word ptr es:[di + 0xd8] 
00356D  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003572  c47e06                   les      di, ptr [bp + 6] 
003575  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
00357A  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
00357F  268b950302               mov      dx, word ptr es:[di + 0x203] 
003584  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003589  cd3af9                   fdivp    st(1) ; emulated x87
00358C  9a153dfd09               lcall    0x9fd, 0x3d15 
003591  c47e06                   les      di, ptr [bp + 6] 
003594  2689850201               mov      word ptr es:[di + 0x102], ax 
003599  26899d0401               mov      word ptr es:[di + 0x104], bx 
00359E  2689950601               mov      word ptr es:[di + 0x106], dx 
0035A3  c47e06                   les      di, ptr [bp + 6] 
0035A6  268b850201               mov      ax, word ptr es:[di + 0x102] 
0035AB  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
0035B0  268b950601               mov      dx, word ptr es:[di + 0x106] 
0035B5  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0035BA  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
0035C0  9a153dfd09               lcall    0x9fd, 0x3d15 
0035C5  c47e06                   les      di, ptr [bp + 6] 
0035C8  268985d101               mov      word ptr es:[di + 0x1d1], ax 
0035CD  26899dd301               mov      word ptr es:[di + 0x1d3], bx 
0035D2  268995d501               mov      word ptr es:[di + 0x1d5], dx 
0035D7  e91604                   jmp      0x39f0 
0035DA  3c17                     cmp      al, 0x17 
0035DC  7403                     je       0x35e1 
0035DE  e92001                   jmp      0x3701 
0035E1  a0102d                   mov      al, byte ptr [0x2d10] 
0035E4  30e4                     xor      ah, ah 
0035E6  6bc017                   imul     ax, ax, 0x17 
0035E9  c47e06                   les      di, ptr [bp + 6] 
0035EC  03f8                     add      di, ax 
0035EE  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
0035F2  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
0035F6  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
0035FA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0035FF  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
003605  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
003609  cd3d                     wait      ; emulated fwait
00360B  8a66fb                   mov      ah, byte ptr [bp - 5] 
00360E  9e                       sahf      
00360F  7230                     jb       0x3641 
003611  a0102d                   mov      al, byte ptr [0x2d10] 
003614  30e4                     xor      ah, ah 
003616  6bc017                   imul     ax, ax, 0x17 
003619  c47e06                   les      di, ptr [bp + 6] 
00361C  03f8                     add      di, ax 
00361E  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003622  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
003626  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
00362A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00362F  cd3c981ed312             fcomp    dword ptr cs:[0x12d3] ; emulated x87 CS
003635  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
003639  cd3d                     wait      ; emulated fwait
00363B  8a66f9                   mov      ah, byte ptr [bp - 7] 
00363E  9e                       sahf      
00363F  762d                     jbe      0x366e 
003641  a1a42d                   mov      ax, word ptr [0x2da4] 
003644  8b1ea62d                 mov      bx, word ptr [0x2da6] 
003648  8b16a82d                 mov      dx, word ptr [0x2da8] 
00364C  52                       push     dx 
00364D  53                       push     bx 
00364E  50                       push     ax 
00364F  a0102d                   mov      al, byte ptr [0x2d10] 
003652  30e4                     xor      ah, ah 
003654  6bc017                   imul     ax, ax, 0x17 
003657  c47e06                   les      di, ptr [bp + 6] 
00365A  03f8                     add      di, ax 
00365C  58                       pop      ax 
00365D  5b                       pop      bx 
00365E  5a                       pop      dx 
00365F  268945ee                 mov      word ptr es:[di - 0x12], ax 
003663  26895df0                 mov      word ptr es:[di - 0x10], bx 
003667  268955f2                 mov      word ptr es:[di - 0xe], dx 
00366B  e99000                   jmp      0x36fe 
00366E  c47e06                   les      di, ptr [bp + 6] 
003671  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
003676  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
00367B  268b950302               mov      dx, word ptr es:[di + 0x203] 
003680  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003685  c47e06                   les      di, ptr [bp + 6] 
003688  268b850201               mov      ax, word ptr es:[di + 0x102] 
00368D  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
003692  268b950601               mov      dx, word ptr es:[di + 0x106] 
003697  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00369C  cd3ac9                   fmulp    st(1) ; emulated x87
00369F  9a153dfd09               lcall    0x9fd, 0x3d15 
0036A4  c47e06                   les      di, ptr [bp + 6] 
0036A7  268985d400               mov      word ptr es:[di + 0xd4], ax 
0036AC  26899dd600               mov      word ptr es:[di + 0xd6], bx 
0036B1  268995d800               mov      word ptr es:[di + 0xd8], dx 
0036B6  c47e06                   les      di, ptr [bp + 6] 
0036B9  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
0036BE  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
0036C3  268b950302               mov      dx, word ptr es:[di + 0x203] 
0036C8  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0036CD  c47e06                   les      di, ptr [bp + 6] 
0036D0  268b85d101               mov      ax, word ptr es:[di + 0x1d1] 
0036D5  268b9dd301               mov      bx, word ptr es:[di + 0x1d3] 
0036DA  268b95d501               mov      dx, word ptr es:[di + 0x1d5] 
0036DF  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0036E4  cd3ac9                   fmulp    st(1) ; emulated x87
0036E7  9a153dfd09               lcall    0x9fd, 0x3d15 
0036EC  c47e06                   les      di, ptr [bp + 6] 
0036EF  268985a301               mov      word ptr es:[di + 0x1a3], ax 
0036F4  26899da501               mov      word ptr es:[di + 0x1a5], bx 
0036F9  268995a701               mov      word ptr es:[di + 0x1a7], dx 
0036FE  e9ef02                   jmp      0x39f0 
003701  3c0c                     cmp      al, 0xc 
003703  7403                     je       0x3708 
003705  e97201                   jmp      0x387a 
003708  a0102d                   mov      al, byte ptr [0x2d10] 
00370B  30e4                     xor      ah, ah 
00370D  6bc017                   imul     ax, ax, 0x17 
003710  c47e06                   les      di, ptr [bp + 6] 
003713  03f8                     add      di, ax 
003715  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003719  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
00371D  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003721  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003726  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
00372C  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
003730  cd3d                     wait      ; emulated fwait
003732  8a66fb                   mov      ah, byte ptr [bp - 5] 
003735  9e                       sahf      
003736  7230                     jb       0x3768 
003738  a0102d                   mov      al, byte ptr [0x2d10] 
00373B  30e4                     xor      ah, ah 
00373D  6bc017                   imul     ax, ax, 0x17 
003740  c47e06                   les      di, ptr [bp + 6] 
003743  03f8                     add      di, ax 
003745  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003749  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
00374D  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003751  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003756  cd3c981ed712             fcomp    dword ptr cs:[0x12d7] ; emulated x87 CS
00375C  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
003760  cd3d                     wait      ; emulated fwait
003762  8a66f9                   mov      ah, byte ptr [bp - 7] 
003765  9e                       sahf      
003766  7644                     jbe      0x37ac 
003768  c47e06                   les      di, ptr [bp + 6] 
00376B  268b85d101               mov      ax, word ptr es:[di + 0x1d1] 
003770  268b9dd301               mov      bx, word ptr es:[di + 0x1d3] 
003775  268b95d501               mov      dx, word ptr es:[di + 0x1d5] 
00377A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00377F  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
003785  9a153dfd09               lcall    0x9fd, 0x3d15 
00378A  52                       push     dx 
00378B  53                       push     bx 
00378C  50                       push     ax 
00378D  a0102d                   mov      al, byte ptr [0x2d10] 
003790  30e4                     xor      ah, ah 
003792  6bc017                   imul     ax, ax, 0x17 
003795  c47e06                   les      di, ptr [bp + 6] 
