000B61	Firm1
0028DC	°ЛЕЄ$ЛЭЇ$ЛХЎ$Ъы<Ы
0028EE	═:┘═9~╬═=Кf╧ЮwE─~╨&Л=╤чЛЕ0#;F
00290C	t4─~╨&╟E
002917	─~╨&Л=┴ч
002920	ЛЕ\#─~╨&ЙE
00292B	─~╨&Л=┴ч
002934	ЛЕ^#─~╨&ЙE
002942	─~╨&Л=┴ч
00294B	═;ЕD#kF
002954	─~╨&i=и
00295D	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
00296F	═:┘═9~╠═=Кf═ЮrE─~╨&Л=╤чЛЕ
00298D	t4─~╨&╟E
002998	─~╨&Л=┴ч
0029A1	ЛЕD#─~╨&ЙE
0029AC	─~╨&Л=┴ч
0029B5	ЛЕF#─~╨&ЙE
0029C3	─~╨&Л=┴ч
0029CC	═;Е\#kF
0029D5	─~╨&i=и
0029DE	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
0029F0	═:┘═9~╩═=Кf╦ЮvW─~╨&╟E
002A08	─~╨&Л=┴ч
002A11	ЛЕ\#@PkF
002A1B	─~╨&i=и
002A24	° ╡Ё$ ╡ю$ ╡ь$Ъv
002A3C	─~╨&ЙE
002A45	jcЪЧ
002A4C	─~╨&ЙE
002A56	─~╨&Л=┴ч
002A5F	═;ЕD#kF
002A68	─~╨&i=и
002A71	°ЛЕЄ$ЛЭЇ$ЛХЎ$Ъы<Ы
002A83	═:┘═9~╚═=Кf╔Юsa─~╨&╟E
002A9F	─~╨&i=и
002AA8	° ╡Ў$ ╡Ї$ ╡Є$Ъ
002ABA	P 6А
002ABF	─~╨&Л=┴ч
002AC8	ЛЕD#HPЪl
002AD9	─~╨&ЙE
002AE2	jcЪЧ
002AE9	─~╨&ЙE
002B03	╟Fт┤
002B0A	╟FтЦ
002B12	Й~─МF╞бd#
002B1D	h#;Fт|N 6f# 6j#Ъl
002B31	─~─&ЙE
002B38	─~─&╟E
002B41	бd#;
002B4A	─~─&╟
002B52	бd#─~─&ЙE
002B5E	─~─&╟
002B66	бh#─~─&ЙE
002B70	ыuбL#
002B77	P#;Fт
002B7D	N 6N# 6R#Ъl
002B8B	─~─&ЙE
002B92	─~─&╟E
002B9B	бL#;
002BA4	─~─&╟
002BAC	бL#─~─&ЙE
002BB8	─~─&╟
002BC0	бP#─~─&ЙE
002BCC	─~─1└&ЙE
002BD5	─~─1└&ЙE
002BDE	─~─1└&ЙE
002BF1	ЛFф─~
002C08	Л~ф┴ч
002C0E	ЛЕ~!ЛХА!ЙF╘ЙV╓╟Fрч
002C21	1└ЙF▐╟F╪
002C39	F╓tw─~╘&Л
002C43	;Fр}
002C48	─~╘&Л
002C4E	ЙFр─~╘&Л
002C57	;F▐~
002C5C	─~╘&Л
002C62	ЙF▐ЛF╪Л^┌ЛV▄Ъы<Ы
002C73	─~╘═<▀
002C7A	═:┴Ъ
002C82	ЙF╪Й^┌ЙV▄─~╘&ЛE
002C96	ЙF╘ЙV╓ЛFц@ЙFцЛF╘
002CAB	ЛFц;
002CB2	~ЙЛF╪Л^┌ЛV▄Ъы<Ы
002CC2	═;Fц═:∙Ъ
002CCE	ЙF╪Й^┌ЙV▄ЛFц;
002CE6	Й~╨МF╥─~╨&Л=┴ч
002CF5	═;Е\#ЛF╪Л^┌ЛV▄Ъы<Ы
002D08	═:┘═9~╬═=Кf╧ЮsE─~╨&Л=╤чЛЕ0#;F
002D26	t4─~╨&╟E
002D31	─~╨&Л=┴ч
002D3A	ЛЕ\#─~╨&ЙE
002D45	─~╨&Л=┴ч
002D4E	ЛЕ^#─~╨&ЙE
002D5C	─~╨&Л=┴ч
002D65	═;ЕD#ЛF╪Л^┌ЛV▄Ъы<Ы
002D78	═:┘═9~╠═=Кf═ЮvE─~╨&Л=╤чЛЕ
002D96	t4─~╨&╟E
002DA1	─~╨&Л=┴ч
002DAA	ЛЕD#─~╨&ЙE
002DB5	─~╨&Л=┴ч
002DBE	ЛЕF#─~╨&ЙE
002DCC	─~╨&Л=┴ч
002DD5	ЛЕ\#@ЩЙF╚ЙV╩═7F╚ЛF╪Л^┌ЛV▄Ъы<Ы
002DF3	═:┘═9~╞═=Кf╟Юvd─~╨&╟E
002E0B	─~╨&Л=┴ч
002E14	ЛЕ\#@PЛFр@PЪя
002E24	P─~╨&Л=┴ч
002E2E	 ╡D# v▄ v┌ v╪Ъv
002E4C	─~╨&ЙE
002E55	jcЪЧ
002E5C	─~╨&ЙE
002E66	─~╨&Л=┴ч
002E6F	ЛЕD#HЩЙF┬ЙV─═7F┬ЛF╪Л^┌ЛV▄Ъы<Ы
002E8D	═:┘═9~└═=Кf┴Юsc─~╨&╟E
002EA5	─~╨&Л=┴ч
002EAE	 ╡\# v▄ v┌ v╪Ъ
002EC6	PЛF▐HP─~╨&Л=┴ч
002ED5	ЛЕD#HPЪl
002EE6	─~╨&ЙE
002EEF	jcЪЧ
002EF6	─~╨&ЙE
002EFF	─~╨1└&ЙE
002F08	─~╨1└&ЙE
002F11	─~╨1└&ЙE
002F1F	1└&ЙE
002F28	1└&ЙE
002F31	1└&ЙE
002F41	#ЙF№╕
002F4C	.ЙF■ы
002F52	 F■k~■
002F59	ЛЕД);F
002F62	 v■k~■
002F69	Б╟Д)
002F70	шjЇЛF■;F№u╫╔╩
002F7F	UЙх1└г,
002F9B	б░+-(
002FB4	б░+-(
003012	Л╨б 
003059	бо+г^
003072	╔├'Эффективность рынка CASE RE3 (14.05.94)
0030BD	Эффект.рынка RE3
0030D0	NOT 
0030D9	;NOT 
00310E	ЪZ>Ы
003113	шb┌┐
00311A	W┐<%
00311F	W┐"*
00312A	А>"*;u
003131	шж▌шH■╞
003152	#ЙF■1└;F■~
003176	*╤чЙЕx#б *
00318C	Л°КЕХ+0фЛ°╤чЛЕP+ЩЪ╩:Ы
0031A5	*╤чЛў╤ч
0031AD	ўЙЕР#ЙЭТ#ЙХФ#б
0031BC	#ЙF№╕
0031D0	*б *
0031E0	Л°КЕХ+0ф╤рk>
0031F0	°ЛХP+k
003201	°ЙХ°$б
003208	*;F№u┐б
003210	*;F■t
003216	щL ╟
003227	#ЙF■╕
003246	0фPЪЧ
00324E	К╨б°
00325A	°ИХ╜
003262	;F■u╤Г>
003270	#ЙF■1└;F■~
003295	#ЙF№╕
0032B4	0фPЪЧ
0032C4	*╤рЛ>
0032D1	·ИН┼
0032E0	°КН╜
0032EB	*╤рЛ>
0032F8	·КЕ┼
0032FD	:┴tйб°
003304	;F№uЭГ>
003310	щ| б
003315	*;F■t
00331B	щe ┐\%
00332A	#ЙF■╕
003331	;F■~
003352	*Н╛■■
003365	WЪ;4Ы
00336F	WЪ╚4Ы
003385	ЪU4Ы
00338F	u╛Г>
00339B	Н╛■■
0033A5	WЪ;4Ы
0033AF	WЪ╚4Ы
0033B5	Н╛■¤
0033BA	W┐t%
0033C3	0фPj
0033C8	ЪЗ4Ы
0033CD	Ъ╚4Ы
0033D6	WЪ╚4Ы
0033DC	Н╛■№
0033E1	W┐t%
0033EA	0фPj
0033EF	ЪЗ4Ы
0033F4	Ъ╚4Ы
003401	ЪU4Ы
003406	Н╛■■
003410	WЪ;4Ы
00341A	WЪ╚4Ы
003420	Н╛■¤
003425	W┐t%
00342E	0фPj
003433	ЪЗ4Ы
003438	Ъ╚4Ы
003441	WЪ╚4Ы
003447	Н╛■№
00344C	W┐t%
003455	0фPj
00345A	ЪЗ4Ы
00345F	Ъ╚4Ы
00346C	ЪU4Ы
003474	Н╛■¤
00347E	WЪ;4Ы
003484	Н╛■■
003489	W┐t%
003492	0фPj
003497	ЪЗ4Ы
00349C	Ъ╚4Ы
0034A5	WЪ╚4Ы
0034AB	Н╛■№
0034B0	W┐t%
0034B9	0фPj
0034BE	ЪЗ4Ы
0034C3	Ъ╚4Ы
0034D0	ЪU4Ы
0034D5	Н╛■¤
0034DF	WЪ;4Ы
0034E5	Н╛■■
0034EA	W┐t%
0034F3	0фPj
0034F8	ЪЗ4Ы
0034FD	Ъ╚4Ы
003506	WЪ╚4Ы
00350C	Н╛■№
003511	W┐t%
00351A	0фPj
00351F	ЪЗ4Ы
003524	Ъ╚4Ы
003531	ЪU4Ы
003538	#ЙF№╕
003550	*╞Еu
003558	*;F№uы╟
003578	*╤рЛ>
00357E	*╤чЛў╤ч
003588	°ЛХ№ б
00358F	*╤рЛ>
00359A	°ЙХr
0035A8	*╤рЛ>
0035B3	°ЛЕr
0035C6	*╤рЛ>
0035D1	°ЙХr
0035DB	uХГ>
0035FE	*╤рЛ>
003604	*╤чЛў╤ч
00360E	°ЛХ№ ╕
003616	+┬Pj
003624	*╤рЛ>
00362F	°ЙХ╥
00363D	*╤рЛ>
003648	°ЛЕr
00365B	*╤рЛ>
003666	°ЙХr
003670	uЖГ>
003679	щp ╟
003696	*╤рЛ>
00369C	*╤чЛў╤ч
0036A6	°ЛЕ№ -
0036BA	*╤рЛ>
0036C5	°ЙХ▓
0036D3	*╤рЛ>
0036DE	°ЛЕr
0036F1	*╤рЛ>
0036FC	°ЙХr
003706	uИГ>
00370F	щr ╟
00372C	*╤рЛ>
003732	*╤чЛў╤ч
003743	*╤рЛ>
00374E	°ЙХТ
00375C	*╤рЛ>
