000000	щ√2├=RKt
000A1D	▄ff|`Ё
000A25	v╠╠|
000A2D	▄vf`Ё
000A3C	0|004
000A45	╠╠╠╠v
000A4D	╠╠╠x0
000A55	╞╓■■l
000A5D	╞l8l╞
000A65	╠╠╠|
000A6D	№Ш0d№
000A74	00р00
000A95	8l╞╞■
000A9B	0x╠╠№╠╠
000AA3	■b`|ff№
000AAB	№ff|ff№
000AB3	■b````Ё
000ABB	<LLLLL■В■bhxhb■
000ACB	╓╓T8╓╓╓
000ADB	╞╞╬▐Ўц╞
000AE3	╓╞╬▐Ўц╞
000AEB	цflxlfц
000AF3	>fffffц
000AFB	╞ю■■╓╞╞
000B03	╠╠╠№╠╠╠
000B0B	8l╞╞╞l8
000B13	№╠╠╠╠╠╠
000B1B	№ff|``Ё
000B23	<f└└└f<
000B2B	№┤0000x
000B33	╠╠╠|
000B3B	|╓╓╓|
000B43	╞╞l88l╞
000B4B	╠╠╠╠╠╠■
000B53	╠╠╠╠|
000B5B	╞╞╞╓╓╓■
000B63	╞╞╞╓╓╓ 
000B6B	°░0<66|
000B73	╞╞╞ц╓╓ц
000B7B	Ё``|ff№
000B8B	╠╓╓Ў╓╓╠
000B93	|╠╠|l╠╬
000BA4	0`|ff<
000BAD	№f|f№
000BB5	■b``Ё
000BBD	<LLL■В
000BC5	x╠№└x
000BCD	╓╓|╓╓
000BDD	╞╬╓ц╞
000BE5	╞╬╓ц╞
000BED	цlxlц
000BF5	>fffц
000BFD	╞ю■╓╞
000C05	╠╠№╠╠
000C0D	x╠╠╠x
000C15	№╠╠╠╠
000C1B	"И"И"И"ИUкUкUкUк█w█ю█w█ю
000C4B	6666Ў666
000C57	■666
000C67	Ў66666666666
000C77	Ў66666Ў
000C83	6666■
000CD3	666676666670?
000CE5	?0766666ў
000CF7	ў66666707666
000D0F	ў666
000D1B	6666 
000D2F	 6666666?
000D4F	?6666666 666
000D73	        
000D7F	    ЁЁЁЁЁЁЁЁ
000D93	    
000D9D	№f|`Ё
000DA5	x╠└╠x
000DAD	№┤00x
000DBD	|╓╓|
000DC5	╞l8l╞
000DCD	╠╠╠╠v
000DDD	╞╞╓╓■
000DE5	╞╞╓╓ 
000DED	Ё░<2№
000DF5	╞ц╓╓ц
000DFD	р`|b№
000E0D	╠╓Ў╓╠
000E15	v╠|,╬
000E23	00№00
000E48	╪╪p00
000E5B	8ll8
000E7B	xllll
000E8D	<<<<
000EAB	~БеББ╜ЩБ~
000EB9	~ █  ├ч ~
000EC8	l■■■■|8
000ED7	8|■|8
000EE4	<<ччч
000EF2	<~  ~
000F0B	     ч├├ч     
000F1D	<fBBf<
000F27	    ├Щ╜╜Щ├    
000F3A	2x╠╠╠x
000F45	<fff<
000F53	?3?000pЁр
000F64	cccgчц└
000F71	█<ч<█
000F7D	А└р°■°р└А
000FA7	ffffff
000FB6	███{
000FC2	|╞`8l╞╞l8
001019	0`■`0
001028	└└└■
001035	(l■l(
001043	88||■■
001050	■■||88
001078	fff$
001087	ll■lll■ll
001095	|╞┬└|
0010B1	8ll8v▄╠╠v
0010BE	000`
0010CF	00000
0010EB	f< <f
001133	0`└А
00113D	|╞╬▐Ўц╞╞|
00115E	0`╞■
001177	<l╠■
001183	■└└└№
001191	8`└└№╞╞╞|
0011A4	0000
0011AD	|╞╞╞|╞╞╞|
0011BB	|╞╞╞~
00121D	|╞╞▐▐▐▄└|
00122C	8l╞╞■╞╞╞
001239	№fff|fff№
001247	<f┬└└└┬f<
001255	°lfffffl°
001263	■fbhxhbf■
001271	■fbhxh``Ё
00127F	<f┬└└▐╞f:
00128D	╞╞╞╞■╞╞╞╞
0012B7	цfllxllfц
0012C5	Ё`````bf■
0012D3	╞ю■■╓╞╞╞╞
0012E1	╞цЎ■▐╬╞╞╞
0012EF	8l╞╞╞╞╞l8
0012FD	№fff|```Ё
00130B	|╞╞╞╞╓▐|
001319	№fff|lffц
001327	|╞╞`8
001343	╞╞╞╞╞╞╞╞|
001351	╞╞╞╞╞╞l8
00135F	╞╞╞╞╓╓■|l
00136D	╞╞l888l╞╞
00137B	ffff<
00138D	0`┬╞■
001397	<0000000<
0013A5	А└рp8
0013F0	|╠╠v
0013F9	р``xlfff|
00140A	|╞└└╞|
001418	<l╠╠╠v
001426	|╞■└╞|
001431	8ld`Ё```Ё
001442	v╠╠╠|
00144D	р``lvfffц
001477	р``flxlfц
001496	ь■╓╓╓╞
0014A4	▄fffff
0014B2	|╞╞╞╞|
0014C0	▄fff|``Ё
0014CE	v╠╠╠|
0014DC	▄vf``Ё
0014F6	00№0006
001506	╠╠╠╠╠v
001514	ffff<
001522	╞╞╓╓■l
001530	╞l88l╞
00153E	╞╞╞╞~
001592	8l╞╞■
00159E	6f╞╞■╞╞╞
0015AB	■b`|ffff№
0015B9	№fff|fff№
0015C7	■bb`````Ё
0015D6	6ffffff ├Б
0015E3	■fbhxhbf■
0015F1	╓╓TT|T╓╓╓
00160D	╞╞╬▐Ўц╞╞╞
001619	88╞╞╬▐Ўц╞╞╞
001629	цfllxllfц
001638	6f╞╞╞╞╞╞
001645	╞ю■■╓╞╞╞╞
001653	╞╞╞╞■╞╞╞╞
001661	|╞╞╞╞╞╞╞|
00166F	■╞╞╞╞╞╞╞╞
00167D	№fff|```Ё
00168B	<f┬└└└┬f<
0016A7	╞╞╞╞╞~
0016B6	~████~
0016C3	╞╞l|8|l╞╞
0016D1	╠╠╠╠╠╠╠╠■
0016DF	╞╞╞╞╞~
0016ED	████████ 
0016FB	████████ 
001709	°░0<6666|
001717	├├├є████є
001725	Ё``|ffff№
001741	╬███√███╬
00174F	?fff>>ffч
001762	|╠╠v
00176C	<``|fff<
00177C	№f|ff№
00178A	~2000x
001799	66ff ├├
0017A6	|╞■└╞|
0017B4	╓╓|T╓╓
0017D0	╞╬╓ц╞╞
0017DC	88╞╬╓ц╞╞
0017EC	цlxxlц
0017FB	6ffff
001808	╞ю■╓╓╞
001816	╞╞■╞╞╞
001824	|╞╞╞╞|
001832	■╞╞╞╞╞
001848	DUкUкUкUкUкUкUк▌w▌w▌w▌w▌w▌w▌w
00188F	6666666Ў666666
0018A4	■666666
0018B9	66666Ў
0018C0	Ў66666666666666666666
0018DC	Ў66666666666Ў
0018F1	6666666■
00197D	666666676666666666670?
00199E	?0766666666666ў
0019BC	ў66666666666707666666
0019DF	66666ў
0019E6	ў666666
0019FB	6666666 
001A1E	 6666666666666?
001A56	?6666666666666 666666
001A95	              
001AAA	       ЁЁЁЁЁЁЁЁЁЁЁЁЁЁ
001ACD	       
001AE0	▄ffff|`Ё
001AEE	|╞└└╞|
001B0A	╞╞╞╞~
001B19	~███~
001B26	╞l88l╞
001B34	╠╠╠╠╠■
001B42	╞╞╞~
001B50	╓╓╓╓╓■
001B5E	╓╓╓╓╓■
001B6C	°░>33~
001B7A	╞╞Ў▐▐Ў
001B88	Ё`|ff№
001BA4	╬█√██╬
001BB2	~╠|l╠╬
001BBF	■bhxhb■
001BCE	|╞■└╞|
001C09	╪╪╪p
001C2C	8ll8
001C66	<BЩебеЩB<
001C72	p╪0`╚°
001C83	|||||||
001CAD	~БеееББ╜ЩБ~
001CBD	~ ███  ├ч ~
001CCD	l■■■■■■|8
001CE0	8|■|8
001CEF	<<ччч
001CFF	<~  ~
001D1B	      ч├├ч      
001D30	<fBBf<
001D3B	    ├Щ╜╜Щ├      
001D51	2x╠╠╠x
001D5E	<fff<
001D6E	?3?000pЁр
001D81	cccgчц└
001D90	█<ч<█
001D9E	А└р°■°р└А
001DCE	ffffff
001DDF	███{
001DED	|╞`8l╞╞l8
001E50	0`■`0
001E61	└└└■
001E70	(l■l(
001E80	88||■■
001E8F	■■||88
001EAE	<<<<
001EBC	fffff$
001ECD	lll■lll■lll
001EDE	|╞┬└|
001EFD	8lll8v▄╠╠╠v
001F0C	0000`
001F1F	0000000
001F3F	ff< <ff
001F92	0`└А
001F9D	|╞╞╬▐ЎЎц╞╞|
001FC4	0`╞■
001FDF	<l╠╠■
001FED	■└└└№
001FFD	8`└└№╞╞╞╞╞|
002014	0000
00201D	|╞╞╞╞|╞╞╞╞|
00202D	|╞╞╞╞╞~
00208D	|╞╞╞
00209D	|╞╞╞▐▐▐▄└└|
0020AE	8l╞╞╞■╞╞╞╞
0020BD	№ffff|ffff№
0020CD	|╞╞└└└└╞╞╞|
0020DD	№fffffffff№
0020ED	■fb`hxhhbf■
0020FD	■fb`hxhh``Ё
00210D	|╞╞└└└▐╞╞╞|
00211D	╞╞╞╞╞■╞╞╞╞╞
00214D	цffllxllffц
00215D	Ё```````bf■
00216D	╞╞ю■■╓╞╞╞╞╞
00217D	╞╞цЎ■▐╬╞╞╞╞
00218D	|╞╞╞╞╞╞╞╞╞|
00219D	№fffff|```Ё
0021AD	|╞╞╞╞╞╞╓▐|
0021BD	№ffff|lfffц
0021CD	|╞╞╞`8
0021D4	╞╞╞|
0021ED	╞╞╞╞╞╞╞╞╞╞|
0021FD	╞╞╞╞╞╞╞╞l8
00220D	╞╞╞╞╞╓╓■|ll
00221D	╞╞╞l888l╞╞╞
00222D	fffff<
00223D	■╞╞М
002242	0`┬╞╞■
00224D	<000000000<
00225E	А└рp8
0022B3	|╠╠╠v
0022BD	р```xlffff|
0022D0	|╞╞└└╞╞|
0022E1	<l╠╠╠╠v
0022F0	|╞╞■└╞╞|
0022FD	8ld`Ё`````Ё
002310	v╠╠╠╠╠|
00231D	р``lvfffffц
00234D	р``fflxlffц
002370	ь■╓╓╓╞╞╞
002380	▄fffffff
002390	|╞╞╞╞╞╞|
0023A0	▄ffffff|`Ё
0023B0	v╠╠╠╠╠╠|
0023C0	▄vf````Ё
0023D0	|╞╞p
0023DE	00№000006
0023F0	╠╠╠╠╠╠╠v
002400	ffffff<
002410	╞╞╞╓╓■ll
002420	╞╞l88l╞╞
002430	╞╞╞╞╞╞~
002444	0f╞■
002490	8l╞╞╞╞■
00249E	8l╞╞╞■╞╞╞╞
0024AD	■fb`|fffff№
0024BD	№fff|fffff№
0024CD	■fb```````Ё
0024DD	>fffffffff ├├
0024ED	■ffbhxhbff■
0024FD	╓╓╓|8|╓╓╓╓╓
00251D	╞╞╬▐■Ўц╞╞╞╞
00252B	88╞╞╬▐■Ўц╞╞╞╞
00253D	цfllxllfffц
00254D	>fffffffffц
00255D	╞ю■■╓╞╞╞╞╞╞
00256D	╞╞╞╞■╞╞╞╞╞╞
00257D	|╞╞╞╞╞╞╞╞╞|
00258D	■╞╞╞╞╞╞╞╞╞╞
00259D	№fffff|```Ё
0025AD	|╞╞└└└└╞╞╞|
0025CD	╞╞╞╞╞~
0025DE	~███████~
0025ED	╞╞╞l888l╞╞╞
0025FD	╠╠╠╠╠╠╠╠╠╠■
00260D	╞╞╞╞╞╞~
00261D	╓╓╓╓╓╓╓╓╓╓■
00262D	╓╓╓╓╓╓╓╓╓╓■
00263D	°Ё░0<66666|
00264D	╞╞╞╞Ў▐▐▐▐▐Ў
00265D	Ё```|fffff№
00266D	x╠ЖЖ&>&ЖЖ╠x
00267D	Ь╢╢╢╢Ў╢╢╢╢Ь
00268D	~╠╠╠╠|l╠╠╬╬
0026A3	|╠╠╠v
0026AF	0`|fffff<
0026C0	№ff|fff№
0026D0	■b`````Ё
0026E0	>ffffff ├├
0026F0	|╞╞■└└╞|
002700	╓╓╓||╓╓╓
002720	╞╬▐■Ўц╞╞
002730	╞╬▐■Ўц╞╞
002740	цflxlffц
002750	>ffffffц
002760	╞ю■■╓╞╞╞
002770	╞╞╞■╞╞╞╞
002780	|╞╞╞╞╞╞|
002790	■╞╞╞╞╞╞╞
0027BB	w▌w▌w▌w▌w▌w▌w▌w▌
0027FB	66666666Ў6666666
002813	■6666666
00282B	666666Ў
002833	Ў66666666666666666666666
002853	Ў6666666666666Ў
00286B	66666666■
00290B	666666667666666666666670?
002931	?076666666666666ў
002953	ў66666666666667076666666
00297B	666666ў
002983	ў6666666
00299B	66666666 
0029C3	 666666666666666?
002A03	?666666666666666 6666666
002A4B	                
002A63	        ЁЁЁЁЁЁЁЁЁЁЁЁЁЁЁЁ
002A8B	        
002AA0	▄fffff|``Ё
002AB0	|╞╞└└╞╞|
002AD0	╞╞╞╞╞╞~
002AE1	~█████~
002AF0	╞╞l88l╞╞
002B00	╠╠╠╠╠╠╠■
002B10	╞╞╞╞~
002B20	╓╓╓╓╓╓╓■
002B30	╓╓╓╓╓╓╓■
002B40	°░<6666|
002B50	╞╞Ў▐▐▐▐Ў
002B60	Ё``|fff№
002B80	Ь╢╢Ў╢╢╢Ь
002B90	~╠╠╠|l╠╬
002C1C	8lll8
002C5D	╪lllll
002C6D	p╪0`╚°
002C7F	<<<<<<<<
002CC1	PUЬЛьЛF
002CCC	Э]X&А?рu
002CDD	╧PSЯЛ
002CE5	Г├6Г?
002CF5	<рЬфaКр
002CFD	АцaЖ─цa░ ц Э∙t
002D10	ї[X├
002D1A	|╘ЬS
002D25	Г├6 
002D45	[Э╧PR
002D5D	ьК─▓└ю
002D64	ZX├PR┤ r
002D6D	2ф║─
002D74	юBь$▀
002D7A	─юZX├PSQRVЎ
002D96	Г╞;8
002DB4	^ZY[X├
002DC8	Ар0 
002DEF	COLOR
002DF5	FONT
002DFA	KEYS
002DFF	SCAN
002E18	RUSSIAN
002E20	COMPRESS
002E29	BEEP
002E2E	LAMP
002E33	CLICK
002E39	SWITCH
002E40	SAVE
002E49	8X14
002E4E	8X16
002E53	FULL
002E58	INTERFACE
002E62	BASE_KEYS
002E6C	RANGE
002E72	KEYBOARD
002E7B	BUFFER
002E82	FAST
002E87	BLANK
002E91	RELEASE
002E9B	HELP
002EA0	FILES
002EA6	RUSALT
002ECF	1234567890-=
002EDD	йцукенгшщзхъ
002EEA	 фывапролджэ` \ячсмитьбю/
002F04	!"N%:,.;()_+
002F12	ЙЦУКЕНГШЩЗХЪ
002F1F	 ФЫВАПРОЛДЖЭ~ |ЯЧСМИТЬБЮ?
002F39	1234567890-=
002F47	┌┬┐╓╥╖│─║═[]
002F54	 ├┼┤╟╫╢░▒▓;'` \└┴┘╙╨╜√,./
002F6E	!@#$%^&*()_+
002F7C	╔╦╗╒╤╕█▄▌▐{}
002F89	 ╠╬╣╞╪╡▀■¤:"~ |╚╩╝╘╧╛№<>?
002FA3	1234567890-=
002FB1	qwertyuiop[]
002FBE	 asdfghjkl;'` \zxcvbnm,./
002FD8	!@#$%^&*()_+
002FE6	QWERTYUIOP{}
002FF3	 ASDFGHJKL:"~ |ZXCVBNM<>?DOS 3.0 or highter required
00302C	┌────────────────────────────────────────────────────────────────┐
003070	│                        <<<<< KeyRus >>>>>                      │
0030B4	│  Support national languages for IBM PC or compatible computers │
0030F8	│                   Version 7.3 from March 3 1992                │
00313C	│    (c) Copyright 1989-1992 by Gurtjak D. (Ukraine, Donetsk)    │
003180	└────────────────────────────────────────────────────────────────┘
0031C6	USAGE: KEYRUS [/key1 /key2 ...]         - run KeyRus
0031FC	       KEYRUS [/key1 /key2 ...] /SAVE   - for save parameters
00323B	       KEYRUS /HELP[:RUS]               - for quick help
003277	$- File error
003286	$Configuration Saved
00329C	$Disk Error or disk write protected
0032C3	/RELEASE: Other version in memory or KeyRus not resident
003300	┤0═!<
00330D	═!═ ┤
003313	║*1═!шЮ
00331D	╕║Y▒
003322	╙ш@М╦
003328	╪О├║B43Ў3 ╣║YєдМ╪М├О└О█
003346	О└ш╥
003350	╕RK│
003355	═/<Вt:
00335F	╛*1╣N
003365	╤щ№3█н
00336C	╪т√Б√eAt
003375	╕ L═! 6с.Л>с.
003389	╛Э4╣
0033A6	3└2█ 
0033B2	┤I═!Z═'╕35═!Й
0033C8	5═!Й
0033DB	╕/5═!Й
0033EF	5═!Й
0033FC	5═!М
003411	5═!Й
003447	&А>c
003458	в└.·╕р
00346E	Л▀Г╟
003473	&;>В
00347A	&Л>А
003491	┐.А3└═3=  u
00349F	┐.@√├№┐н/╣!
0034AB	2└єк╗Б
0034D0	в┴.А<,u
0034DC	в┬.ы┘<
003512	в├.ыг<
003526	в─.ыП<
00353A	в┼.щz <
00354E	щi <
003564	щS <
00357A	щ= <
003597	╚.А╞
00359C	╩.0╞
0035A1	╔.р╞
0035C5	в╟.щя■<
0035DA	в╠.А<,u
0035E6	в═.щ╬■<
0035FB	в╬.А<,u
003607	в╧.щн■<
00361C	в╨.А<,u
003628	в╤.щМ■<
00364F	в╥.А<,u
00365B	в╙.щY■<
00367C	в╒.щ8■<
003691	в╓.щ#■<
0036A6	в╫.щ
0036CE	щщ¤<
0036E0	в╪.щ╘¤<
0036F5	в┘.щ┐¤<
003713	в╚.А<-u>Fш
003725	╚.r0■└в╩.А<,u&FшЄ
00373B	в╔.А<-u
003751	■└в╦.щa¤шВ
00375E	L═!<
003770	в┌.щD¤<
00378C	щ+¤<
0037AA	в█.А<,u
0037BC	█.шR
0037C1	щЎ№<
0037D3	в▌.<
0037DA	А<,u
0037E7	в▐.А<,u
0037F3	в▀.щ┴№<
003802	А&┐.№А
00380C	щл№<
003827	║9J<
00382E	║╙Qшё
003845	А>─.
00384C	вр.щh№├┐║Z№Л╦АщБ:
003864	C< tю</t
003871	, кыс░
003878	к┐║Z&А=
003883	к┐║Z
003888	 ├ш╞ u
00388F	2└├╛я.┤
003897	┐║Zм<
00389F	оt°м<
0038A5	u√■─А№"uщш-
0038B3	L═!К─├
0038BC	Warning! Error in parameter: /$
0038E0	║╣9═!║║Zш
0038ED	║█9═!├ЛЄ3╔м<
0038FC	Aы°у
003906	═!├╛║Z┐║Yм<
003918	<=uємк<
003920	u·2└к╛║Y├№А<
003932	├Л╓┐░:╣
00393B	єжtЁЛЄ┐│:╣
003947	єжt4ЛЄ┐╝:╣
003953	єжt(ЛЄ┐└:╣
00395F	єжt╠ЛЄ┐─:╣
00396F	ЛЄ┐╖:╣
00397E	├3└├ЛЄ3└╣
003989	S2 К
003992	А√0r
003997	А√9w
00399C	Аы0ўс
0039A2	├FыцА√Eu
0039AC	АF[├ON
0039B7	AUTO
0039C8	SЛ╓╕
0039CD	=═!r5Л╪ш?
0039F5	┤>═!ы
0039FB	Л╚┤?═!┤>═![├ш╘■║x3┤
003A13	L═!╕
003A18	B3╔3╥═!P╕
003A22	B3╔3╥═!X├S╕
003A2E	=Л╓═!r$Л╪ш▄ =╘
003A44	┤>═!ы
003A4A	Л╚┤?║╬/═!┤>═![├шВ■║x3┤
003A65	L═!S
003A72	└u√м
003A77	└uЎFFЛ╓┤<╣ 
003A88	║Э3ы
003A92	╣║X┤@═!┤>═!║З3┤
003AA2	═![╕
003AAF	О└&Г>А
003AB7	u&&Г>В
003AE1	├3╔фdи
003AE8	р·├шЇ t К├ц`шы t
003AF9	3╔фdи
003B03	ф`<·t
003B14	WS╕@
003B19	О└·& 6
003B21	│юш┼ 
003B31	╣  ┤
003B4A	А>▄.
003B51	│єшХ К
003B58	█.шО │эшЙ │
003B64	шД ы
003B69	а█.К╪Ау
003B8D	а┴.&вn
003B94	а┬.&вo
003B9B	а─.&вU
003BA2	а├.&вS
003BB0	а├.&вT
003BBE	а╥.&вl
003BC5	а╙.&вm
003BD9	А>┌.
003BDE	u'╛╬/╣╘
003BE6	А>┘.
003BF2	А>─.
003BF9	╤щЛ>с.&Й>^
003C0D	Л>с.Й>э.&Й>X
003C31	А>╪.
003C3E	Л>с.Й>у.&Й>
003C78	бэ.&гЧ
003CA1	А>┌.
003CB1	Л>с.Й>х.&Й>
003CC1	А>р.
003CCE	Л>с.&Й>Ч
003CDD	А>╘.
003CEA	Л>с.&Й>\
003CF9	А>╨.
003D06	Л>с.&Й>`
003D0F	а╤.в/
003D1B	А>▌.
003D2B	▐.2э╕D
003D39	.╛▐-╣8
003D40	Л>с.&Й>Р
003D4C	Й>ы.&Й>О
003D5E	&Й>Т
003D63	╛g.╣
003D70	╛H.╣
003D7C	Л>с.А>▀.
003D89	┐.@t
003D8E	&Й>Х
003DA4	└t&Ў
003DAE	Л>с.&Й>b
003DCD	А>╠.
003DD4	Л>с.&Й>d
003DDD	а═.в╣
003DEF	А>╬.
003DF6	Л>с.&Й>f
003DFF	а╧.в╥
003E10	┐.Аt
003E15	Л>с.Й>ч.&Й>К
003E22	╛Ы-╣C
003E38	бэ.&гt
003E71	А>╞.
003E82	А>╞.
003E87	uяА>╟.
003E8E	uшА>╒.
003E95	tсЛ>с.Й>щ.&Й>М
003EB3	&Й>v
003EC3	t)Л>с.А>╟.
003ED6	&Й>x
003EE6	&Й>x
003EEE	А>╞.
003EF5	А>╞.
003F09	├Л>с.&Й>t
003F1C	А>╟.
003F23	&Й>r
003F31	&Й>p
003F3F	А>╒.
003F46	&Й>z
003F54	А>╫.
003F59	t#А>╫.
003F69	А>└.
003F70	&Й>~
003F7E	А>╓.
003F85	А>╓.
003F8C	А>└.
003F93	&Й>|
003FAF	├Л>с.Ў
003FB9	t*&Й>t
003FC9	А>╒.
003FCE	t1А>╟.
003FD7	&Й>r
003FE5	&Й>p
003FF3	&Й>z
004006	tMА>╫.
00400D	t#А>╫.
00401D	А>└.
004024	&Й>~
00402C	╛Ы%ш
004032	А>╓.
004039	А>╓.
004040	А>└.
004047	&Й>|
004063	├Л>с.а╩.&вЖ
00406F	а╦.&вЗ
004076	а╚.&вИ
00407D	а╔.&вЙ
004084	&Й>t
004092	А>╒.
004099	&Й>z
0040A6	&Й>А
0040AE	А>╫.
0040B3	t*А>╫.
0040C3	А>└.
0040CA	&Й>~
0040D7	&Й>Д
0040DF	А>╓.
0040E4	t#А>╓.
0040ED	А>└.
0040F4	&Й>|
004101	&Й>В
004109	├а╩.ЎуЛ╚а╚.ЎуV
00411C	^а╦.ЎуЛ╚а╔.Ўу
00412A	Ё├PА·
004132	К╞$Ё<рu
004141	шкК╞ы
004148	ркX├№VА>╟.
00415C	IмКЁ▓
004164	м:╞u
00416E	ш╗ 2╥■┬ы
004177	ш▓ ▓
00417C	КЁтфшй ╛║YЛ╧+╬
00418F	^├&Л>Z
004197	 u!╛╧
0041A0	Л>с.&Й>Z
0041AC	бэ.&гb
0041BB	├&Л>h
0041D8	Л>с.&Й>h
0041E4	├&Л>j
0041F4	Л>с.&Й>j
004200	├№Л>с.Л╟
004209	┴гс.єд├.Л
00421B	%═!.Л
004227	╕/%═!.Л
004237	%═!.Л
004245	%═!.Л
004253	%═!├╕RK│
00425C	═/<ВuqА 
004265	ulА√
00427A	╕/%═!&Л
004288	&┼ЧА
00428F	%═!&Л
0042A1	%═!&Г>М
0042B7	%═!&Л
0042C9	%═!┤I═!
0042D3	║┬3┤
0042D8	═!┤L═!Current options for KEYRUS :
004302	╛▐Cш:
004308	а╞.<
004311	/ы1<
00431A	/ы(<
004326	А>╚.Аu
00432D	А>╔.рu
004334	А>╩.0u
00433B	А>╦.
004348	ы?╛l/ш
004350	а╚.2фP2█ш
00435B	░-ш№
004363	╩.■╚ш
00436A	░,шэ
00436F	2фа╔.│
00437A	░-ш▌
004382	╦.■╚шъ
004389	░ ш╬
00438E	╛ /ш╧
004394	а╟.│
00439C	░ ш╗
0043A1	╛E/ш╝
0043A7	а╒.│
0043AF	░ ши
0043B4	╛I/шй
0043BA	а╓.│
0043C2	░ шХ
0043C7	╛N/шЦ
0043CD	а╫.│
0043D8	╛ .шЕ
0043DE	а├.┤
0043E8	░ шo
0043F3	а┼.┤
0043FD	░ шZ
