001461	b03.par
0021AE	Л°╤ч╤чЛЕъ#─~т&ЙE
0021BF	─~т&Л
0021CE	Л°╤ч╤ч ╡
0021D7	$─~т&Л
0021E7	Л°╤ч╤ч ╡ь#Ъ)
0021F6	─~т&ЙE
0021FD	ыI─~т&╟E
002208	─~т&Л
002217	Л°╤ч╤чЛЕ
002220	$─~т&ЙE
002228	─~т&Л
002237	Л°╤ч╤чЛЕ
002240	$─~т&ЙE
00225A	ўтЛ╚─~т&Л
002270	ўтЛ°
002275	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
002294	Л°╤ч╤чЛЕъ#ЩЪg
0022A4	Y^_Ъc
0022B1	─~т&Л
0022C0	Л°╤ч╤чЛЕъ#ЩЪg
0022D0	RSPЛF
0022E2	ўтЛ╚─~т&Л
0022F8	ўтЛ°
0022FD	∙ЛЕТ%ЛЭФ%ЛХЦ%Y^_ЪG
002312	RSP─~т&Л
002324	Л°╤ч╤чЛН
00232D	$─~т&Л
00233D	Л°╤ч╤чЛЕъ#+┴ЩЪg
00234F	Y^_Ъc
002368	rv─~т&╟E
002373	─~т&Л
002382	Л°╤ч╤чЛЕ
00238B	$@P─~т&Л
00239D	Л°╤ч╤чЛЕъ#HPЪ┌ П
0023AE	─~т&ЙE
0023B8	P─~т&Л
0023C8	Л°╤ч╤ч ╡ь#ЪV
0023D7	─~т&ЙE
0023DE	ыR─~т&╟E
0023E9	─~т&Л
0023F8	Л°╤ч╤чЛЕъ#─~т&ЙE
00240C	P─~т&Л
00241C	Л°╤ч╤ч ╡ь#Ъ┌ П
00242B	─~т&ЙE
002444	ўтЛ╚─~т&Л
00245A	ўтЛ°
00245F	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
00247E	Л°╤ч╤чЛЕ
002487	$ЩЪg
00248E	Y^_Ъc
0024AA	ўтЛ╚─~т&Л
0024C0	ўтЛ°
0024C5	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
0024E4	Л°╤ч╤чЛЕ
0024ED	$ЩЪg
0024F4	Y^_ЪG
0024FC	RSP─~т&Л
00250E	Л°╤ч╤чЛН
002517	$─~т&Л
002527	Л°╤ч╤чЛЕъ#+┴ЩЪg
002539	Y^_Ъc
002557	─~т&╟E
002560	─~т&Л
00256F	Л°╤ч╤чЛЕ
002578	$@P 6&
00257F	─~т&Л
00258E	Л°╤ч╤чЛЕъ#HPЪ)
00259F	PЪ┌ П
0025A5	─~т&ЙE
0025AF	P─~т&Л
0025BF	Л°╤ч╤ч ╡
0025CE	─~т&ЙE
0025D5	ыR─~т&╟E
0025E0	─~т&Л
0025EF	Л°╤ч╤чЛЕ
0025F8	$─~т&ЙE
002603	P─~т&Л
002613	Л°╤ч╤ч ╡
00261C	$Ъ┌ П
002622	─~т&ЙE
00263B	ўтЛ╚─~т&Л
002651	ўтЛ°
002656	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
002675	Л°╤ч╤чЛЕъ#ЩЪg
002685	Y^_ЪG
00268D	RSP─~т&Л
00269F	Л°╤ч╤чЛЕ
0026A8	$ЩЪg
0026AF	RSPЛF
0026C1	ўтЛ╚─~т&Л
0026D7	ўтЛ°
0026DC	∙ЛЕТ%ЛЭФ%ЛХЦ%Y^_ЪG
0026F1	Y^_Ъc
0026FE	─~т&╟E
002707	─~т&Л
002716	Л°╤ч╤чЛЕ
00271F	$@PЛF
002731	ўтЛ╚─~т&Л
002747	ўтЛ°
00274C	∙ ╡Ц% ╡Ф% ╡Т%ЪЛ
00275E	PЪ┌ П
002764	─~т&ЙE
002772	PЪ┌ П
002778	─~т&ЙE
002791	ўтЛ╚─~т&Л
0027A7	ўтЛ°
0027AC	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
0027CB	Л°╤ч╤чЛЕъ#ЩЪg
0027DB	Y^_ЪG
0027E6	1Ў1 Ъc
0027F4	─~т&╟E
00280C	ўтЛ╚─~т&Л
002822	ўтЛ°
002827	∙ ╡Ц% ╡Ф% ╡Т%Ъ.
002839	P 6&
00283E	─~т&Л
00284D	Л°╤ч╤чЛЕъ#HPЪ)
00285E	PЪ┌ П
002864	─~т&ЙE
002872	PЪ┌ П
002878	─~т&ЙE
00287F	ы;─~т&╟E
00288A	─~т&Л
002899	Л°╤ч╤чЛЕъ#─~т&ЙE
0028AA	─~т1└&ЙE
0028B3	─~т1└&ЙE
0028C6	ЛFц─~
0028DB	Й~тМFфЛF
0028F0	ўтЛ╚─~т&Л
002906	ўтЛ°
00290B	∙ЛЕШ%ЛЭЪ%ЛХЬ%RSP─~т&Л
00292A	Л°╤ч╤чЛЕ
002933	$ЩЪg
00293A	Y^_Ъc
002942	rh─~т&Л
002953	Л°╤чЛЕ╓#;F
00295E	tL─~т&╟E
002969	─~т&Л
002978	Л°╤ч╤чЛЕ
002981	$─~т&ЙE
002989	─~т&Л
002998	Л°╤ч╤чЛЕ
0029A1	$─~т&ЙE
0029BB	ўтЛ╚─~т&Л
0029D1	ўтЛ°
0029D6	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
0029F5	Л°╤ч╤чЛЕъ#ЩЪg
002A05	Y^_Ъc
002A0D	wh─~т&Л
002A1E	Л°╤чЛЕ╛#;F
002A29	tL─~т&╟E
002A34	─~т&Л
002A43	Л°╤ч╤чЛЕъ#─~т&ЙE
002A54	─~т&Л
002A63	Л°╤ч╤чЛЕь#─~т&ЙE
002A86	ўтЛ╚─~т&Л
002A9C	ўтЛ°
002AA1	∙ЛЕТ%ЛЭФ%ЛХЦ%╣Б
002AB1	1Ў1 ЪG
002ABA	RSP─~т&Л
002ACC	Л°╤ч╤чЛЕ
002AD5	$ЩЪg
002ADC	Y^_Ъc
002AE9	─~т&╟E
002AF2	─~т&Л
002B01	Л°╤ч╤чЛЕ
002B0A	$@PЛF
002B1C	ўтЛ╚─~т&Л
002B32	ўтЛ°
002B37	∙ ╡Ц% ╡Ф% ╡Т%ЪЛ
002B49	PЪ┌ П
002B4F	─~т&ЙE
002B5D	PЪ┌ П
002B63	─~т&ЙE
002B7C	ўтЛ╚─~т&Л
002B92	ўтЛ°
002B97	∙ЛЕШ%ЛЭЪ%ЛХЬ%╣Б
002BA7	1Ў1 ЪA
002BB0	RSP─~т&Л
002BC2	Л°╤ч╤чЛЕъ#ЩЪg
002BD2	Y^_Ъc
002BDF	─~т&╟E
002BF7	ўтЛ╚─~т&Л
002C0D	ўтЛ°
002C12	∙ ╡Ь% ╡Ъ% ╡Ш%Ъ.
002C24	P 6&
002C29	─~т&Л
002C38	Л°╤ч╤чЛЕъ#HPЪ)
002C49	PЪ┌ П
002C4F	─~т&ЙE
002C5D	PЪ┌ П
002C63	─~т&ЙE
002C6C	─~т1└&ЙE
002C75	─~т1└&ЙE
002C7E	─~т1└&ЙE
002C87	Йь]╩
002C95	UЙх╕
002CA3	б╕#ЙF№╕
002CB0	LЙF■ы
002CB6	 F■ЛF■Щ┐-
002CC8	ўтЛ°ЛЕ**;F
002CD3	u  v■ЛF■Щ┐-
002CE7	ўтЛ°Б╟**
002CF2	шTєЛF■;F№u╣Йь]╩
002D03	UЙх1└Ъ▀
002D0D	1└г╨
002D26	бV,-(
002D3F	бV,-(
002DA1	ў&╢#Л╨б─
002DDD	]├'Фьючерсный контракт CASE B03 (19.10.94)
002E30	А   
002E58	Ф ь ю ч е р с ы  B03
002E6D	Деньги:
002E96	Ъм<П
002E9B	UЙх╕
002EBA	шшх┐
002EC6	W┐╚*
002ED1	А>╚*;u
002ED8	штъш%■б╕#ЙF■1└;F■~
002EEE	г╛*ы
002EF5	╛*Г>╛*
002EFC	~%бм#Л
002F03	о#┐╧
002F0D	Л╚б╛*Щ┐╟
002F1B	Л°╤чЙН
002F22	$б╞*
002F28	╛*P╕
002F3D	Л°КЕ;,0ф1╥┐▀
002F4F	Л°╤чЛЕЎ+ЩЪg
002F5D	RSPб╛*Щ┐╟
002F6C	Л°╤чЛў╤ч
002F75	ўX[ZЙЕ6$ЙЭ8$ЙХ:$б╢#ЙF№╕
002F8E	;F№~
002F96	г╝*ы
002F9D	╝*б╞*
002FA4	╛*P╕
002FB9	Л°КЕ;,0ф1╥┐▀
002FCB	╤рЛ╚б╝*Щ┐я
002FDE	ўтЛ°
002FE3	∙ЛЭЎ+б╛*Щ┐╟
002FF7	ўтЛ╚б╝*Щ┐ч
00300A	ўтЛ°
00300F	∙ЙЭЮ%б╝*;F№t
00301C	щ| б╛*;F■t
003027	щ╔■б╢#ЙF■╕
003037	lг╝*ы
00303F	╝*б╕#ЙF№1└;F№
00304D	Nг╛*ы
003055	╛*б╛*Щ┐╟
003063	╤рЛЁ╤р
00306A	ЁЛ╚б╝*Щ┐ч
00307C	ўтЛ°
003081	∙╟Е6$
003088	╟Е8$
00308E	╟Е:$
003094	б╛*;F№u╖б╝*;F■uЩ┐ў
0030AE	б┤#ЙF■╕
0030B7	;F■~
0030BF	г─*ы
0030C6	─*Ъz
0030CD	б╢#ЙF№╕
0030DA	$г╝*ы
0030E2	╝*б╝*Щ┐ч
0030F0	Л°╞Е
0030F7	б╝*;F№uсб╕#
003109	г╛*ы
003110	╛*б╛*Щ┐╟
00311E	Л°КЕИ#<
00312B	б╢#ЙF№╕
003134	;F№~
00313C	г╝*ы
003143	╝* 6╝* 6─*шэщ╣А═╛╠╠┐╠LЪS
00315E	RSP 6╝* 6─*ш╤щ╣БЪ╛ЩЩ┐Щ
00317A	RSPЪ0!П
003182	RSPб╛*Щ┐╟
003194	ўтЛ╚б╝*Щ┐ч
0031A7	ўтЛ°
0031AC	∙X[ZЙЕТ%ЙЭФ%ЙХЦ%б╝*;F№t
0031C4	щz щ╢
0031D1	б╢#ЙF№╕
0031DA	;F№~
0031E2	г╝*ы
0031E9	╝* 6╝* 6─*шGщRSPб╛*Щ┐╟
003208	ўтЛ╚б╝*Щ┐ч
00321B	ўтЛ°
003220	∙X[ZЙЕТ%ЙЭФ%ЙХЦ% 6╝* 6─*ш
00323A	щRSPб╛*Щ┐╟
00324D	ўтЛ╚б╝*Щ┐ч
003260	ўтЛ°
003265	∙X[ZЙЕШ%ЙЭЪ%ЙХЬ%б╝*;F№t
00327D	щg Г>╛*
003287	щД■б╢#ЙF№╕
003297	Pг╝*ы
00329F	╝*б╝*Щ┐ч
0032B0	ўтЛ°ЛЕТ%ЛЭФ%ЛХЦ%1╔1Ў1 Ъc
0032CD	б╝*Щ┐ч
0032D9	Л°╞Е
0032E0	б╝*;F№u╡
0032E9	ш■ьб╕#ЙF№╕
0032F9	2г╛*ы
003301	╛* 6╛*б╛*Щ┐╟
003316	ўтЛ°Б╟**
003321	ш%эб╛*;F№u╙┐щ
003332	PW┐5
00333A	PW┐К
003342	PWЪш.П
003349	1└гЮ
00334E	1└г╛*ы
00336E	╙чБ╟Ю
00337F	 6:$ 68$ 66$╕
00338E	P1└P┐Ю
0033A0	Н╛■■
0033B6	╙чБ╟Ю
0033E7	╙чБ╟Ю
0033F8	б─*Щ┐
003404	Л°╤чЛЕ╥
003412	╣zq╛=
003418	┐╫#ЪS
003423	1Ў1 ЪA
00342C	RSPб╛*Щ┐╟
00343B	Л°╤чЛў╤ч
003444	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪS
003459	RSPб╛*Щ┐╟
003468	Л°╤чЛў╤ч
003471	ўX[ZЙЕ6$ЙЭ8$ЙХ:$б─*Щ┐
00348D	Л°╤чЛЕ╥
00349B	╣zq╛=
0034A1	┐╫#ЪS
0034AC	1Ў1 ЪA
0034B5	RSP╕
0034CE	Н╛■■
0034E4	╙чБ╟Ю
003515	╙чБ╟Ю
003526	 6:$ 68$ 66$╕
003535	P1└P┐Ю
003547	Н╛■■
00355D	╙чБ╟Ю
003584	╙чБ╟Ю
00359F	╝*б─*Щ┐
0035AD	╤рЛ╚б╝*Щ┐я
0035C0	ўтЛ°
0035C5	∙ЛЕ╥
0035D0	RSPб╛*Щ┐╟
0035E2	ўтЛ╚б╝*Щ┐ч
0035F5	ўтЛ°
0035FA	∙ЛЕЮ%ЩЪg
003608	1Ў1 ЪS
003611	Y^_ЪS
003619	RSPб╛*Щ┐╟
003628	Л°╤чЛў╤ч
003631	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪA
003646	RSPб╛*Щ┐╟
003655	Л°╤чЛў╤ч
00365E	ўX[ZЙЕ6$ЙЭ8$ЙХ:$б╛*Щ┐╟
00367D	ўтЛ╚б╝*Щ┐ч
003690	ўтЛ°
003695	∙Г╜Ю%
0036A0	б─*Щ┐
0036AC	╤рЛ╚б╝*Щ┐я
0036BF	ўтЛ°
0036C4	∙Г╜╥
0036D6	Н╛■■
0036DB	Wб╝*Щ┐ч
0036EC	╙чБ╟
003713	╙чБ╟Ю
003724	б╛*Щ┐╟
003733	ўтЛ╚б╝*Щ┐ч
003746	ўтЛ°
00374B	∙ЛЕЮ%ЩRP╕
003765	Н╛■■
00377B	╙чБ╟Ю
0037AC	╙чБ╟Ю
0037BD	б─*Щ┐
0037C9	╤рЛ╚б╝*Щ┐я
0037DC	ўтЛ°
0037E1	∙ЛЕ╥
0037E6	ЩRP╕
0037FB	Н╛■■
003811	╙чБ╟Ю
003842	╙чБ╟Ю
003853	б─*Щ┐
00385F	╤рЛ╚б╝*Щ┐я
003872	ўтЛ°
003877	∙ЛЕ╥
003882	RSPб╛*Щ┐╟
003894	ўтЛ╚б╝*Щ┐ч
0038A7	ўтЛ°
0038AC	∙ЛЕЮ%ЩЪg
0038BA	1Ў1 ЪS
0038C3	Y^_ЪS
0038CB	RSP╕
0038D1	P1└P┐Ю
0038E3	Н╛■■
0038F9	╙чБ╟Ю
003920	╙чБ╟Ю
003931	Г>╝*
003938	щb№Г>╛*
003944	·Г>─*
00394F	бЮ%Л
003958	в%1╔1Ў1 Ъc
003971	Н╛■■
00399B	╙чБ╟Ю
0039AC	 6в% 6а% 6Ю%╕
0039BB	P1└P┐Ю
0039CD	Н╛■■
0039E3	╙чБ╟Ю
003A0A	╙чБ╟Ю
003A1B	б6$Л
003A28	Ю%Л6а%Л>в%ЪA
003A37	г6$Й
003A59	ц(гЦ'1└гц(╕
003A7A	ш{▄Г>─*
003A87	бц%Л
003A90	ъ%1╔1Ў1 Ъc
003AA9	Н╛■■
003AD3	╙чБ╟Ю
003AE4	 6ъ% 6ш% 6ц%╕
003AF3	P1└P┐Ю
003B05	Н╛■■
003B1B	╙чБ╟Ю
003B42	╙чБ╟Ю
003B53	б6$Л
003B60	ц%Л6ш%Л>ъ%ЪA
003B6F	г6$Й
003B91	О)г>(1└гО)╕
003BB2	шC█Ъ
003BBA	шCт┐а
003BC7	б─*;F■t
003BCF	щЄЇЪЎ
003BD7	А>╚*;u
003BDE	ш▄▌А>╚*qt
003BE8	щєЄЪe
003BF4	W┐\,
003BFF	Йь]1└Ъщ
003C18	UЙх╕
003C2C	ЙF·ЙV№ЛF
003C38	ЙFЎЙV°─~·
003C42	W─~Ў
003C51	@ШЩ┐
003C5C	ИF КF Йь]╩
003C70	UЙх╕
003C7E	╟F№`
003C85	 F№ЛF№Щ┐X
003C94	PН~°
003CA7	 v· v° v
003CBB	ЛF№ЙF■ы
003CC3	Г~№gu╝1└ЙF■ЛF■Йь]╩
003CD7	  Copyright (c) 1994, FAST-CenterUЙх╕
003D1E	 М╥ЙЖ№■ЙЦ■■░
003D2F	 ╢■■ ╢№■
003D4B	Йь]╦
003D50	UЙх╕
003D65	ТЙF№Г~№
003D72	ЙF№ЛF№ЙF■ЛF■Йь]╩
003D8C	UЙх╕
003DA3	ЙF№ЙV■ЛF
003DAC	─~№&Й
003DB5	─~№&ЙE
003DBF	─~№&ЙE
003DD2	Л°╤ч╤чЛЕ$"ЛХ&"─~№&ЙE
003DEB	ЛN№Л^■ЛF
003DFD	Л°╤ч╤чЙН$"ЙЭ&"Йь]╩
003E29	UЙх╕
003E40	ЙF№ЙV■ЛF
003E49	─~№&Й
003E52	─~№&ЙE
003E5C	─~№&ЙE
003E6F	╤р╤рЛ╪ЛF
003E88	√ЛЕ4"ЛХ6"─~№&ЙE
003E9C	 v■ v№ЛF
003EAE	╤р╤рЛ╪ЛF
003EC7	√XZЙЕ4"ЙХ6"ЛF№ЛV■ЙFЇЙVЎ╞Fє
003EE6	FЎt,КFє:
003EF1	s#─~Ї&ЛE
003EFE	ЙFЇЙVЎКFє0ф@Щ┐╤
003F13	ИFєКFє:
003F23	FЎu╗КFє:
003F2E	u=ЛFЇ
003F34	FЎt5─~Ї&ЛE
003F43	ЙF°ЙV·─~Ї1└&ЙE
003F5E	 v· v°╕
003F6D	Йь]╩
003F74	А   
003F7B	UЙх╕
003F8E	WН~Ё
003FA1	WН╛Ё■
003FB1	КЖЁ■ИЖя■╕
003FBC	PКF№0фPЪь
003FCB	1╥Л╚Л┌ЛFЁЩ
003FE5	1╥Л╚Л┌ЛFЇЩ
003FFF	1╥Л╚Л┌ЛFЁЩ
00400C	╙RPКЖя■0ф▒
004017	╙рЩY[
00402C	1╥Л╚Л┌ЛFЇЩ
00404E	КF¤0фPЪБ
00405C	1╥Л╚Л┌ЛFЁЩ
004076	1╥Л╚Л┌ЛFЇЩ
00408C	PН╛Ё■
004098	Йь]╩
00409F	А   
0040A6	UЙх╕
0040B9	WН~Ё
0040CC	WН╛Ё■
0040DC	КЖЁ■ИЖя■╕
0040E7	PКF№0фPЪь
0040F6	1╥Л╚Л┌ЛFЁЩ
004110	1╥Л╚Л┌ЛFЇЩ
00412A	1╥Л╚Л┌ЛFЁЩ
004137	╙RPКЖя■0ф▒
004142	╙рЩY[
004157	1╥Л╚Л┌ЛFЇЩ
00417C	0фPЪБ
004187	1╥Л╚Л┌ЛFЁЩ
0041A1	1╥Л╚Л┌ЛFЇЩ
0041B7	PН╛Ё■
0041C3	Йь]╩
0041CA	А   
0041D1	UЙх╕
0041E4	WН~Ё
0041F7	WН╛Ё■
004207	КЖЁ■ИЖя■КF¤0фPЪБ
00421D	1╥Л╚Л┌ЛFЁЩ
004237	1╥Л╚Л┌ЛFЇЩ
00424D	PН╛Ё■
004259	Йь]╩
004267	UЙх╕
004276	 6:$ 68$ 66$╕
004285	P1└PН╛
0042BE	ш║№Йь]╦
0042CD	UЙх╕
0042DF	ЩRP╕
00431B	ш]№Йь]╩
00432C	UЙх╕
00433B	б─*ЩRP╕
00437A	ш■√Йь]╦
004382	 Процент UЙх╕
0043D9	ЩRP╕
004422	шм¤Йь]╩
00442C	 Деньги UЙх1└Ъ▀
00449E	ш╞¤]╦
0044B3	UЙх╕
0044D1	ўтЛ°ЛЕЮ%ЩRP╕
004515	шc·Йь]╩
00453A	UЙх╕
00454C	ИЖ №ЛF
00455C	Л°╤ч╤чГ╜ь#
004567	uD╞Ж
00456E	╞Ж■№
004575	■Ж■№Н╛■√
0045A3	А╛■№
0045A8	u╦щН
0045B9	Л°╤ч╤чЛЕъ#ЩRP╕
0045E5	Л°╤ч╤чЛЕь#ЩRP╕
004605	Н╛■√
004646	Л°╤чГ╜╛#
00467C	ш№°КЖ №в═
004686	Йь]╩
0046A8	UЙх╕
0046BA	ИЖ №ЛF
0046CA	Л°╤ч╤чГ╜
0046D5	uD╞Ж
0046DC	╞Ж■№
0046E3	■Ж■№Н╛■√
004711	А╛■№
004716	u╦щН
004727	Л°╤ч╤чЛЕ
004730	$ЩRP╕
004753	Л°╤ч╤чЛЕ
00475C	$ЩRP╕
004773	Н╛■√
0047B4	Л°╤чГ╜╓#
0047EA	шОўКЖ №в═
0047F4	Йь]╩
004814	UЙх╕
00482A	0фPЪь
004839	P 6д
00484B	╞Ж №
004850	б└*Щ┐к
00485C	Л°╤ч╤чЛЕ$"ЛХ&"ЙЖ·№ЙЦ№№А╛ №
00487C	ЛЖ·№
004881	Ж№№u
004889	─╛·№&Л
004890	ЩRP╕
0048A6	─╛·№&ЛE
0048AE	ЩRP╕
0048C4	Н╛·√
0048F9	─╛·№&Г}
004902	u;┐а
004908	WКЖ №0фH║H
00493A	шiўы6┐а
004943	WКЖ №0фH║H
004974	Ў─╛·№&ЛE
004981	ЙЖ·№ЙЦ№№КЖ №0ф@Щ┐╝
004999	ИЖ №щ╥■Йь]╦
0049BC	UЙх╕
0049D4	б╢#Щ┐T
0049E0	ИF∙░
0049E5	:F∙v
0049ED	ИF ы
0049F2	■F КF 0ф1╥┐\
004A04	Л°╤ч╤чЛЕ$"
004A0F	Е&"t\КF 0ф1╥┐\
004A23	Л°╤ч╤чЛЕ$"ЛХ&"ЙF·ЙV№─~·&ЛM
004A42	КF 0ф1╥┐\
004A51	Л°╤ч╤чЙН$"ЙЭ&" v№ v·╕
004A6E	ыЕКF :F∙t
004A78	щw б╢#Щ┐T
004A87	ИF∙░
004A8C	:F∙v
004A94	ИF ы
004A99	■F ╞F■
004AA2	■F■КF■0ф1╥┐d
004AB4	╤р╤рЛ╪КF 0ф1╥┐\
004AD0	√ЛЕ4"
004AD6	Е6"u
004ADE	КF■0ф1╥┐d
004AED	╤р╤рЛ╪КF 0ф1╥┐\
004B09	√ЛЕ4"ЛХ6"ЙF·ЙV№─~·& u
004B23	КF■0ф1╥┐d
004B32	╤р╤рЛ╪КF 0ф1╥┐\
004B4E	√XZЙЕ4"ЙХ6" v№ v·╕
004B68	щ: А~■
004B71	щ. КF :F∙t
004B7E	 Йь]╦
004B84	Заявки на
004B8E	Покупку
004B96	Продажу
004B9E	Бумаг
004BA4	Кол-во
004BBA	UЙх╕
004C73	б╢#Щ┐Z
004C7F	ИF■░
004C84	:F■wPИF ы
004C8E	■F 1└P 6└
004C98	КF 0фH║
004CA1	ўтЛ╨б─
004CAC	┬PКF 0ф1╥┐b
004CC1	╙чБ╟
004CD1	КF :F■u╡╕
004D08	P 6┬
004D24	P 6╞
004D34	P 6─
004D46	б╢#Щ┐Z
004D52	ИF■░
004D57	:F■w
004D5C	ИF ы
004D61	■F КF 0фP
004D6B	шEўКF :F■uы
004D77	ш║ЎЙь]╦UЙх╕
004D97	p"Л6r"Л>t"Ъc
004DC5	|"Л6~"Л>А"Ъc
004DD6	бВ"Л
004DDF	Ж"ЙF·Й^№ЙV■щВ
004DED	б|"Л
004DFA	p"Л6r"Л>t"ЪG
004E09	RSPЛF
