0009F5	CRA╚
000FBC	WН╛р¤
000FC2	Wj Ъo3└
000FCA	─~ Й╛╘№МЖ╓№ЛF&─╛╘№&Й
000FDF	ЛF$─╛╘№&ЙE
000FED	0ф@k└$Л╨─╛╘№&Л
001000	┬─╛╘№&ЙE
00100C	0ф@k└
001012	Л╨─╛╘№&ЛE
001020	┬─╛╘№&ЙE
00102C	─~ &ИE
001036	─~ &ИE
001047	─~ Й╛╘№МЖ╓№─╛╘№&КE
00105A	0фPЪБ
001065	0фЙЖ╥№╕
00106E	;Ж╥№
001073	DЙЖ▐¤ы
00107A	 Ж▐¤kЖ▐¤
001083	─╛╘№&
00108E	ЙЖ╪¤─╛╘№& 5 ╢╪¤─╛╘№& u
0010A5	 ╢╪¤ЪE
0010AE	ЛЖ▐¤;Ж╥№u┬КF
0010BB	0фЙЖ╥№╕
0010C4	;Ж╥№
0010C9	DЙЖ▄¤ы
0010D0	 Ж▄¤kЖ▄¤$─╛╘№&
0010E3	ЙЖ┌¤ ╢┌¤─╛╘№& u
0010F3	 ╢┌¤─╛╘№& u
001104	ЛЖ▄¤;Ж╥№u┬─╛╘№&Л
001118	P─╛╘№&ЛE
001133	0фЙЖ╥№╕
00113C	;Ж╥№~
001145	ЙЖ▄¤ы
00114B	 Ж▄¤Л╛▄¤А{
001159	─╛╘№&КE
001161	0фPЪБ
00116E	0фPЪБ
001176	kЖ▄¤$─╛╘№&
001185	ЙЖ┌¤─╛╘№&ЛE
001194	ЙЖ╪¤Н╛╥·
0011A2	WЪ;4└
0011A8	Н╛╥√
0011AD	WЛ╛▄¤КГ
0011B5	■PЪk5└
0011BC	Ъ╚4└
0011C1	Н╛╪№
0011CA	ЪU4└
0011CF	 ╢┌¤ ╢╪¤Н╛╪№
0011E2	ЛЖ▄¤;Ж╥№t
0011EC	щ\ КF
0011F2	0фЙЖ╥№╕
0011FB	;Ж╥№~
001204	ЙЖ▐¤ы
00120A	 Ж▐¤Л╛▐¤А{
001218	─╛╘№&КE
001220	0фPЪБ
00122D	0фPЪБ
001235	kЖ▐¤
00123A	─╛╘№&
001245	ЙЖ╪¤─╛╘№&Л
001253	ЙЖ┌¤Н╛╥·
001261	WЪ;4└
001267	Н╛╥√
00126C	WЛ╛▐¤КГ
001274	■PЪk5└
00127B	Ъ╚4└
001284	WЪ╚4└
00128A	Н╛╪№
001293	ЪU4└
001298	 ╢┌¤ ╢╪¤Н╛╪№
0012AE	0фЙЖ╨№╕
0012B7	;Ж╨№~
0012C0	ЙЖ▄¤ы
0012C6	 Ж▄¤Л╛▐¤А{
0012D4	Л╛▄¤А{
0012DE	─╛╘№&КE
0012E6	0фPЪБ
0012F3	0фPЪБ
0012FB	kЖ▄¤$─╛╘№&
00130A	ЙЖ┌¤kЖ▐¤
001313	─╛╘№&
00131E	ЙЖ╪¤ЛЖ▄¤╤рЛ╛▐¤┴ч
001330	°ЛГ╓¤ЩRPj
00133A	Н╛╪№
001343	ЪыB└
001348	 ╢┌¤ ╢╪¤Н╛╪№
00135B	ЛЖ▄¤;Ж╨№t
001365	щ^ ЛЖ▐¤;Ж╥№t
001372	щХ■╔┬$
00137A	Дивиденды по акциям
00138E	Курс акций 
00139C	ВАШ КАПИТАЛ =
0013AA	Для продолжения нажмите #ПРОБЕЛ╚
001409	бL+-
00141F	бN+Щ╣
001426	ў∙PЪя
001445	Г>╝)
00144A	ua 6j
00146E	0фЛ°╤чЛЕ4
001478	ЩRPj
00147D	Н╛°№
001486	ЪыB└
00148E	0фЛ°╤чЛЕ:
001498	ЩRPj
00149D	Н╛°¤
0014A6	ЪыB└
0014AB	ы| 6j
0014CF	0ф╤рЛ╨а╨
0014D8	0фЛ°╤чЛў╤ч
0014EA	ЩRPj
0014EF	Н╛°№
0014F8	ЪыB└
001500	0ф╤рЛ╨а╥
001509	0фЛ°┴ч
001511	·ЛЕ· ЩRPj
00151B	Н╛°¤
001524	ЪыB└
001529	ао"ИЖў№░
001532	:Жў№wwИЖ■■ы
00153E	■Ж■■ 6j
00154D	PКЖ■■0фk└
001557	Л╨бn
001560	┬PН╛Ў√
001567	WКЖ■■0фЛ°┴ч
001578	WЪ;4└
001582	WЪ╚4└
001588	КЖ■■0фЛ°┴ч
001593	Н╗°√
001598	WЪ╚4└
0015A5	КЖ■■:Жў№uПб.#Л
0015B8	2#Ъы<└
0015C2	0ф╤рЛ╨а╨
0015CB	0фЛ°╤чЛў╤ч
0015DD	ў&>%ЩЙЖЇ№ЙЦЎ№═7ЖЇ№═:┴а╙
0015F5	0ф╤рЛ╨а╥
0015FE	0фЛ°┴ч
001606	·ЛЕ· ў&ц%ЩЙЖЁ№ЙЦЄ№═7ЖЁ№═:┴Ъ
001625	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■k>╛)
001642	ЙЕ╢)ЙЭ╕)ЙХ║) ╢№■ ╢·■ ╢°■1└1█1╥RSPЪ4
001668	k>╛)
00166D	ЙЕ╝)ЙЭ╛)ЙХ└)ЛЖ°■ЛЮ·■ЛЦ№■Ъы<└
001697	ЪgC└
00169C	Г>╝)
0016A1	u5 6j
0016B5	PН╛°√
0016C0	WЪ;4└
0016CB	WЪ╚4└
0016D8	бN+-
0016F6	в└)А>└) uё┐j
00171A	■F■КF■0фЛ°╞ЕM
00172D	uыЛ~
001739	0фЛ°╞ЕM
001748	■F Г>╝)
001752	КF 0фЛ°╞ЕI
001760	КF 0фЛ°╞ЕI
001770	u╓Г>╝)
001783	0фЛ°╞ЕI
001791	0фЛ°╞ЕI
0017A0	■F■КF■0фЛ°╞Еu
0017B3	uыЛ~
0017BF	0фЛ°╞Еu
0017CE	■F Г>╝)
0017D8	КF 0фЛ°╞Еq
0017E6	КF 0фЛ°╞Еq
0017F6	u╓Г>╝)
001809	0фЛ°╞Еq
001817	0фЛ°╞Еq
001826	■F kF
00182D	Л╨КF 0фi°и
001839	·╟ЕК$К
001840	╟ЕМ$
001846	╟ЕО$└ykF
001850	Л╨КF 0фi°и
00185C	·╟ЕР$
001863	╟ЕТ$
001869	╟ЕФ$
001873	u▒╞F 
00187B	■F ╞F■
001884	■F■КF 0фЛ°А╜I
001898	КF■0фЛ°А╜M
0018AD	 ╡6% ╡4% ╡2%КF■0ф╤рЛ╨КF 0фЛ°┴ч
0018CD	·═;ЕH
0018DE	RSPЪН
0018EA	ЙЕ2%ЙЭ4%ЙХ6%k~
0018FA	 ╡<% ╡:% ╡8%КF■0ф╤рЛ╨КF 0фЛ°┴ч
00191A	·═;ЕH
00192B	RSPЪ
001937	ЙЕ8%ЙЭ:%ЙХ<%А~■
001949	щ8 А~ 
001952	щ& ╞F 
00195B	■F ╞F■
001964	■F■КF 0фЛ°А╜q
001978	КF■0фЛ°А╜u
00198D	 ╡▐% ╡▄% ╡┌%КF■0ф╤рЛ╨КF 0фЛ°┴ч
0019AD	·═;Еp
0019BE	RSPЪН
0019CA	ЙЕ┌%ЙЭ▄%ЙХ▐%k~
0019DA	 ╡ф% ╡т% ╡р%КF■0ф╤рЛ╨КF 0фЛ°┴ч
0019FA	·═;Еp
001A0B	RSPЪ
001A17	ЙЕр%ЙЭт%ЙХф%А~■
001A29	щ8 А~ 
001A32	щ& ╔┬
001A3A	 ** 
001A43	WXYZ╚
001A4B	Н╛№■
001A55	WЪ;4└
001A5F	WЪ╚4└
001A69	WЪ╚4└
001A6F	шиЇА>
001A77	u/┐:
001AAD	u:б<
001AB5	P 6>
001ACF	W 6L
001AE6	шеЇА>(
001AEE	u=б<
001B13	W 6t
001B2A	шaЇА>H
001B3B	А?╚(
001B4D	 6о"Ъ╙=└
001B56	@ЙFцЛ~цА╜
001B62	uщЛ~
001B67	КЕА"<
001B79	ЛFц─~
001B8E	Й~тМFф─~т&Л=┴ч
001B9D	ЛЕ·"─~т&Л=┴ч
001BAA	;Ет"
001BB3	─~т&Л=╤чЛЕ╢";F
001BC2	tE─~т&╟E
001BCD	─~т&Л=┴ч
001BD6	ЛЕт"─~т&ЙE
001BE1	─~т&Л=┴ч
001BEA	 ╡№"─~т&Л=┴ч
001BF7	 ╡ф"Ъl
001C00	─~т&ЙE
001C07	ы1─~т&╟E
001C12	─~т&Л=┴ч
001C1B	ЛЕ·"─~т&ЙE
001C26	─~т&Л=┴ч
001C2F	ЛЕ№"─~т&ЙE
001C3D	─~т&Л=┴ч
001C46	═;Ет"kF
001C4F	─~т&i=и
001C58	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001C6A	═:┘═9~р═=КfсЮw
001C7C	─~т&Л=┴ч
001C85	ЛЕт"─~т&Л=┴ч
001C92	+Е·"ЩЙF▄ЙV▐═7F▄kF
001CA5	─~т&i=и
001CAE	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001CC0	─~т&Л=┴ч
001CC9	═;Ет"═:щ═:┘═9~┌═=Кf█Юs\j
001CE2	Ъ╙=└
001CEA	rP─~т&╟E
001CF5	─~т&Л=┴ч
001CFE	ЛЕ·"@P─~т&Л=┴ч
001D0D	ЛЕт"HPЪЧ
001D18	─~т&ЙE
001D21	─~т&Л=┴ч
001D2A	 ╡ф"Ъя
001D33	─~т&ЙE
001D3A	ы8─~т&╟E
001D45	─~т&Л=┴ч
001D4E	ЛЕт"─~т&ЙE
001D5B	─~т&Л=┴ч
001D64	 ╡ф"ЪЧ
001D6D	─~т&ЙE
001D77	─~т&Л=┴ч
001D80	═;Е·"kF
001D89	─~т&i=и
001D92	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001DA4	═:┘═9~▐═=Кf▀Юr
001DB6	─~т&Л=┴ч
001DBF	ЛЕт"─~т&Л=┴ч
001DCC	+Е·"ЩЙF┌ЙV▄═7F┌─~т&Л=┴ч
001DE4	═;Е·"kF
001DED	─~т&i=и
001DF6	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001E08	═:щ═:┘═9~╪═=Кf┘Юs\j
001E1C	Ъ╙=└
001E24	rP─~т&╟E
001E2F	─~т&Л=┴ч
001E38	ЛЕ·"@P─~т&Л=┴ч
001E47	ЛЕт"HPЪЧ
001E52	─~т&ЙE
001E5B	─~т&Л=┴ч
001E64	 ╡№"Ъя
001E6D	─~т&ЙE
001E74	ы8─~т&╟E
001E7F	─~т&Л=┴ч
001E88	ЛЕ·"─~т&ЙE
001E95	─~т&Л=┴ч
001E9E	 ╡№"ЪЧ
001EA7	─~т&ЙE
001EB5	─~т&i=и
001EBE	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001ED0	─~т&Л=┴ч
001ED9	═;Е·"═:щ─~т&Л=┴ч
001EEA	═;Ет"kF
001EF3	─~т&i=и
001EFC	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001F0E	═:щ═:┘═9~▄═=Кf▌ЮsW─~т&╟E
001F29	─~т&Л=┴ч
001F32	ЛЕ·"@PkF
001F3C	─~т&i=и
001F45	° ╡О$ ╡М$ ╡К$Ъv
001F5D	─~т&ЙE
001F66	jcЪЧ
001F6D	─~т&ЙE
001F77	─~т&Л=┴ч
001F80	═;Ет"kF
001F89	─~т&i=и
001F92	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
001FA4	═:щ═<Ш
001FAD	═9~┌═=Кf█ЮvV─~т&╟E
001FC6	─~т&i=и
001FCF	° ╡О$ ╡М$ ╡К$Ъ
001FE1	P─~т&Л=┴ч
001FEB	ЛЕт"HPЪЧ
001FF6	─~т&ЙE
001FFF	jcЪЧ
002006	─~т&ЙE
00200D	ы/─~т&╟E
002018	─~т&Л=┴ч
002021	ЛЕт"─~т&ЙE
00202C	─~т1└&ЙE
002035	─~т1└&ЙE
002048	ЛFц─~
00205D	Й~тМFф─~т&Л=┴ч
00206C	═;Е·"kF
002075	─~т&i=и
00207E	°ЛЕР$ЛЭТ$ЛХФ$Ъы<└
002090	═:┘═9~р═=КfсЮwE─~т&Л=╤чЛЕ╬";F
0020AE	t4─~т&╟E
0020B9	─~т&Л=┴ч
0020C2	ЛЕ·"─~т&ЙE
0020CD	─~т&Л=┴ч
0020D6	ЛЕ№"─~т&ЙE
0020E4	─~т&Л=┴ч
0020ED	═;Ет"kF
0020F6	─~т&i=и
0020FF	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
002111	═:┘═9~▐═=Кf▀ЮrE─~т&Л=╤чЛЕ╢";F
00212F	t4─~т&╟E
00213A	─~т&Л=┴ч
002143	ЛЕт"─~т&ЙE
00214E	─~т&Л=┴ч
002157	ЛЕф"─~т&ЙE
002165	─~т&Л=┴ч
00216E	═;Е·"kF
002177	─~т&i=и
002180	°ЛЕК$ЛЭМ$ЛХО$Ъы<└
002192	═:┘═9~▄═=Кf▌ЮvW─~т&╟E
0021AA	─~т&Л=┴ч
0021B3	ЛЕ·"@PkF
0021BD	─~т&i=и
0021C6	° ╡О$ ╡М$ ╡К$Ъv
0021DE	─~т&ЙE
0021E7	jcЪЧ
0021EE	─~т&ЙE
0021F8	─~т&Л=┴ч
002201	═;Ет"kF
00220A	─~т&i=и
002213	°ЛЕР$ЛЭТ$ЛХФ$Ъы<└
002225	═:┘═9~┌═=Кf█Юs`─~т&╟E
002241	─~т&i=и
00224A	° ╡Ф$ ╡Т$ ╡Р$Ъ
002261	─~т&Л=┴ч
00226A	ЛЕт"HPЪl
00227B	─~т&ЙE
002284	jcЪЧ
00228B	─~т&ЙE
002294	─~т1└&ЙE
00229D	─~т1└&ЙE
0022A6	─~т1└&ЙE
0022B7	б░"ЙF№╕
0022C4	.ЙF■ы
0022CA	 F■k~■
0022D1	ЛЕ");F
0022DA	 v■k~■
0022E1	Б╟")
0022E8	шR°ЛF■;F№u╫╔╩
0022F7	UЙх1└г╩
002313	бN+-(
00232C	бN+-(
00238A	Л╨б╛
0023C5	Эффективность рынка CASE RE1
002402	Эффект.рынка RE1
002415	NOT 
00241E	;NOT 
002424	WXYZЪ
002454	ЪZ>└
002459	шЬх┐╘
002465	W┐└)
002470	А>└);u
002477	ш~шшz■╞
002487	б░"ЙF■1└;F■~
002497	г╢)ы
00249E	╢)Г>╢)
0024A7	бд"Л>╢)╤чЙЕ
0024B3	#б╛)
0024B9	╢)Pj
0024C3	Л°КЕ3+0фЛ°╤чЛЕю*ЩЪ╩:└
0024D9	Л>╢)╤чЛў╤ч
0024E4	ўЙЕ.#ЙЭ0#ЙХ2#бо"ЙF№╕
0024FE	Fг┤)ы
002506	┤)б╛)
00250D	╢)Pj
002517	Л°КЕ3+0ф╤рk>┤)
002527	°ЛХю*k
002531	i>┤)и
002538	°ЙХЦ$б┤);F№u┐б╢);F■t
00254D	щL ╟
00255A	┤)бм"ЙF■╕
002575	Л>┤)КЕ
00257D	0фPЪЧ
00258A	Л>┤)╤ч
002591	°ИХ═
002599	;F■u╤Г>┤)
0025A3	u│б░"ЙF■1└;F■~
0025B5	г╢)ы
0025C8	┤)бм"ЙF№╕
0025E3	Л>┤)КЕ
0025EB	0фPЪЧ
0025F9	б┤)╤рЛ>╢)┴ч
002608	·ИН╒
002610	Л>┤)╤ч
002617	°КН═
002620	б┤)╤рЛ>╢)┴ч
00262F	·КЕ╒
002634	:┴tйб
00263B	;F№uЭГ>┤)
002647	щ| б╢);F■t
002652	щe ┐
00265F	бм"ЙF■╕
002668	;F■~
002670	г╝)ы
002677	╝)Ър
002688	┤)Н╛■■
00268F	WЛ>┤)┴ч
00269C	WЪ;4└
0026A6	WЪ╚4└
0026AC	Л>┤)┴ч
0026BC	ЪU4└
0026C1	Г>┤)
0026C6	u╛Г>╝)
0026D2	Н╛■■
0026DC	WЪ;4└
0026E6	WЪ╚4└
0026EC	Н╛■¤
0026FA	0фPj
0026FF	ЪЗ4└
002704	Ъ╚4└
00270D	WЪ╚4└
002713	Н╛■№
002721	0фPj
002726	ЪЗ4└
00272B	Ъ╚4└
002738	ЪU4└
00273D	Н╛■■
002747	WЪ;4└
002751	WЪ╚4└
002757	Н╛■¤
002765	0фPj
00276A	ЪЗ4└
00276F	Ъ╚4└
002778	WЪ╚4└
00277E	Н╛■№
00278C	0фPj
002791	ЪЗ4└
002796	Ъ╚4└
0027A3	ЪU4└
0027AB	Н╛■¤
0027B5	WЪ;4└
0027BB	Н╛■■
0027C9	0фPj
0027CE	ЪЗ4└
0027D3	Ъ╚4└
0027DC	WЪ╚4└
0027E2	Н╛■№
0027F0	0фPj
0027F5	ЪЗ4└
0027FA	Ъ╚4└
002807	ЪU4└
00280C	Н╛■¤
002816	WЪ;4└
00281C	Н╛■■
00282A	0фPj
00282F	ЪЗ4└
002834	Ъ╚4└
00283D	WЪ╚4└
002843	Н╛■№
002851	0фPj
002856	ЪЗ4└
00285B	Ъ╚4└
002868	ЪU4└
00286D	бо"ЙF№╕
00287B	г┤)ы
002882	┤)Л>┤)╞Е
00288D	б┤);F№uы╟
0028AB	╢)б╢)╤рЛ>┤)╤чЛў╤ч
0028C4	б╢)╤рЛ>┤)┴ч
0028D1	°ЙХH
0028D6	Г>╝)
0028DB	u0б╢)╤рЛ>┤)┴ч
0028EA	°ЛЕH
0028EF	Л>┤)╤ч
0028F9	Л╨б╢)╤рЛ>┤)┴ч
002908	°ЙХH
00290D	Г>╢)
002912	uХГ>┤)
002931	╢)б╢)╤рЛ>┤)┴ч
002940	°ЛХ· б╢)╤рЛ>┤)┴ч
002952	°ЙХp
002957	Г>╝)
00295C	u0б╢)╤рЛ>┤)┴ч
00296B	°ЛЕp
002970	Л>┤)╤ч
00297A	Л╨б╢)╤рЛ>┤)┴ч
002989	°ЙХp
00298E	Г>╢)
002993	uЪГ>┤)
00299A	uЗб░"
0029A6	г╢)ы
0029AD	╢)Л>╢)КЕА"<
0029C8	┤)бм"ЙF№б╝);F№
0029E3	Л>┤)КЕ
0029EB	0фPЪЧ
0029F8	Л>┤)╤ч
0029FF	°ИХ╤
002A07	Л>┤)╤ч
002A0E	°КН╤
002A17	б┤)╤рЛ>╢)┴ч
002A26	·КЕ╒
002A2B	:┴t▓б
002A32	;F№uжГ>┤)
002A3C	uИГ>╝)
002A4B	0ф╤рЛ╨а╘
002A54	0фЛ°╤чЛў╤ч
002A69	0фЛ°╤чЛЕ4
002A74	┬ЩЪ╩:└
002A7B	k>╢)
002A80	ЙЕ2%ЙЭ4%ЙХ6%а╫
002A8F	0ф╤рЛ╨а╓
002A98	0фЛ°┴ч
002AA0	·ЛХ· а╓
002AA8	0фЛ°╤чЛЕ:
002AB3	┬ЩЪ╩:└
002ABA	k>╢)
002ABF	ЙЕ┌%ЙЭ▄%ЙХ▐%ыeа╒
002AD0	0ф╤рЛ╨а╨
002AD9	0фЛ°╤чЛў╤ч
002AEB	ЩЪ╩:└
002AF1	k>╢)
002AF6	ЙЕ2%ЙЭ4%ЙХ6%а╫
002B05	0ф╤рЛ╨а╥
002B0E	0фЛ°┴ч
002B16	·ЛЕ· ЩЪ╩:└
002B21	k>╢)
002B26	ЙЕ┌%ЙЭ▄%ЙХ▐%ы
002B38	 6╢)ш╤ыГ>╢)
002B4A	ш·юб░"ЙF№╕
002B5A	$г╢)ы
002B62	╢) 6╢)k>╢)
002B6D	Б╟")
002B74	ш╞яб╢);F№uс┐M
002B85	PW┐├
002B8D	PW┐W
002B95	PWЪ,";
002B9C	Г>╝)
002BA6	б░"ЙF№1└;F№~
002BB6	г╢)ы
002BBD	╢)Л>╢)╤чЛў╤ч
002BCA	ўЛЕ.#ЛЭ0#ЛХ2#Ъы<└
002BDF	0фЛ°╤чЛЕ4
002BE9	k>╢)
002BEE	ўе>%ЩЙF°ЙV·═7F°═:┴а╥
002C03	0фЛ°╤чЛЕ:
002C0D	k>╢)
002C12	ўец%ЩЙFЇЙVЎ═7FЇ═:┴Ъ
002C29	Л>╢)╤чЛў╤ч
002C34	ўЙЕ.#ЙЭ0#ЙХ2#б╢);F№t
002C49	щo Ъ_
002C51	шuч┐Ъ
002C5E	б╝);F■t
002C6E	А>└);u
002C75	шАрА>└)qt
002C8B	W┐T+
002C96	╔1└Ъщ
002CAA	ЙF·ЙV№ЛF
002CB6	ЙFЎЙV°─~·
002CC0	W─~Ў
002CC5	WЪ@5└
002CCF	@ИF КF ╔┬
002CDE	╟F№`
002CE5	 F№КF№PН~°
002CFE	 v· v° v
002D11	ЛF№ЙF■ы
002D19	Г~№gu╞1└ЙF■ЛF■╔┬
002D2B	  Copyright (c) 1994, FAST-Center╚
002D5E	ЪU4└
002D66	 М╥ЙЖ№■ЙЦ■■░
002D77	 ╢■■ ╢№■шX 
002DAB	ТЙF№Г~№
002DB8	ЙF№ЛF№ЙF■ЛF■╔╩
002DE1	Ъы<└
002DEC	═9~ъ═=КfыЮs
002E13	Ъы<└
002E18	бt!Л
002E21	x!Ъы<└
002E28	═:┘═9~ш═=КfщЮs
002E37	бt!Л
002E40	x!ЙFЇЙ^ЎЙV°ыyЛF
002E56	Ъы<└
002E64	Ъы<└
002E72	Ъы<└
002E77	═:╔ЛF
002E83	Ъы<└
002E88	═:╔═:щЛF
002E97	Ъы<└
002E9C	бt!Л
002EA5	x!Ъы<└
002EAC	═:╔═<Ш.,
002EB5	═:∙Ъ
002EBD	ЙFЇЙ^ЎЙV°╟Fю
002EDB	■FэЛFЇЛ^ЎЛV°Ъы<└
002EF1	бt!Л
002EFA	x!Ъы<└
002F01	═:╔═:┘═9~ъ═=КfыЮs;ЛFюЛ^ЁЛVЄЪы<└
002F21	бz!Л
002F2A	~!Ъы<└
002F37	═<Ш60
002F3D	═:┴Ъ
002F45	ЙFюЙ^ЁЙVЄА~э
002F52	uЗЛFюЛ^ЁЛVЄЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
002F7E	ЙF№ЙV■ЛF
002F87	─~№&Й
002F90	─~№&ЙE
002F9A	─~№&ЙE
002FAE	!─~№&ЙE
002FBA	ЛF№ЛV■Л~
002FDD	ЙF№ЙV■ЛF
002FE6	─~№&Й
002FEF	─~№&ЙE
002FF9	─~№&ЙE
00300D	°ЛЕ,!ЛХ.!─~№&ЙE
003021	ЛN№Л^■ЛF
003034	°ЙН,!ЙЭ.!ЛF№ЛV■ЙFЇЙVЎ╞Fє
003051	FЎt#КFє:
00305E	─~Ї&ЛE
003069	ЙFЇЙVЎКFє0ф@ИFєКFє:
003085	FЎu─КFє:
003090	u;ЛFЇ
003096	FЎt3─~Ї&ЛE
0030A5	ЙF°ЙV·─~Ї1└&ЙE
0030C0	 v· v°j
0030D9	WН~Ё
0030E1	Ъo3└
0030EA	WН╛Ё■
0030F4	ЪU4└
0030F9	КЖЁ■ИЖя■j
003103	КF№0фPЪь
003111	1╥Л╚Л┌ЛFЁЩ
00311E	╙PЛF
003123	1╥Л╚Л┌ЛFЇЩ
003130	╙PЛF
003135	1╥Л╚Л┌ЛFЁЩ
003142	╙Л╚Л┌КЖя■0ф┴р
003154	╙PЛF
003159	1╥Л╚Л┌ЛFЇЩ
003173	КF¤0фPЪБ
003181	1╥Л╚Л┌ЛFЁЩ
00318E	╙PЛF
003193	1╥Л╚Л┌ЛFЇЩ
0031A0	╙PН╛Ё■
0031B9	WН~Ё
0031C1	Ъo3└
0031CA	WН╛Ё■
0031D4	ЪU4└
0031D9	КЖЁ■ИЖя■j
0031E3	КF№0фPЪь
0031F1	1╥Л╚Л┌ЛFЁЩ
0031FE	╙PЛF
003203	1╥Л╚Л┌ЛFЇЩ
003210	╙PЛF
003215	1╥Л╚Л┌ЛFЁЩ
003222	╙Л╚Л┌КЖя■0ф┴р
003234	╙PЛF
003239	1╥Л╚Л┌ЛFЇЩ
003256	0фPЪБ
003261	1╥Л╚Л┌ЛFЁЩ
00326E	╙PЛF
003273	1╥Л╚Л┌ЛFЇЩ
003280	╙PН╛Ё■
003299	WН~Ё
0032A1	Ъo3└
0032AA	WН╛Ё■
0032B4	ЪU4└
0032B9	КЖЁ■ИЖя■КF¤0фPЪБ
0032CF	1╥Л╚Л┌ЛFЁЩ
0032DC	╙PЛF
0032E1	1╥Л╚Л┌ЛFЇЩ
0032EE	╙PН╛Ё■
003303	б.#Л
00330C	2#Ъы<└
003320	ЪgC└
003329	W 6╥
003339	шХ¤╔╦╚
003345	ЩRPj
003353	ЪыB└
00335C	W 6▓
00336C	шb¤╔╩
003377	б╝)ЩRPj
003388	ЪыB└
003391	W 6в
0033A1	ш-¤╔╦
0033A7	 Процент ╚
0033F3	ЩRPj
003401	ЪыB└
003423	WЪ;4└
00342E	WЪ╚4└
003435	шY■╔╩
00343D	 Деньги UЙхб╝
0034A4	шX■╔╦╚
0034B2	ЛЕЦ$ЩRPj
0034C4	ЪыB└
0034E3	шы√╔╩
0034F5	ИЖ №Л~
0034FF	Г╜ф"
003504	uB╞Ж
00350B	╞Ж■№
003512	■Ж■№Н╛■√
003521	WЪ;4└
00352B	WЪ╚4└
00353A	ЪU4└
00353F	А╛■№
003544	u╠ыnЛ~
00354E	ЛЕт"ЩRPj
003560	ЪыB└
00356B	ЛЕф"ЩRPj
00357D	ЪыB└
003582	Н╛■√
00358D	WЪ;4└
003597	WЪ╚4└
0035A2	WЪ╚4└
0035B1	ЪU4└
0035B9	╤чГ╜╢"
0035CB	Wj`ЛF
0035E0	шю·КЖ №в╟
0035F9	ИЖ №Л~
003603	Г╜№"
003608	uB╞Ж
00360F	╞Ж■№
003616	■Ж■№Н╛■√
003625	WЪ;4└
00362F	WЪ╚4└
00363E	ЪU4└
003643	А╛■№
