00001E	√Pjr
001512	╕  ы
001517	3└_^]├UЛьГь
00152A	P3└3╥PRКD
001534	ШPш ЇГ─
00153C	ЙV■ЙF№Г· u
001547	=  u
001552	}tКD
001557	Ш╤рЛ╪ўЗм
001567	P3└3╥PRКD
001571	ШPшуєГ─
001579	ЙV·ЙF°Г· u
001584	=  tP3└P v■ v№КD
001595	ШPш┐єГ─
00159D	Г· u
0015A2	=  u
0015A7	║  ╕  ы*ЛF·ЛV°ЙF■ЙV№VшЭ■Щ
0015C8	VшР■Щ)F№
0015D1	V■ЛV■ЛF№^Лх]├UЛьГь
0015E4	VWЛ~
0015F1	К%╣  №Єоў╤It
001603	 Й~■u
001609	3└ы*ГF■
001611	Л~■Л=
001617	 tяК
00161D	└tщ:рuщЛ┘А9=uтЛv
00162E	єжЗ╦u┘GЛ╟_^Лх]├UЛьVW
00164D	╤щ№єеs
001658	_^]├UЛьW
00166B	Кр№ў╟
001676	кI╤щєлs
00167E	к_]├UЛьVЛv
001690	Vш╚ Г─
001697	Л╞^]├UЛьVЛv
0016AE	YY^]├UЛьVWЛ~
0016C1	Г= }: 
0016EB	Wш╕№Y
0016F7	╕  щ┘
001712	ыуБM
00171D	tEГ=
00172A	└u╩ЛE
001755	uzWшL№Y
00175D	└tqыХыmКE
001767	Ш╤рЛ╪ўЗм
001777	P3└3╥PRКE
001781	ШPш╙ёГ─
0017BA	ШPшЇ
0017CE	щ= а─
0017D6	_^]├UЛь╕z
0017E4	ш╠■YY]├UЛьГь
0017F1	VWЛ~
0017F9	ЙF■ўE
00180E	ШPша■YY=  u
00181A	3└щY
001826	└u▄щI
001845	sQГ=
00184C	WшW√Y
001852	└u┼КE
001858	Ш╤рЛ╪ўЗм
001868	P3└3╥PRКE
001872	ШPштЁГ─
001883	ШPш+
001893	ыЕщ▌
0018A4	╕  +E
0018AE	Wшї·Y
0018B7	щ`  v
0018C3	шw¤Г─
0018DC	Ш╤рЛ╪ўЗм
0018EC	P3└3╥PRКE
0018F6	ШPш^ЁГ─
001907	ШPшз
001916	 ы\Г}
00191D	t=ы/ 
001942	PшV¤YY=  u
00194D	щ╩■ЛF
001957	└u╟ы
001965	ШPшC
001972	ще■ЛF■_^Лх]┬
001980	UЛьVWЛv
00198C	3└ы3Vш 
001994	YЛ°VP╕z
00199C	PшK■;╟t
0019A4	╕  ы
0019B0	Pш №YY=
0019BB	╕  ы
0019C3	_^]├UЛьVWЛv
0019E3	╕  щж
001A19	P3└3╥PRVшХ·Г─
001A31	ш▀ЄYГd
001A50	 v:╟
001A62	єYЙF
001A6B	щu ГL
001A74	щl ЛF
001A8D	3└_^]├UЛьWМ╪О└Л~
001A9E	3└№╣  ЄоСў╨H_]├UЛьБьИ
001AB4	VWЛ~
001AC5	Pш4ющс
001AD5	3└щ╙
001ADA	Л▀╤уўЗм
001AE9	P3└3╥PRWшeюГ─
001AF7	Л▀╤уўЗм
001B06	VWши
001B11	Л▀╤уБзм
001B19	 ¤Йv·ЛF
001B21	ЙF■ыM N■Л^· F·К
001B31	ИF¤<
001B3B	FКF¤И
001B41	FНЖx Л╓+╨Б·А
001B4E	|'+ЁVPWш[
001B5B	Л╨;╞t
001B61	Г· u
001B66	╕  ы=ЛF
001B6E	+F■ы1Н╢x Г~■
001B7B	uйНЖx +ЁЛ╞
001B86	└v!VНЖx PWш 
001B96	Л╨;╞t
001B9C	Г· t┼ЛF
001BA5	┬+╞ы
001BAD	_^Лх]├UЛьЛ^
001BB9	╤уўЗм
001BC9	┤@Л^
001BDC	╤уБПм
001BEA	э]├VW┐
001BFE	VшеўYOГ╞
001C08	 uь_^├
001C14	Borland C++ - Copyright 1991 Borland Intl.
001C3F	Null pointer assignment
001C58	Divide error
001C66	Abnormal program termination
001CBE	  Copyright (c) 1994, FAST-Center
001CE0	Нет ресурсов!
001CEE	Key disk not found!
001D02	Demo FTS_Tut
001D0F	TutBo
001D15	BidAsk B01.par
001D24	BidAsk B02.par
001D3B	TutCa
001D4D	TutOp
001D73	         !!!!!                  
001D94	@@@@@@@@@@@@@@@
001DAD	@@@@@@@
001DCE	@@@@@@
001DEE	@@@@ 
001FFC	),(((((),(((
002020	*(((
00205C	COMSPEC
002064	COMSPEC
