000015	█   
001736	┐ содержит текущие заявки на по-
001769	 █│ купку и продажу. Информация в
00178D	 ZCp   █   74.12    88.99  │  12
0017B0	 █│ левой части одинакова для всех
0017DF	 █│ участников.
0017F5	▀└ Каждая строка торгового поля -
001819	 это рынок одной ценной бумаги.   И
0018F1	 CpBnd █│ 113.50 │ 115. 5  │   5
001914	 █  содержит текущие заявки на по-
001949	 █  купку и продажу. Информация в
00196D	 ZCp   █   74.12    88.99  │  12
001992	┐ левой части одинакова для всех   >
001A21	 CpBnd █│ 113.50 │ 115. 5  │   5
001A44	 █  содержит текущие заявки на по-
001A7B	 █  купку и продажу. Информация в
001A9F	 ZCp │ █   74.12    88.99  │  12
001AC2	 █  левой части одинакова для всех
001AE7	 │ █
001AF3	 █  участников.
001B0B	▀  Каждая строка торгового поля -
001B39	 это рынок одной ценной бумаги.    Cash
001B63	 Int   Название бумаги - слева от поля.
001C1D	 CpBnd
001C26	 ZCp
001C33	ОООО
001C66	 Заявки на покупку
001C7B	 Time remaining    298
001C94	 ID:  1
001CAB	 Ask    Units
001CBB	 Красной рамкой обведено торговое
001CE3	▄  поле.
001CFE	 █  Левая часть торгового поля
001D1F	 CpBnd █│ 113.50 │ 115. 5  │   5
001D42	 █  содержит текущие заявки на по-
001D77	 █  купку и продажу. Информация в
001D9B	 ZCp   █   74.12    88.99  │  12
001DBE	 █  левой части одинакова для всех
001DF2	 █  участников.
001E0D	▀  Каждая строка торгового поля -
001E36	 это рынок одной ценной бумаги.    Cash
001E65	 Int   Название бумаги - слева от поля.
001E8F	 4238
001E9C	 25.00  ЛЕВАЯ колонка - заявки на ПОКУПКУ бумаги.
001FB9	 Заявки на продажу ┐
001FD0	 Time remaining    298
001FE9	 ID:  1
001FF3	 Bid    └
001FFD	Ask    Units
00200C	 Красной рамкой обведено торговое
002034	▄  поле.
00204F	 █  Левая часть торгового поля
002070	 CpBnd █│ 113.50 │ 115. 5  │   5
002093	 █  содержит текущие заявки на по-
0020C8	 █  купку и продажу. Информация в
0020EC	 ZCp   █   74.12    88.99  │  12
00210F	 █  левой части одинакова для всех
00213B	    │
002143	 █  участников.
00215E	▀  Каждая строка торгового поля -
002187	 это рынок одной ценной бумаги.    Cash
0021B6	 Int   Название бумаги - слева от поля.
0021E0	 4238
0021ED	 25.00  ЛЕВАЯ колонка - заявки на ПОКУПКУ бумаги.
002226	 ПРАВАЯ - заявки на ПРОДАЖУ бумаги.
002348	Заявки на покупку на продажу Time remaining    298
00237D	 ID:  1
00238A	Bid    └
002393	Ask    Units
0023A2	 Красной рамкой обведено торговое
0023CA	▄  поле.
0023E5	 █  Левая часть торгового поля
002406	 CpBnd █│ 113.50 │ 115. 5  │   5
002429	 █  содержит текущие заявки на по-
00245E	 █  купку и продажу. Информация в
002482	 ZCp   █ 
00248C	 74.12    88.99  │  12
0024A5	 █  левой части одинакова для всех
0024CA	 █ │
0024D6	 █  участников.
0024E8	 ▀▀│
0024EF	▀  Каждая строка торгового поля -
002518	 это рынок одной ценной бумаги.    Cash    │
002547	 Int   Название бумаги - слева от поля.
002571	 4238   │
00257D	 25.00  ЛЕВАЯ колонка - заявки на ПОКУПКУ бумаги.
0025B6	 ПРАВАЯ - заявки на ПРОДАЖУ бумаги.
0025E1	─ Рамка - это Ваш курсор. С его помощью Вы указываете,
00261A	 в какую позицию Вы желаете установить Вашу заявку...   ┌
00276D	 █  Левая часть торгового поля
00278E	 CpBnd █│ 113.50 │ 115. 5  │   5
0027B1	 █  содержит текущие заявки на по-
0027E6	 █  купку и продажу. Информация в
00280A	 ZCp   █ 
002814	 74.12    88.99  │  12
00282D	 █  левой части одинакова для всех
002852	 █ │
00285E	 █  участников.
002870	 ▀▀│
002877	▀  Каждая строка торгового поля -
0028A0	 это рынок одной ценной бумаги.    Cash    │
0028CF	 Int   Название бумаги - слева от поля.
0028F9	 4238   │
002905	 25.00  ЛЕВАЯ колонка - заявки на ПОКУПКУ бумаги.
00293E	 ПРАВАЯ - заявки на ПРОДАЖУ бумаги.
002969	─ Рамка - это Ваш курсор. С его помощью Вы указываете,
0029A2	 в какую позицию Вы желаете установить Вашу заявку,
0029D8	 либо какую из имеющихся заявок Вы хотели бы удовлетворить. Ч
002AD9	Заявки на покупку на продажу Time remaining    298
002B0E	 ID:  1
002B1B	Bid    └
002B24	Ask    Units
002B33	 Красной рамкой обведено торговое
002B5B	▄  поле.
002B76	 █  Левая часть торгового поля
002B97	 CpBnd █│ 113.50 │ 115. 5  │   5
002BBA	 █  содержит текущие заявки на по-
002BEF	 █  купку и продажу. Информация в
002C13	 ZCp   █   74.12    88.99  │  12
002C36	 █  левой части одинакова для всех
002C65	 █  участников.
002C7B	▀  Каждая строка торгового поля -
002C9F	 это рынок одной ценной бумаги.    Cash
002CC9	 Int   Название бумаги - слева от поля.
002CF3	 4238
002CFB	 25.00  ЛЕВАЯ колонка - заявки на ПОКУПКУ бумаги.
002D2F	 ПРАВАЯ - заявки на ПРОДАЖУ бумаги.
002D55	 Рамка - это Ваш курсор. С его помощью Вы указываете,
002D8D	 в какую позицию Вы желаете установить Вашу заявку,
002DC3	 либо какую из имеющихся заявок Вы хотели бы удовлетворить.
002E01	 Попробуйте перемещать курсор между позициями
002E31	 с помощью стрелок: <─, ─>, 
002E4E	, и 
002E56	 <Enter> - продолжение
002FA0	 │ 113.50 │ 115. 5  └
002FBD	 74.12    88.99
003022	─┐  113.50 │ 115. 5 │
00303F	─┘   74.12    88.99
0030A3	 113.50   115. 5  ┌
0030BE	 │  74.12 │  88.99  └
003125	 113.50   115. 5
00313D	─┐   74.12 │  88.99 │
0031A5	 Time remaining    298
0031BE	 ID:  1
0031C8	 Bid
0031CF	 Ask    Units
0031FC	 CpBnd █│ 113.50 │
003211	 │   5
00321A	 █    Теперь посмотрим, из чего
00324C	 █    состоят заявки на покупку
00326E	 ZCp   █
003279	 │  12
003282	 █    и продажу ценных бумаг.
0032B9	 Cash
0032C1	 Int
0032C8	 4238
0032D0	 25.00
0032D9	 CpBnd   Per 1
0032EA	 Last   114.25  112. 4  117.99
00330B	 Period 1
003317	 Trial 1    Ь
0033ED	 CpBnd █│ 113.50 │
003402	 │   5
00340B	 █    Теперь посмотрим, из чего
00343D	 █    состоят заявки на покупку
00345F	 ZCp   █
00346A	 │  12
003473	 █    и продажу ценных бумаг.
0034AA	 Cash
0034B2	 Int
0034B9	 4238
0034C1	 25.00
0034CA	 Каждая заявка состоит из двух чисел, разделенных точкой.
0035BA	 CpBnd █│ 113.50 │
0035CF	 │   5
0035D8	 █    Теперь посмотрим, из чего
00360A	 █    состоят заявки на покупку
00362C	 ZCp   █
003637	 │  12
003640	 █    и продажу ценных бумаг.
003677	 Cash
00367F	 Int
003686	 4238
00368E	 25.00
003697	 Каждая заявка состоит из двух чисел, разделенных точкой.
0036D3	 Слева от точки указана цена ...
0037AF	 CpBnd █│ 113.50 │
0037C4	 │   5
0037CD	 █    Теперь посмотрим, из чего
0037FF	 █    состоят заявки на покупку
003821	 ZCp   █
00382C	 │  12
003835	 █    и продажу ценных бумаг.
00386C	 Cash
003874	 Int
00387B	 4238
003883	 25.00
00388C	 Каждая заявка состоит из двух чисел, разделенных точкой.
0038C8	 Слева от точки указана цена, а справа - количество.
0039B9	 CpBnd █│ 113.50 │
0039CE	 │   5
0039D7	 █    Теперь посмотрим, из чего
003A09	 █    состоят заявки на покупку
003A2B	 ZCp   █
003A36	 │  12
003A3F	 █    и продажу ценных бумаг.
003A76	 Cash
003A7E	 Int
003A85	 4238
003A8D	 25.00
003A96	 Каждая заявка состоит из двух чисел, разделенных точкой.
003AD2	 Слева от точки указана цена, а справа - количество.
003B09	 Таким образом, в рамке указана заявка на покупку
003B3D	 50 ценных бумаг CpBnd по цене 113 за каждую.
003B6D	 <Enter> - продолжение
003C24	p~~~
003C7A	 CpBnd █  113.50
003C8D	 │   5
003C96	 █    Теперь посмотрим, из чего
003CC8	 █    состоят заявки на покупку
003CEA	 ZCp   █
003CF5	 │  88.99 ││  12
003D08	 █    и продажу ценных бумаг.
003D45	 Cash
003D4D	 Int
003D54	 4238
003D5C	 25.00
003D65	 Каждая заявка состоит из двух чисел, разделенных точкой.
003DA1	 Слева от точки указана цена, а справа - количество.
003DD8	 А сейчас - заявка на продажу 99 ценных бумаг ZCp
003E0C	 по цене  88 за каждую.
003E26	 <Enter> - продолжение
003EC6	p~~~p
003ED2	p~~~
003ED9	p~~~
003F20	 Каждая заявка состоит из двух чисел, разделенных точкой.
003F5C	 Слева от точки указана цена, а справа - количество.
003F93	 Цена и количество могут быть только целыми:
003FC2	 цена - от 1 до 999 (3 знака), количество - от 1 до 99 (2 знака).
004006	 <Enter> - продолжение
004041	p~pppp~~~
00404D	p~pppp~~
004098	 Time remaining    298
0040B1	 ID:  1
0040BB	 Bid
0040C2	 Ask    Units
0040EF	 CpBnd █│
004100	 │   5
004109	 █    Попробуем теперь посылать
00413B	 █    заявки на рынок.
004154	 ZCp   █
00415F	 │  12
004184	 Cash
00418C	 Int
004193	 4238
00419B	 25.00
0041A4	 CpBnd   Per 1
0041B5	 Last   114.25  112. 4  117.99
0041D6	 Period 1
0041E2	 Trial 1    Ь
0042B8	 CpBnd █│
0042C9	 │   5
0042D2	 █    Попробуем теперь посылать
004304	 █    заявки на рынок.
00431D	 ZCp   █
004328	 │  12
004340	 █   Для ввода заявок используется
004369	▀   левый нижний угол экрана.
004389	 Cash
004391	 Int
004398	 4238
0043A0	 25.00
0043A9	 ┌ - - - -┐
0043B7	 CpBnd   Per 1
0043C8	 113.50
0043D2	 └ - - - -┘
0043E0	 Last   114.25  112. 4  117.99
0044E2	 CpBnd █│ 113.50 │
0044F7	 │   5
004500	 █    Попробуем теперь посылать
004532	 █    заявки на рынок.
00454B	 ZCp   █ 
004558	 │  12
004566	 █ │
004572	 █   Для ввода заявок используется
00459B	▀   левый нижний угол экрана.
0045C0	 Cash
0045C8	 Int
0045CF	 Заявка будет послана на рынок
0045F0	 4238   │
0045FC	 25.00
004605	 в позицию, помеченную рамкой-
004626	 курсором.
004647	 ┌ - - - -┤
004655	 CpBnd   Per 1
004666	 └ - - - -┘
004674	 Last   114.25  112. 4  117.99
004788	 CpBnd █│
004799	 │   5
0047A2	 █    Попробуем теперь посылать
0047D4	 █    заявки на рынок.
0047ED	 ZCp   █
0047F8	 │  12
004810	 █   Для ввода заявок используется
004839	▀   левый нижний угол экрана.
004859	 Cash
004861	 Int
004868	 Заявка будет послана на рынок
004889	 4238
004891	 25.00
00489A	 в позицию, помеченную рамкой-
0048BB	 курсором.
0048C8	 Введите заявку на покупку 10 штук CpBnd по цене 50 за штуку.
004908	 Внимание! Сначала вводится ЦЕНА, затем точка, затем КОЛИЧЕСТВО.
00494B	 Исправления при наборе заявки: клавиша <── (над клавишей <Enter>)
004990	 стирает последний набранный символ.
0049B7	 Чтобы послать заявку  на рынок, нажмите клавишу <Enter>.
0049F3	 Наберите на клавиатуре "50.10" и нажмите клавишу <Enter>.
004A30	 ┌ - - - -┐
004A3E	 CpBnd   Per 1
004A4F	 └ - - - -┘
004A5D	 Last   114.25  112. 4  117.99
004B50	ptttt
004B64	tpppp
004BD7	5    
004C12	50   
004C4D	50.  
004C88	50.1 
004CC3	50.10
004D16	 CpBnd █│  50.10 │
004D2B	 │   5
004D4E	 ZCp   █
004D59	 │  12
004D7E	 Cash
004D86	 Int
004D8D	 4238
004D95	 25.00
004D9E	 Ваша заявка принята и стала ТЕКУЩЕЙ, то есть у всех участников
004DE0	 на этом месте высвечивается ЖЕЛТЫМ цветом заявка "50.10".
004E1D	 На Вашем экране заявка высвечивается ЗЕЛЕНЫМ цветом, поскольку
004E5F	 это Ваша собственная заявка.
004E7F	 <Enter> - продолжение
004E98	 CpBnd   Per 1
004EA9	 Last   114.25  112. 4  117.99
004FC5	 Time remaining    298
004FDE	 ID:  1
004FE8	 Bid
004FEF	 Ask    Units
005017	 █   В предыдущем упражнении Вы
005039	 CpBnd █│  50.10 │
00504E	 │   5
005057	 █   послали заявку на рынок, на
00508A	 █   котором НЕ БЫЛО заявок.
0050A9	 ZCp   █   32.99
0050BC	 │  12
0050E1	 Cash
0050E9	 Int
0050F0	 4238
0050F8	 25.00
005101	 CpBnd   Per 1
005112	 Last   114.25  112. 4  117.99
005133	 Period 1
00513F	 Trial 1    Я
005218	 В предыдущем упражнении Вы
005236	 послали заявку на рынок, на
005255	 котором НЕ БЫЛО заявок.
005270	 Попробуйте теперь послать свою   заявку туда, где уже есть чья-   то заявка.
005319	 █   В предыдущем упражнении Вы
00533B	 CpBnd █│  50.10 │
005350	 │   5
005359	 █   послали заявку на рынок, на
00538C	 █   котором НЕ БЫЛО заявок.
0053AB	 ZCp   █   32.99
0053BE	 │  12
0053D6	 █   Попробуйте теперь послать свою
005400	▀   заявку туда, где уже есть чья-
005425	 то заявка.
005433	 Cash
00543B	 Int
005442	 4238
00544A	 25.00
005453	 Выберите позицию заявок на покупку (т.е. позицию Bid) для ценной бумаги ZCp.
0054A3	 Переместите курсор вниз - клавишей <
0054C9	>, или вверх - клавишей <
0054E3	>...
005586	p~~~
00558D	p~~~p
0055DE	 █   В предыдущем упражнении Вы
005600	 CpBnd █   50.10
005613	 │   5
00561C	 █   послали заявку на рынок, на
00564F	 █   котором НЕ БЫЛО заявок.
00566E	 ZCp   █│  32.99 │
005683	 │  12
0056A1	 █   Попробуйте теперь послать свою
0056CB	▀   заявку туда, где уже есть чья-
0056F0	 то заявка.
0056FE	 Cash
005706	 Int
00570D	 4238
005715	 25.00
00571E	 Выберите позицию заявок на покупку (т.е. позицию Bid) для ценной бумаги ZCp.
00576E	 Установите заявку на покупку 1 ценной бумаги по цене 33.
0057AA	 Наберите на клавиатуре "33.1" и нажмите клавишу <Enter>.
0058CD	3    
00590C	33   
00594B	33.  
00598A	33.1 
0059C9	 ZCp   █│  33. 1 │
0059DE	 │  12
005A09	 Cash
005A11	 Int
005A18	 4238
005A20	 25.00
005A29	 Ваша заявка "33.1" принята в качестве ТЕКУЩЕЙ, вытеснив предыдущую
005A6F	 заявку "32.99", потому что Ваша цена ВЫШЕ.  Внимание!  Количество,
005AB5	 указанное в заявке, не влияет на  конкуренцию  заявок.  Цвет  этой
005AFB	 заявки тоже ЗЕЛЕНЫЙ, так как это Ваша собственная заявка.
005B38	 <Enter> - продолжение
005B92	pzzzz
005BB7	pttttppp
005C26	 Time remaining    298
005C3F	 ID:  1
005C49	 Bid
005C50	 Ask    Units
005C72	 █   Пусть  Вашу  заявку  на  рынке   CpBnd █   54. 9
005CAA	 │   5
005CB3	 █   CpBnd вытеснила заявка "54.9".
005CEE	 ZCp   █│  33. 1 │
005D03	 │  12
005D2E	 Cash
005D36	 Int
005D3D	 4238
005D45	 25.00
005D4E	 CpBnd   Per 1
005D5F	 Last   114.25  112. 4  117.99
005D80	 Period 1
005D8C	 Trial 1    Э
005DDD	p~~~~ppp
005E70	 █   Пусть  Вашу  заявку  на  рынке   CpBnd █   54. 9
005EA8	 │   5
005EB1	 █   CpBnd вытеснила заявка "54.9".
005EEC	 ZCp   █│  33. 1 │
005F01	 │  12
005F0A	 █   Попробуйте вытеснить ее своей
005F3F	 █   заявкой "54.99".
005F5F	 Перейдите на рынок CpBnd,
005F7C	 наберите заявку и нажмите
005F99	 Cash
005FA1	 Int
005FA8	 <Enter>
005FB3	 4238
005FBB	 25.00
005FC4	 CpBnd   Per 1
005FD5	 Last   114.25  112. 4  117.99
0060E3	   Внимание! Сначала перейдите на рынок CpBnd при помощи стрелки "
006126	" или "
00612E	".   
006190	 █   Пусть  Вашу  заявку  на  рынке   CpBnd █│  54. 9 │
0061CA	 │   5
0061D3	 █   CpBnd вытеснила заявка "54.9".
00620E	 ZCp   █   33. 1
006221	 │  12
00622A	 █   Попробуйте вытеснить ее своей
006259	 █   заявкой "54.99".
006279	 Наберите заявку и нажмите
006296	 Cash
00629E	 Int
0062A5	 <Enter>
0062B0	 4238
0062B8	 25.00
0062C1	 CpBnd   Per 1
00639F	5    
0063E2	54   
006425	54.  
006468	54.9 
0064AB	54.99
0064FB	 █   заявкой "54.99".
00651B	 Вы видите, что Ваша заявка "54.99"   Cash
006548	 Int
00654F	 НЕ СТАЛА ТЕКУЩЕЙ.
006564	 4238
00656C	 25.00
006575	 CpBnd   Per 1
006586	 54.99
00658F	 Last   114.25  112. 4  117.99
0065B0	 Period 1    Market rule violation
0065D5	 Trial 1    U
006667	 Кроме того,  в левом нижнем углу  экрана
006693	 система высвечивает  для Вас  диагности-
0066BF	 ческое сообщение "Market rule violation"
0066F4	 - "Нарушение правил рынка".
00672C	 CpBnd   Per 1
00673D	 54.99
006750	 Last   114.25  112. 4  117.99
006776	 Period 1    :
0067EE	 ┌──  ──  ──  ──  ──
006805	 - "Нарушение правил рынка".
006824	 Запомните! Для того, чтобы Ваша заявка на покупку вытеснила стоящую на рынке    заявку и стала текущей,  цена, предлагаемая Вами,  должна быть БОЛЬШЕ цены в    заявке, стоящей на рынке (в данном случае Ваша цена должна быть не менее 55).
006915	 Для продолжения нажмите любую клавишу ...
006985	p~~pp
0069C0	 Time remaining    298
0069D9	 ID:  1
0069E3	 Bid
0069EA	 Ask    Units
006A12	 █   Итак, покупатели  конкурируют    CpBnd █│  54. 9 │
006A4C	 │   5
006A55	 █   друг с другом,  ПОВЫШАЯ  цену
006A8A	 █   посылаемых на рынок заявок на    ZCp   █   33. 1
006AC2	 │  12
006ACB	 █   ПОКУПКУ. Эти заявки появляются
006AFB	 █   в столбце Bid (слева).
006B21	 Cash
006B29	 Int
006B30	 4238
006B38	 25.00
006B41	 CpBnd   Per 1
006B52	 Last   114.25  112. 4  117.99
006B73	 Period 1
006B7F	 Trial 1    Ь
006C14	p~~~
006C58	 Time remaining    298
006C71	 ID:  1
006C7B	 Bid
006C82	 Ask    Units
006CAA	 █   Итак, покупатели  конкурируют    CpBnd █│  54. 9 │
006CE4	 │   5
006CED	 █   друг с другом,  ПОВЫШАЯ  цену
006D22	 █   посылаемых на рынок заявок на    ZCp   █   33. 1
006D5A	 │  12
006D63	 █   ПОКУПКУ. Эти заявки появляются
006D93	 █   в столбце Bid (слева).
006DBE	 Аналогично формируются заявки на продажу.   Cash
006DF7	 Int    Столбец заявок на продажу - столбец Ask.
006E2A	 4238
006E37	 25.00  │
006E4D	 CpBnd   Per 1
006E5E	 Last   114.25  112. 4  117.99
006E7F	 Period 1
006E8B	 Trial 1    ▓
006F40	p~~~ppp
006F7A	 Time remaining    298
006F93	 ID:  1
006F9D	 Bid
006FA4	 Ask    Units
006FCC	 █   Итак, покупатели  конкурируют    CpBnd █│  54. 9 │
007006	 │   5
00700F	 █   друг с другом,  ПОВЫШАЯ  цену
007044	 █   посылаемых на рынок заявок на    ZCp   █   33. 1
00707C	 │  12
007085	 █   ПОКУПКУ. Эти заявки появляются
0070B5	 █   в столбце Bid (слева).
0070DB	 Аналогично формируются заявки на продажу.   Cash
00710F	 Int    Столбец заявок на продажу - столбец Ask.
007142	 4238
00714A	 25.00
007153	 Если нет текущей заявки на продажу, Вы можете
007184	 послать свою заявку на продажу по ЛЮБОЙ цене.
0071B5	 CpBnd   Per 1
0071C6	 Last   114.25  112. 4  117.99
0071E7	 Period 1
0071F3	 Trial 1    ┬
0072A8	p~~~ppp
0072F2	 Time remaining    298
00730B	 ID:  1
007315	 Bid
00731C	 Ask    Units
007344	 █   Итак, покупатели  конкурируют    CpBnd █│  54. 9 │
00737E	 │   5
007387	 █   друг с другом,  ПОВЫШАЯ  цену
0073BC	 █   посылаемых на рынок заявок на    ZCp   █   33. 1
0073F4	 │  12
0073FD	 █   ПОКУПКУ. Эти заявки появляются
00742D	 █   в столбце Bid (слева).
007453	 Аналогично формируются заявки на продажу.   Cash
007487	 Int    Столбец заявок на продажу - столбец Ask.
0074BA	 4238
0074C2	 25.00
0074CB	 Если нет текущей заявки на продажу, Вы можете
0074FC	 послать свою заявку на продажу по ЛЮБОЙ цене.
00752D	 Когда на рынке уже стоит чья-то заявка на ПРОДАЖУ, Вы можете
00756D	 вытеснить ее, только послав заявку на ПРОДАЖУ с МЕНЬШЕЙ ценой.
0075AF	 Нажмите любую клавишу для продолжения ...
0075DC	 CpBnd   Per 1
0075ED	 Last   114.25  112. 4  117.99
00760E	 Period 1
00761A	 Trial 1    ╙
0076C8	p~~~ppp
00772A	 Time remaining    298
007743	 ID:  1
00774D	 Bid
007754	 Ask    Units
007781	 CpBnd █│  54. 9 │
007796	 │   5
00779F	 █   Установите заявку на продажу
0077D3	 █   НАИБОЛЬШЕГО количества бумаг
0077F7	 ZCp   █   33. 1
00780A	 │  12
007813	 █   CpBnd по НАИВЫСШЕЙ цене.
00783D	 █  Установите курсор в столбец Ask
00786B	 и введите заявку
00787F	 Cash
007887	 Int
00788E	 Если это задание вызывает у Вас    4238
0078B9	 25.00
0078C2	 трудности, нажмите клавишу F1.
0078E4	 CpBnd   Per 1
0078F5	 Last   114.25  112. 4  117.99
007916	 Period 1
007922	 Trial 1    ▓
0079B6	onnno
0079D8	?11???
007A19	 Time remaining    298
007A32	 ID:  1
007A3C	 Bid
007A43	 Ask    Units
007A70	 CpBnd █│  54. 9 │
007A85	 │   5
007A8E	 █   Установите заявку на продажу
007AC2	 █   НАИБОЛЬШЕГО количества бумаг
007AE6	 ZCp   █   33. 1
007AF9	 │  12
007B02	 █   CpBnd по НАИВЫСШЕЙ цене.
007B2C	 █  Установите курсор в столбец Ask
007B5A	 и введите заявку
007B6E	 Cash
007B76	 Int
007B7D	 Если это задание вызывает у Вас    4238
007BA8	 25.00
007BB1	 трудности, нажмите клавишу F1.
007BD3	 Внимание! Сначала перейдите в столбец заявок на продажу стрелками <─ или ─>.
007C23	 CpBnd   Per 1
007C34	 Last   114.25  112. 4  117.99
007C55	 Period 1
007C61	 Trial 1    ┐
007CF5	onnno
007D17	?11???
007D65	 Time remaining    298
007D7E	 ID:  1
007D88	 Bid
007D8F	 Ask    Units
007DBC	 CpBnd █   54. 9 │
007DD1	 ││   5
007DDB	 █   Установите заявку на продажу
007E0F	 █   НАИБОЛЬШЕГО количества бумаг
007E33	 ZCp   █   33. 1
007E46	 │  12
007E4F	 █   CpBnd по НАИВЫСШЕЙ цене.
007E86	 Введите заявку
007E98	 Cash
007EA0	 Int
007EA7	 Если это задание вызывает у Вас    4238
007ED2	 25.00
007EDB	 трудности, нажмите клавишу F1.
007EFD	 CpBnd   Per 1
007F0E	 Last   114.25  112. 4  117.99
007F2F	 Period 1
007F3B	 Trial 1    д
007FE3	?11???
