001211	Ак.Co.1
002595	Y^_ЪY
00259D	ЙF·Й^№ЙV■ЛF
0025BD	1╔1Ў1 Ъc
0025E4	RSPб■
0025FA	1Ў1 ЪS
002603	Y^_ЪY
00260B	ЙFЇЙ^ЎЙV°ЛFЇЛ^ЎЛV°ЛN
00262B	RSPб■
00263D	1Ў1 ЪS
002646	Y^_ЪG
00264E	ЙFшЙ^ъЙVьы/╟FЇ
00267F	ЙFшЙ^ъЙVь1└PЪБ
002694	ЛFЇЛ^ЎЛV°ЛN
0026AB	ЛNшЛvъЛ~ьЪA
0026C6	P 6·
0026CB	ЛFЇЛ^ЎЛV°ЛN
0026E2	ЛNшЛvъЛ~ьЪA
002707	ЛFЇЛ^ЎЛV°ЛN
00271E	ЛNшЛvъЛ~ьЪA
002739	P 6·
00273E	ЛFЇЛ^ЎЛV°ЛN
002755	ЛNшЛvъЛ~ьЪA
002788	ЛN·Лv№Л~■ЪS
002796	ЛNюЛvЁЛ~ЄЪA
0027B5	шТяЛNЇЛvЎЛ~°ЪS
0027C6	ЛNшЛvъЛ~ьЪA
0027E1	ЙFц╕
0027ED	 vф vц vфЛFЇЛ^ЎЛV°ЛN
00280D	ЛNшЛvъЛ~ьЪA
00282E	Йь]╩
00283C	UЙх╕B
002847	ГьB╟
002890	шzь╞F┐
002899	■F┐КF┐0фP
0028A3	ш!эRSPКF┐0ф1╥┐$
0028B8	Л°╤чЛў╤ч
0028C1	ўX[ZЙC║Й[╝ЙS╛А~┐
0028D6	PН~└
0028DF	1█║А;RSP╕Л
0028EE	·RSP╕О
0028F5	1█║@
0028FA	RSP1└1█1╥RSP
00290D	1█║`jRSP╕М
002918	1█║А╗RSP╕О
002923	1█║@
002928	RSP1└1█1╥RSP
002935	ш °╕О
00293B	1█║`jRSP╕М
002946	1█║А╗RSP╕О
002951	1█║@
002956	RSP1└1█1╥RSP
002963	шd√Йь]╦
002973	А   
00298A	UЙх╕
0029BE	@1╥┐b
0029C9	ЙFцЛFцЩ┐j
0029D8	Л°А╜Б
0029DF	u╦ЛFцЩ┐r
0029ED	Л°КЕЁ
002A01	ЛFц─~
002A16	Й~тМFф─~т&Л
002A2B	Л°╤ч╤чЛНR
002A35	─~т&Л
002A44	Л°╤ч╤чЛЕj
002A55	─~т&Л
002A64	Л°╤чЛЕ&
002A83	ўтЛ╚─~т&Л
002A99	ўтЛ°
002A9E	∙ЛЕ·
002AAB	RSP─~т&Л
002ABD	Л°╤ч╤чЛЕR
002ACD	Y^_Ъc
002AD5	si─~т&╟E
002AE0	─~т&Л
002AEF	Л°╤ч╤чЛЕR
002AF9	─~т&ЙE
002B00	─~т&Л
002B0F	Л°╤ч╤ч ╡l
002B19	─~т&Л
002B28	Л°╤ч╤ч ╡T
002B37	─~т&ЙE
002B3E	ыI─~т&╟E
002B49	─~т&Л
002B58	Л°╤ч╤чЛЕj
002B62	─~т&ЙE
002B69	─~т&Л
002B78	Л°╤ч╤чЛЕl
002B82	─~т&ЙE
002B9B	ўтЛ╚─~т&Л
002BB1	ўтЛ°
002BB6	∙ЛЕ·
002BC3	RSP─~т&Л
002BD5	Л°╤ч╤чЛЕR
002BE5	Y^_Ъc
002BF2	─~т&Л
002C01	Л°╤ч╤чЛЕR
002C11	RSPЛF
002C23	ўтЛ╚─~т&Л
002C39	ўтЛ°
002C3E	∙ЛЕ·
002C4B	Y^_ЪG
002C53	RSP─~т&Л
002C65	Л°╤ч╤чЛНj
002C6F	─~т&Л
002C7E	Л°╤ч╤чЛЕR
002C88	+┴ЩЪg
002C90	Y^_Ъc
002CA9	rv─~т&╟E
002CB4	─~т&Л
002CC3	Л°╤ч╤чЛЕj
002CCD	@P─~т&Л
002CDE	Л°╤ч╤чЛЕR
002CE8	HPЪ\!{
002CEF	─~т&ЙE
002CF9	P─~т&Л
002D09	Л°╤ч╤ч ╡T
002D18	─~т&ЙE
002D1F	ыR─~т&╟E
002D2A	─~т&Л
002D39	Л°╤ч╤чЛЕR
002D43	─~т&ЙE
002D4D	P─~т&Л
002D5D	Л°╤ч╤ч ╡T
002D67	Ъ\!{
002D6C	─~т&ЙE
002D85	ўтЛ╚─~т&Л
002D9B	ўтЛ°
002DA0	∙ЛЕ·
002DAD	RSP─~т&Л
002DBF	Л°╤ч╤чЛЕj
002DCF	Y^_Ъc
002DEB	ўтЛ╚─~т&Л
002E01	ўтЛ°
002E06	∙ЛЕ·
002E13	RSP─~т&Л
002E25	Л°╤ч╤чЛЕj
002E35	Y^_ЪG
002E3D	RSP─~т&Л
002E4F	Л°╤ч╤чЛНj
002E59	─~т&Л
002E68	Л°╤ч╤чЛЕR
002E72	+┴ЩЪg
002E7A	Y^_Ъc
002E93	rv─~т&╟E
002E9E	─~т&Л
002EAD	Л°╤ч╤чЛЕj
002EB7	@P─~т&Л
002EC8	Л°╤ч╤чЛЕR
002ED2	HPЪ\!{
002ED9	─~т&ЙE
002EE3	P─~т&Л
002EF3	Л°╤ч╤ч ╡l
002F02	─~т&ЙE
002F09	ыR─~т&╟E
002F14	─~т&Л
002F23	Л°╤ч╤чЛЕj
002F2D	─~т&ЙE
002F37	P─~т&Л
002F47	Л°╤ч╤ч ╡l
002F51	Ъ\!{
002F56	─~т&ЙE
002F6F	ўтЛ╚─~т&Л
002F85	ўтЛ°
002F8A	∙ЛЕ·
002F97	RSP─~т&Л
002FA9	Л°╤ч╤чЛЕR
002FB9	Y^_ЪG
002FC1	RSP─~т&Л
002FD3	Л°╤ч╤чЛЕj
002FE3	RSPЛF
002FF5	ўтЛ╚─~т&Л
00300B	ўтЛ°
003010	∙ЛЕ·
00301D	Y^_ЪG
003025	Y^_Ъc
003032	─~т&╟E
00303B	─~т&Л
00304A	Л°╤ч╤чЛЕj
003054	@PЛF
003065	ўтЛ╚─~т&Л
00307B	ўтЛ°
003080	∙ ╡■
003092	PЪ\!{
003098	─~т&ЙE
0030A6	PЪ\!{
0030AC	─~т&ЙE
0030C5	ўтЛ╚─~т&Л
0030DB	ўтЛ°
0030E0	∙ЛЕ·
0030ED	RSP─~т&Л
0030FF	Л°╤ч╤чЛЕR
00310F	Y^_ЪG
00311A	1Ў1 Ъc
003128	─~т&╟E
003140	ўтЛ╚─~т&Л
003156	ўтЛ°
00315B	∙ ╡■
00316D	P─~т&Л
00317D	Л°╤ч╤чЛЕR
003187	HPЪ\!{
00318E	─~т&ЙE
00319C	PЪ\!{
0031A2	─~т&ЙE
0031A9	ы;─~т&╟E
0031B4	─~т&Л
0031C3	Л°╤ч╤чЛЕR
0031CD	─~т&ЙE
0031D4	─~т1└&ЙE
0031DD	─~т1└&ЙE
0031E6	Йь]╩
0031F4	UЙх╕
003205	ЙF№╕
00320F	LЙF■ы
003215	 F■ЛF■Щ┐▄
003227	ўтЛ°ЛЕТ
003232	u  v■ЛF■Щ┐▄
003246	ўтЛ°Б╟Т
003251	ш6ўЛF■;F№u╣Йь]╩
003262	UЙх1└Ъ▀
00326C	1└г8
0032FE	Л╨б,
003336	]├"по рынку акций case CA1 (19.10.94)
003384	А   
0033AC	Рынок Акций CA1Ъ
0033CF	Ъ.={
0033D4	UЙх╕
0033ED	ш@▐┐(!
0033F4	W┐K!
003404	ш[■б 
00340A	ЙF■1└;F■~
00342E	┐s!Ъ╖
003436	Л╚б&
00343B	Щ┐k!Ъ╖
003444	Л°╤чЙНЖ
00345D	Щ┐{!Ъ╖
003466	Л°КЕг
00346C	0ф1╥┐Г!Ъ╖
003478	Л°╤чЛЕ^
003486	RSPб&
00348C	Щ┐k!Ъ╖
003495	Л°╤чЛў╤ч
00349E	ўX[ZЙЕЮ
0034B1	ЙF№╕
0034B7	;F№~
0034D9	Щ┐{!Ъ╖
0034E2	Л°КЕг
0034E8	0ф1╥┐Г!Ъ╖
0034F4	╤рЛ╚б$
0034FB	Щ┐У!Ъ╖
003507	ўтЛ°
00350C	∙ЛЭ^
003514	Щ┐k!Ъ╖
003520	ўтЛ╚б$
003527	Щ┐Л!Ъ╖
003533	ўтЛ°
003540	;F№t
003545	щ| б&
00354B	;F■t
003550	щ╔■┐Ы!
003560	ЙF■╕
003566	;F■~
00357F	ЙF№╕
003585	;F№~
00359B	ш ▐RSPб$
0035A4	Щ┐Л!Ъ╖
0035B0	ўтЛ°X[ZЙЕ·
0035C6	ЙF·╕
0035DD	Щ┐Л!Ъ╖
0035E9	ўтЛ°ЛЕ·
0035F9	1╔1Ў1 Ъc
003604	u:б&
003609	Щ┐k!Ъ╖
003615	ўтЛ╚б$
00361C	Щ┐Л!Ъ╖
003628	ўтЛ°
00362D	∙╟Е·
003643	;F·uОб"
00364B	ЙF·╕
003664	ш6▐RSPб&
00366D	Щ┐k!Ъ╖
003679	ўтЛ╚б$
003680	Щ┐Л!Ъ╖
00368C	ўтЛ°
003691	∙X[ZЙЕ·
0036A4	;F·u▓б 
0036AC	ЙF·б"
0036B2	@;F·~
0036C7	Щ┐Л!Ъ╖
0036D0	Л°╤чЛў╤ч
0036D9	ўЛЕ▄
0036E6	╣А3╛33┐33ЪS
0036F4	RSPб$
0036FA	Щ┐Л!Ъ╖
003703	Л°╤чЛў╤ч
00370C	ўЛЕ▄
003726	RSPЪ▓!{
00372E	RSPб&
003734	Щ┐k!Ъ╖
003740	ўтЛ╚б$
003747	Щ┐Л!Ъ╖
003753	ўтЛ°
003758	∙X[ZЙЕ·
00376B	;F·t
003770	щM б$
003776	Щ┐Л!Ъ╖
003782	ўтЛ°ЛЕ·
003792	1╔1Ў1 Ъc
0037A2	Щ┐Л!Ъ╖
0037AB	Л°╞ЕБ
0037B7	Щ┐Л!Ъ╖
0037C0	Л°╞ЕБ
0037CA	;F№t
0037D7	шbЁб 
0037DD	ЙF№╕
0037F8	Щ┐k!Ъ╖
003804	ўтЛ°Б╟Т
00380F	шxёб&
003815	;F№u╙┐z
003820	PW┐ф
003828	PW┐,
003830	PWЪj/{
003838	шэх┐
003848	;F■t
00384D	щ#¤Ъx
00385C	щи√Ъe
003873	Йь]1└Ъщ
003888	UЙх╕
00389C	ЙF·ЙV№ЛF
0038A8	ЙFЎЙV°─~·
0038B2	W─~Ў
0038C1	@ШЩ┐
0038CC	ИF КF Йь]╩
0038E0	UЙх╕
0038EE	╟F№`
0038F5	 F№ЛF№Щ┐X
003904	PН~°
003917	 v· v° v
00392B	ЛF№ЙF■ы
003933	Г~№gu╝1└ЙF■ЛF■Йь]╩
003947	  Copyright (c) 1994, FAST-CenterUЙх╕
00398E	 М╥ЙЖ№■ЙЦ■■░
00399F	 ╢■■ ╢№■
0039BB	Йь]╦
0039C0	UЙх╕
0039D5	ТЙF№Г~№
0039E2	ЙF№ЛF№ЙF■ЛF■Йь]╩
0039F4	UЙх╕
003A0B	1╔1Ў1 Ъc
003A51	ЙFЇЙ^ЎЙV°ыyЛF
003A76	RSP╕Б
003A7C	1█1╥Y^_ЪG
003A88	RSPЛF
003AB0	RSPЛF
003ABC	Y^_ЪG
003AC4	Y^_ЪY
003ACC	ЙFЇЙ^ЎЙV°╟Fю
003AEA	■FэЪ
003B03	ЛNЇЛvЎЛ~°Ъc
003B11	s<╕Б
003B16	1█1╥Л
003B38	ЛNюЛvЁЛ~ЄЪA
003B46	ЙFюЙ^ЁЙVЄА~э
003B53	uХЛFюЛ^ЁЛVЄЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
003B7E	UЙх╕
003B95	ЙF№ЙV■ЛF
003B9E	─~№&Й
003BA7	─~№&ЙE
003BB1	─~№&ЙE
003BC4	Л°╤ч╤чЛЕМ
003BD2	─~№&ЙE
003BDD	ЛN№Л^■ЛF
003BEF	Л°╤ч╤чЙНМ
003BFD	Йь]╩
003C1B	UЙх╕
003C32	ЙF№ЙV■ЛF
003C3B	─~№&Й
003C44	─~№&ЙE
003C4E	─~№&ЙE
003C61	╤р╤рЛ╪ЛF
003C7A	√ЛЕЬ
003C83	─~№&ЙE
003C8E	 v■ v№ЛF
003CA0	╤р╤рЛ╪ЛF
003CB9	√XZЙЕЬ
003CC4	ЛF№ЛV■ЙFЇЙVЎ╞Fє
003CD8	FЎt,КFє:
003CE3	s#─~Ї&ЛE
003CF0	ЙFЇЙVЎКFє0ф@Щ┐S
003D05	ИFєКFє:
003D15	FЎu╗КFє:
003D20	u=ЛFЇ
003D26	FЎt5─~Ї&ЛE
003D35	ЙF°ЙV·─~Ї1└&ЙE
003D50	 v· v°╕
003D5F	Йь]╩
003D66	А   
003D6D	UЙх╕
003D80	WН~Ё
003D93	WН╛Ё■
003DA3	КЖЁ■ИЖя■╕
003DAE	PКF№0фPЪь
003DBD	1╥Л╚Л┌ЛFЁЩ
003DD7	1╥Л╚Л┌ЛFЇЩ
003DF1	1╥Л╚Л┌ЛFЁЩ
003DFE	╙RPКЖя■0ф▒
003E09	╙рЩY[
003E1E	1╥Л╚Л┌ЛFЇЩ
003E40	КF¤0фPЪБ
003E4E	1╥Л╚Л┌ЛFЁЩ
003E68	1╥Л╚Л┌ЛFЇЩ
003E7E	PН╛Ё■
003E8A	Йь]╩
003E91	А   
003E98	UЙх╕
003EAB	WН~Ё
003EBE	WН╛Ё■
003ECE	КЖЁ■ИЖя■╕
003ED9	PКF№0фPЪь
003EE8	1╥Л╚Л┌ЛFЁЩ
003F02	1╥Л╚Л┌ЛFЇЩ
003F1C	1╥Л╚Л┌ЛFЁЩ
003F29	╙RPКЖя■0ф▒
003F34	╙рЩY[
003F49	1╥Л╚Л┌ЛFЇЩ
003F6E	0фPЪБ
003F79	1╥Л╚Л┌ЛFЁЩ
003F93	1╥Л╚Л┌ЛFЇЩ
003FA9	PН╛Ё■
003FB5	Йь]╩
003FBC	А   
003FC3	UЙх╕
003FD6	WН~Ё
003FE9	WН╛Ё■
003FF9	КЖЁ■ИЖя■КF¤0фPЪБ
00400F	1╥Л╚Л┌ЛFЁЩ
004029	1╥Л╚Л┌ЛFЇЩ
00403F	PН╛Ё■
00404B	Йь]╩
004059	UЙх╕
004077	P1└PН╛
0040B0	ш║№Йь]╦
0040BF	UЙх╕
0040D1	ЩRP╕
00410D	ш]№Йь]╩
00411E	UЙх╕
004130	ЩRP╕
00416C	ш■√Йь]╦
004174	 Процент UЙх╕
0041CB	ЩRP╕
004214	шм¤Йь]╩
00421E	 Деньги UЙх1└Ъ▀
004290	ш╞¤]╦
0042A5	UЙх╕
0042C3	ўтЛ°ЛЕ
0042CB	ЩRP╕
004307	шc·Йь]╩
00432C	UЙх╕
00433E	ИЖ №ЛF
00434E	Л°╤ч╤чГ╜T
004359	uD╞Ж
004360	╞Ж■№
004367	■Ж■№Н╛■√
004395	А╛■№
00439A	u╦щН
0043AB	Л°╤ч╤чЛЕR
0043B5	ЩRP╕
0043D7	Л°╤ч╤чЛЕT
0043E1	ЩRP╕
0043F7	Н╛■√
004438	Л°╤чГ╜&
00446E	ш№°КЖ №в5
004478	Йь]╩
00449A	UЙх╕
0044AC	ИЖ №ЛF
0044BC	Л°╤ч╤чГ╜l
0044C7	uD╞Ж
0044CE	╞Ж■№
0044D5	■Ж■№Н╛■√
004503	А╛■№
004508	u╦щН
004519	Л°╤ч╤чЛЕj
004523	ЩRP╕
004545	Л°╤ч╤чЛЕl
00454F	ЩRP╕
004565	Н╛■√
0045A6	Л°╤чГ╜>
0045DC	шОўКЖ №в5
0045E6	Йь]╩
004606	UЙх╕
00461C	0фPЪь
00463D	╞Ж №
00464E	Л°╤ч╤чЛЕМ
00465C	ЙЖ·№ЙЦ№№А╛ №
00466E	ЛЖ·№
004673	Ж№№u
00467B	─╛·№&Л
004682	ЩRP╕
004698	─╛·№&ЛE
0046A0	ЩRP╕
0046B6	Н╛·√
0046EB	─╛·№&Г}
0046FA	WКЖ №0фH║H
00472C	шiўы6┐
004735	WКЖ №0фH║H
004766	Ў─╛·№&ЛE
004773	ЙЖ·№ЙЦ№№КЖ №0ф@Щ┐>
00478B	ИЖ №щ╥■Йь]╦
0047AE	UЙх╕
0047D2	ИF∙░
0047D7	:F∙v
0047DF	ИF ы
0047E4	■F КF 0ф1╥┐▐
0047F6	Л°╤ч╤чЛЕМ
004804	t\КF 0ф1╥┐▐
004815	Л°╤ч╤чЛЕМ
004823	ЙF·ЙV№─~·&ЛM
004834	КF 0ф1╥┐▐
004843	Л°╤ч╤чЙНМ
004851	 v№ v·╕
004860	ыЕКF :F∙t
00486A	щw б
004879	ИF∙░
00487E	:F∙v
004886	ИF ы
00488B	■F ╞F■
004894	■F■КF■0ф1╥┐ц
0048A6	╤р╤рЛ╪КF 0ф1╥┐▐
0048C2	√ЛЕЬ
0048D0	КF■0ф1╥┐ц
0048DF	╤р╤рЛ╪КF 0ф1╥┐▐
0048FB	√ЛЕЬ
004904	ЙF·ЙV№─~·& u
004915	КF■0ф1╥┐ц
004924	╤р╤рЛ╪КF 0ф1╥┐▐
004940	√XZЙЕЬ
00494B	 v№ v·╕
00495A	щ: А~■
004963	щ. КF :F∙t
004970	 Йь]╦
004976	Заявки на
004980	Покупку
004988	Продажу
004990	Бумаг
004996	Кол-во
0049AC	UЙх╕
004A71	ИF■░
004A76	:F■wPИF ы
004A80	■F 1└P 6(
004A8A	КF 0фH║
004A93	ўтЛ╨б,
004A9E	┬PКF 0ф1╥┐ф
004AB3	╙чБ╟В
004AC3	КF :F■u╡╕
004AFA	P 6*
004B16	P 6.
004B26	P 6,
004B44	ИF■░
004B49	:F■w
004B4E	ИF ы
004B53	■F КF 0фP
004B5D	шEўКF :F■uы
004B69	ш║ЎЙь]╦
004B71	Достигнутые результаты
004B88	Hомер
004B8E	Попытки
004B96	Капитал
004B9E	Очки
004BA3	Сумма
004BA9	Макс.
004BAF	Процент
004BCE	)#Q#-Окончание игры #ПРОБЕЛ#-Hовая попытка
004C38	UЙх╕
004C54	1└P1└P 6╝
004C67	1└P░
004C8A	ў∙г(
004C9B	P 6.
004CAD	Л╨б╛
004CB2	+┬Щ╣
004CB8	ў∙г,
004CC0	P 6.
004CEE	╟Ж°■
004CF4	╟Ж·■
004CFA	╟Ж№■
004E17	P 6*
004E33	P 6.
004E43	P 6,
004E61	ИЖё■╕
004E7E	:Жё■v
004E87	ИF ы
004E8C	■F КF 0ф1╥RP╕
004E9B	PН╛■■
004EB5	PКF 0фH║
004EBF	ўтЛ╨б,
004ECA	┬PН╛■■
004EDB	КF 0ф1╥┐■
004EED	ўтЛ° ╡*
004F00	P1└PН╛■■
004F20	PКF 0фH║
004F2A	ўтЛ╨б,
004F35	┬PН╛■■
004F46	КF 0ф1╥┐■
004F58	ўтЛ°ЛЕ,
004F68	ЙЖЄ■ЙЮЇ■ЙЦЎ■ ╢Ў■ ╢Ї■ ╢Є■╕
004F87	PН╛■■
004FA4	PКF 0фH║
004FAE	ўтЛ╨б,
004FB9	┬PН╛■■
004FCA	ЛЖ°■ЛЮ·■ЛЦ№■ЛОЄ■Л╢Ї■Л╛Ў■ЪA
004FE7	ЙЖ°■ЙЮ·■ЙЦ№■ ╢№■ ╢·■ ╢°■╕
005006	PН╛■■
005023	PКF 0фH║
00502D	ўтЛ╨б,
005038	┬PН╛■■
005049	КF 0ф1╥Ъg
005066	RSP╕
005070	PН╛■■
00508D	PКF 0фH║
005097	ўтЛ╨б,
0050A2	┬PН╛■■
0050B3	КF 0ф1╥Ъg
0050D0	RSP╕З
0050DA	HЛО°■Л╢·■Л╛№■ЪS
0050EC	Y^_ЪY
0050F4	RSP╕
0050FE	PН╛■■
00511B	PКF 0фH║
005125	ўтЛ╨б,
005130	┬PН╛■■
005141	КF :Жё■t
00514A	щ?¤б╛
005189	tша0
0051A2	Йь]╦
0051A7	 Осталось (сек.): UЙх╕
0051D4	КF 0ф
0051DE	╙рЛ╨б
0051FC	КF 0ф▒
005238	шИэЙь]╦
005258	Период 
