000A51	Дюрация (Версия 3.06.94)
0020C0	═:╔КFс0фЛ°╤чЛў╤ч
0020D1	ўЛC▄Л[▐ЛSрЪы<¤
0020E0	═:┴Ъ
0020E8	ЙF╘Й^╓ЙV╪А~с
0020F5	uкЛF╘Л^╓ЛV╪ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔┬
002116	UЙхКF
00211C	0фPЪp
002127	6ЛЕв■6ЛЭд■6ЛХж■Ъы<¤
002144	Ъы<¤
002149	═:╔Л~
00214F	6ЛЕЬ■6ЛЭЮ■6ЛХа■Ъы<¤
002163	═:┴Ъy=¤
00216F	6ЛЕЦ■6ЛЭШ■6ЛХЪ■Ъы<¤
00218C	Ъы<¤
002191	═:╔Л~
002197	6ЛЕР■6ЛЭТ■6ЛХФ■Ъы<¤
0021AB	═:┴Ъy=¤
0021B7	6ЛЕв■6ЛЭд■6ЛХж■Ъы<¤
0021D4	Ъы<¤
0021D9	═:╔Л~
0021DF	6ЛЕЬ■6ЛЭЮ■6ЛХа■Ъы<¤
0021F3	═:┴Ъy=¤
0021FF	6ЛЕЦ■6ЛЭШ■6ЛХЪ■Ъы<¤
00221C	Ъы<¤
002221	═:╔Л~
002227	6ЛЕР■6ЛЭТ■6ЛХФ■Ъы<¤
00223B	═:┴Ъy=¤
002257	А?1Итоговый доход в зависимости от процентной ставки
002297	WН~Ё
00229F	Ъo3¤
0022A8	WН~╪
0022B0	Ъo3¤
0022B9	WН~╥
0022C1	Ъo3¤
0022C6	╟Ж║■Б
0022CC	╟Ж╝■
0022D2	╟Ж╛■
0022D7	А╟Ж┤■Б
0022DE	╟Ж╢■
0022E4	╟Ж╕■
0022EA	═;F╘═<Ш
0022F4	═;F╓═:╔═<Ш6Б
002306	ЙF╞Й^╚ЙV╩1└ЙF─ы
002316	 F─Н~╪
00231D	WЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
00233F	ЛF╞Л^╚ЛV╩Ъы<¤
00234D	═;F─═:╔═:┴Ъ
00235C	RSP 6Ё- 6ю- 6ь-ш█№ЙЖо■ЙЮ░■ЙЦ▓■ ╢╛■ ╢╝■ ╢║■ ╢▓■ ╢░■ ╢о■ЪН
002397	ЙЖ║■ЙЮ╝■ЙЦ╛■ ╢╕■ ╢╢■ ╢┤■ ╢▓■ ╢░■ ╢о■Ъ
0023C0	ЙЖ┤■ЙЮ╢■ЙЦ╕■Г~─Pt
0023D2	щA Н~Ё
0023DF	 vЁЛFЄ+FЁPЛFЇ
0023F4	WКF¤PЪJ
002407	PЛFЄ-
002411	PЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
002438	RSPЛF╘ўf╓
002442	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
00245D	RSPН╛в■
002465	WН╛Ь■
002471	ЛFЎ-
00247A	PЛFЇ
002484	P ╢╛■ ╢╝■ ╢║■ ╢╕■ ╢╢■ ╢┤■Н╛Ц■
0024A2	WН╛Р■
0024AE	ЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
0024D4	RSP1└1█1╥RSPЛF╘ўf╓
0024E7	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
002502	RSP1└1█1╥RSPКF¤PUш
002515	№Н~╪
00251A	WЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
002541	RSP 6Ё- 6ю- 6ь-шЎ·ЙЖи■ЙЮк■ЙЦм■╟F─
002566	 F─Н~╪
00256D	WЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
00258F	ЛF╞Л^╚ЛV╩Ъы<¤
00259D	═;F─═:╔═:┴Ъ
0025AC	RSP 6Ё- 6ю- 6ь-шЛ·ЙЖо■ЙЮ░■ЙЦ▓■ЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖМ■ЙЦО■═7ЖМ■═<Ш
0025EB	ЛF╞Л^╚ЛV╩Ъы<¤
0025F9	ЛF─HЩЙЖИ■ЙЦК■═7ЖИ■═:╔═:┴Ъ
002616	RSP ╢м■ ╢к■ ╢и■ЛF╘ўf╓Л╨ЛF╥+┬ЩЙЖД■ЙЦЖ■═7ЖД■═<Ш
002646	ЛF╞Л^╚ЛV╩Ъы<¤
002654	═;F─═:╔═:┴Ъ
002663	RSP ╢▓■ ╢░■ ╢о■j
002674	UшЮ·ЛЖо■ЛЮ░■ЛЦ▓■ЙЖи■ЙЮк■ЙЦм■Г~─Pt
002696	щ═■ЛF╥ЩRPj
0026A1	Н╛┬■
0026AA	ЪWB¤
0026AF	Н╛Р¤
0026B4	WН╛┬■
0026C0	Н╛┬■
0026C9	ЪU4¤
0026CE	Н╛┬■
0026D3	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
0026E5	═;F╥═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
0026FD	═:┴Ъy=¤
002705	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
00271D	ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
00272E	═:┴Ъy=¤
00273B	КF¤PЪВ
002744	ЛF╓ЙЖО■╕
00274E	;ЖО■~
002757	ЙF─ы
00275C	 F─Н~╪
002763	WЛF╘ўf─Л╨ЛF╥+┬ЩЙЖК■ЙЦМ■═7ЖК■═<Ш
00278A	RSP 6Ё- 6ю- 6ь-шн°ЙЖо■ЙЮ░■ЙЦ▓■ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
0027BF	═9╛М■═=КжН■Юw
0027D0	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
0027F6	RSP1└1█1╥RSPЛF╘ўf─Л╨ЛF╥+┬ЩЙЖД■ЙЦЖ■═7ЖД■═<Ш
002828	RSP ╢▓■ ╢░■ ╢о■j
002839	Uш┘°ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002852	Н╛┬■
00285B	Ъ╙B¤
002860	Н╛М¤
002865	WН╛┬■
002871	Н╛┬■
00287A	ЪU4¤
00287F	Н╛┬■
002884	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002896	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
0028C5	═:┴Ъy=¤
0028CD	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
0028DF	ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
0028F0	═:╔ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002904	═:┴Ъy=¤
002911	КF¤PЪВ
00291A	ЛF╘ўf─Л╨ЛF╥+┬ЩRPj
00292C	Н╛┬■
002935	ЪWB¤
00293A	Н╛М¤
00293F	WН╛┬■
00294B	Н╛┬■
002954	ЪU4¤
002959	Н╛┬■
00295E	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002970	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
00299F	═:┴Ъy=¤
0029A7	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
0029BF	ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
0029D0	═:┴Ъy=¤
0029DD	КF¤PЪВ
0029E9	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
002A0F	RSP1└1█1╥RSPЛF╘ўf─Л╨ЛF╥+┬ЩЙЖД■ЙЦЖ■═7ЖД■═<Ш
002A41	RSP ╢▓■ ╢░■ ╢о■j
002A52	Uш└ЎЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002A6B	Н╛┬■
002A74	Ъ╙B¤
002A79	Н╛М¤
002A7E	WН╛┬■
002A8A	Н╛┬■
002A93	ЪU4¤
002A98	Н╛┬■
002A9D	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002AAF	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
002ADE	═:┴Ъy=¤
002AE6	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
002AF8	ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002B09	═:╔ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002B1D	═:┴Ъy=¤
002B2A	КF¤PЪВ
002B33	ЛF╘ўf─Л╨ЛF╥+┬ЩRPj
002B45	Н╛┬■
002B4E	ЪWB¤
002B53	Н╛М¤
002B58	WН╛┬■
002B64	Н╛┬■
002B6D	ЪU4¤
002B72	Н╛┬■
002B77	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002B89	ЛF╘ўf─Л╨ЛF╥+┬ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
002BB8	═:┴Ъy=¤
002BC0	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
002BD8	ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002BE9	═:┴Ъy=¤
002BF6	КF¤PЪВ
002C03	WЛF╘ўf─
002C0B	F╥ЩЙЖК■ЙЦМ■═7ЖК■═<Ш
002C26	RSP 6Ё- 6ю- 6ь-ш
002C37	ЇЙЖо■ЙЮ░■ЙЦ▓■ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002C5B	═9╛М■═=КжН■Юw
002C6C	ЛF╘ўf─
002C73	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
002C8E	RSP1└1█1╥RSPЛF╘ўf─
002CA1	F╥ЩЙЖД■ЙЦЖ■═7ЖД■═<Ш
002CBC	RSP ╢▓■ ╢░■ ╢о■j
002CCD	UшEЇЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002CE6	Н╛┬■
002CEF	Ъ╙B¤
002CF4	Н╛М¤
002CF9	WН╛┬■
002D05	Н╛┬■
002D0E	ЪU4¤
002D13	Н╛┬■
002D18	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002D2A	ЛF╘ўf─
002D31	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
002D55	═:┴Ъy=¤
002D5D	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
002D6F	ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002D80	═:╔ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002D94	═:┴Ъy=¤
002DA1	КF¤PЪВ
002DAA	ЛF╘ўf─
002DB1	F╥ЩRPj
002DB8	Н╛┬■
002DC1	ЪWB¤
002DC6	Н╛М¤
002DCB	WН╛┬■
002DD7	Н╛┬■
002DE0	ЪU4¤
002DE5	Н╛┬■
002DEA	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002DFC	ЛF╘ўf─
002E03	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
002E27	═:┴Ъy=¤
002E2F	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
002E47	ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002E58	═:┴Ъy=¤
002E65	КF¤PЪВ
002E71	ЛF╘ўf─
002E78	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═<Ш
002E93	RSP1└1█1╥RSPЛF╘ўf─
002EA6	F╥ЩЙЖД■ЙЦЖ■═7ЖД■═<Ш
002EC1	RSP ╢▓■ ╢░■ ╢о■j
002ED2	Uш@ЄЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002EEB	Н╛┬■
002EF4	Ъ╙B¤
002EF9	Н╛М¤
002EFE	WН╛┬■
002F0A	Н╛┬■
002F13	ЪU4¤
002F18	Н╛┬■
002F1D	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
002F2F	ЛF╘ўf─
002F36	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
002F5A	═:┴Ъy=¤
002F62	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
002F74	ЛЖо■ЛЮ░■ЛЦ▓■Ъы<¤
002F85	═:╔ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
002F99	═:┴Ъy=¤
002FA6	КF¤PЪВ
002FAF	ЛF╘ўf─
002FB6	F╥ЩRPj
002FBD	Н╛┬■
002FC6	ЪWB¤
002FCB	Н╛М¤
002FD0	WН╛┬■
002FDC	Н╛┬■
002FE5	ЪU4¤
002FEA	Н╛┬■
002FEF	WЛЖв■ЛЮд■ЛЦж■Ъы<¤
003001	ЛF╘ўf─
003008	F╥ЩЙЖИ■ЙЦК■═7ЖИ■═:╔ЛЖЬ■ЛЮЮ■ЛЦа■Ъы<¤
00302C	═:┴Ъy=¤
003034	PЛЖЦ■ЛЮШ■ЛЦЪ■Ъы<¤
00304C	ЛЖР■ЛЮТ■ЛЦФ■Ъы<¤
00305D	═:┴Ъy=¤
00306A	КF¤PЪВ
003073	ЛF─;ЖО■t
00307C	щ▌Ў╔┬
0030A9	А?сz
0030AE	оGс·╟
0030BB	-P┐│
0030C1	WЪЁ6¤
0030E0	-0фk└
0030EA	°&Г}Ё
0030F3	0&Г}ю
0030FD	-0фЛ°╤чЛЕЎ-ЩЛ╚Л┌а
00310F	-0фk└
003119	°&ЙMю&Й]ЁыpА>
003129	u-─~
003147	б·-Щ─~
003156	ы<─~
00315B	& u3j
003177	Ъж3¤
00318C	&ЙE3&ЙU5щY
0031A1	-0фk└
0031AB	°&Г}Ё
0031B4	H&Г}ю
0031BE	-0ф-
0031C4	Л°╤чЛў╤ч
