001110	UЙх╕В
002504	MenuB05
00250C	MenuCa1
002514	MenuCa2
00251C	MenuCa3
002524	MenuCa4
00252C	MenuOp1
002534	MenuOp2
00253C	MenuOp3
002544	MenuOp4
00254C	MenuRe1
002554	MenuRe2
00255C	MenuRe3
002564	Menu0(Меню спрятано. Нажмите любую клавишу ...
002593	Не найдено меню Main
0025A8	Не найден файл STEND.MNUЪ
0025D4	Ъ*,М
0025DE	ЪЗ#B
0025E3	Ъф-b
0025E8	UЙх╕
0025F7	░░P░
0027D0	tv┐И
0027D8	PW┐▓
0027FD	WЪG"B
00281B	u)┐Y
002853	ш>ъв│
002860	щL ЪЛ
00287E	Йь]1└Ъщ
002898	UЙх1└Ъ▀
0028A2	░LPбк
0028B6	P░ PЪД
0028BF	]╦UЙх╕
0028D8	ЙF№ЙV■─~№Й~°МF·б╕
0028EE	─~°&Й
0028FE	─~°&ЙE
002909	ЛF№ЛV■г╕
002916	Йь]╩
00291C	UЙх╕
002931	t.б╕
00293A	ЙF№ЙV■─>╕
002952	 v■ v№╕
002961	Йь]╦
00296D	UЙх╕
00299D	PWКF
0029A2	ШЩ┐╒
0029B7	 Йь]╩
0029C6	UЙх╕T
0029D9	WН~о
0029EC	WН╛о■
002A0B	v1Н~о
002A20	PW┐(
002A28	PW┐]
002A44	ШЩ┐.
002A4E	ИЖн■А╛н■
002A57	t<1└г╕
002A67	 Н╛о■
002A73	ШЩ┐.
002A7D	ИЖн■б╕
002A8B	шО■ыёЪ¤
002A95	КЖн■ШЩ┐.
002AA3	ИF КF Йь]╩
002AB3	Помощь
002ABA	Help
002ACB	UЙх╕
002ADE	░ P░
002AF0	Н╛Ї■
002B05	P░OPЪV
002B19	WН╛°■
002B2F	WН╛°■
002B3F	Н╛°¤
002B4F	Н╛°■
002B69	P░NPЪV
002B72	Н╛Ї■
002B84	PКЖ°■0ф
002B97	P░OPЪV
002BA0	Н╛°¤
002BBD	0фHHЛ╨КЖ
002BC6	 0ф;┬~
002BD0	0фHHИЖ
002BD7	 Н╛°¤
002C03	 0фЛ╨а╢
002C0B	0ф+┬╤ш@Щ┐3
002C25	Йь]╩
002C2B	UЙх1└Ъ▀
002C47	шN№]╩
002C4E	UЙх1└Ъ▀
002C63	tUЪ¤
002C78	шб№ыэЛ~
002C80	6А╜л¤
002C8B	6А╜п¤Du
002C96	6╞Ек¤
002CB5	шs ы
002CBD	6╞Ек¤
002CC8	Индекс
002CCF	Index
002CDD	,PgUp,PgDn
002CE8	Просмотр
002CF1	Navigation
002CFC	Выбор
002D02	Item
002D0B	Возврат
002D13	Previous
002D20	Выход
002D26	ExitUЙх╕Р
002D44	WН╛p 
002D5A	WН╛p 
002D6D	6А╜л¤
002D73	t\Н╛p■
002D8E	Н╛p¤
002DAC	Н╛p 
002DD5	Н╛p■
002DDA	WН~Р
002DF9	Н╛p¤
002E17	Н╛p№
002E4E	WН╛p 
002E64	WН╛p 
002E74	Н╛p■
002E79	WН~Р
002E84	Н╛p 
002EBE	6А╜░¤
002EC4	u3А>В
002ED1	WН╛p 
002EE7	WН╛p 
002EFC	Б╟░¤
002F01	WН╛p 
002F11	Н╛p■
002F16	WН~Р
002F21	Н╛p 
002F36	Н╛p¤
002F54	Н╛p№
002F8B	WН╛p 
002FA1	WН╛p 
002FB1	Н╛p■
002FB6	WН~Р
002FC1	Н╛p 
002FD6	Н╛p¤
002FF4	Н╛p№
00302B	WН╛p 
003041	WН╛p 
003051	Н╛p■
003056	WН~Р
003061	Н╛p 
00307A	Йь]╩
0030A9	Нет раздела "
0030B9	No item "UЙх╕─
0030D5	WН~░
0030E8	WН╛░■
0030FC	WН╛░¤
003118	1└г╕
00314A	PW┐(
003152	PW┐]
00316B	А╛░■
003174	@ШЩ┐Ё
00317F	ИЖл¤░
003185	PН╛;¤
00319B	Н╛<№
0031A3	шД√Ъ
0031B0	v%Н╛
0031C6	Н╛E¤
0031DB	WН╛E¤
0031F3	WН╛E¤
003220	шJў─>╕
00322F	ЙЖ@¤ЙЦB¤А╛л¤
00323C	t,Н╛░■
003253	ў─>╕
003260	ЙЖ<¤ЙЦ>¤ыdА╛л¤
00326F	t]А>В
003276	u,Н╛<№
003288	Н╛░■
0032A2	ы*Н╛<№
0032B4	Н╛░■
0032D0	шX∙╞Жк¤
0032D8	Н╛о¤
0032E2	ИЖп¤╞Жн¤
0032EB	А╛о¤
0032F5	КЖп¤<;uFА╛л¤
003302	t7╞Жл¤
00331C	ш¤їыэ─>╕
003336	шЄ°ы
003353	Н╛м¤
003358	WН╛н¤
00335E	WЪЄ&b
00336B	Н╛м¤
003370	WН╛н¤
003383	Н╛м¤
003388	WН╛н¤
00338E	WЪ, b
003394	ыq<Hu
00339A	Н╛м¤
00339F	WН╛н¤
0033A5	WЪ0'b
0033AB	ыZ<Ou
0033B1	Н╛м¤
0033B6	WН╛н¤
0033BC	WЪ├+b
0033C2	ыC<Gu
0033C8	Н╛м¤
0033CD	WН╛н¤
0033D9	ы,<Iu
0033DF	Н╛м¤
0033E4	WН╛н¤
0033EA	WЪф*b
0033F6	Н╛м¤
0033FB	WН╛н¤
003401	WЪO"b
003407	А╛н¤
00340F	шЖЇщы
003415	КЖп¤<
003434	Й╛8¤МЖ:¤─╛8¤&ЛE
003448	;ЦB¤u
00344E	;Ж@¤t
003454	─╛8¤&ЛE
003460	;Ц>¤u
003466	;Ж<¤t
003472	ШЩ┐Ё
00347C	ИЖк¤
003481	шШЇА╛к¤
003489	u(б╕
003494	╞Жк¤
0034B0	шxўы
0034B5	╞Жк¤
0034BE	u@Н╛░■
0034C5	WЪs,b
0034CC	└t1Ъ╕
0034DE	r Н╛░■
0034F3	шwЇU
0034F8	ш0ў╞Жл¤
003500	КЖп¤PКЖо¤ШЩ┐Ё
003517	А╛к¤
00351E	щ╖¤б╕
00352B	шюєыёЪ
003544	Йь]╩
003550	UЙх1└Ъ▀
003578	UЙх╕
00358A	WН~■
003597	PКF■PЪ╓
0035A9	Йь]╦UЙх1└Ъ▀
0035D4	UЙх╕
0035E3	ЪЎ,b
0035E8	ИF■╞F°
0035EF	КF■$
0035F5	└v(Н╛°■
0035FD	WН~°
003620	КF■$
003626	└v(Н╛°■
00362E	WН~°
003651	КF■$
003657	└v(Н╛°■
00365F	WН~°
003682	КF■$
003688	└v(Н╛°■
003690	WН~°
0036B3	КF°ИF■А~■
0036BD	sMКF■0фЛ╨╕
0036C9	+┬ИFў░
0036D0	:Fўw7ИF ы
0036DA	■F Н╛Ў■
003704	КF :Fўu╬Н~°
003722	Йь]╩
003730	UЙх╕
003744	ИF КF
00374A	:F v$КF 0ф@─~
00375B	WКF 0фЛ╨КF
003766	0ф+┬P░ PЪ
00377C	Йь]╩
003782	UЙх1└Ъ▀
003790	UЙх1└Ъ▀
00379A	]╦UЙх╕
0037AE	&─}EЙ~·МF№─~·&КE
0037BF	0ф@Л╚КF
0037C7	0фЛ╨КF
0037D1	┬;┴~
0037D9	0фЛ╨─~·&КE
0037E4	0ф@+┬ИF ы
0037F1	ИF КF Йь]╩
0037FD	UЙх1└Ъ▀
00381A	]╦UЙх╕
00382B	ш╧ б╛
003835	ЙF№ЙV■╕N
00384F	Й~°МF·ЛF№ЛV■─~°&Й
003865	─~°1└&ЙEE&ЙEGЙь]╦UЙх╕
003885	шu б╛
00388F	ЙF№ЙV■─~№&Л
0038A6	 v■ v№╕N
0038B5	Йь]╦UЙх╕
0038CB	&─}E&КE 0фЛ╨ЛF
0038DA	@+┬ЙF■ЛF■Йь]╩
0038E9	UЙх╕
0038FB	&─}EЙ~·МF№─~·&ЛE
003910	─~·&+E
00391D	шЩ ЙF■ЛF■Йь]╦UЙх╕
00393C	&─}EЙ~·МF№─~·&КE
00394D	0ф;F
003960	ИF КF Йь]╩
00396C	UЙх╕
00397E	&─}EЙ~·МF№─~·&А}#
003990	rU─~·&КE#─~·&:E
0039A0	wE─~·&ЛE
0039AD	─~·&;U
0039B6	|/&;E
0039BC	r)─~·&ЛE
0039C9	─~·&;U
0039ED	ИF КF Йь]╦UЙх╕
003A09	&─}EЙ~·МF№А>╝
003A34	ИF КF Йь]╩
003A40	UЙх╕Д
003A53	WН╛■■
003A63	Н╛~■
003A68	WН╛■■
003A74	Н╛~■
003A79	WН╛|■
003A8E	@ИF КF Йь]╩
003A9B	UЙх╕
003AED	Йь]╩
003AF3	UЙх1└Ъ▀
003B2E	&ЙEI&ЙUK]╩
003B3A	UЙх1└Ъ▀
003B4F	шб ]╩
003B56	UЙх╕
003B68	Й~№МF■ЛF
003B74	─~№&;UK|2
003B7F	&;EIr*бF
003B88	1╥─~№&
003B93	UKЛ╚Л┌ЛF
003BBA	ш6 ЛF
003BC3	─~№&+EI&
003BCC	UK─~
003BD4	Йь]╩
003BDA	UЙх╕
003BEF	t8─>╛
003C00	└t&─>╛
003C07	Й~№МF■─~№Б╟
003C17	шБ■─~№& uK& uI
003C28	 Йь]╦UЙх╕
003C4B	Й~°МF·─~°&ЛEE&
003C5A	EGti─~°&─}E&ЛE%&ЛU'ЙF№ЙV■─~°&─}E1└&ЙE%&ЙE'─~№&ЛE%&ЛU'─~°&ЙEE&ЙUG v■ v№╕.
003CA9	─~°&ЛEE&ЛUGЙF№ЙV■─~°&ЛEE&
003CC3	EGu╜
003CCE	 Йь]╦UЙх╕
003CE4	&Л=Б╟B
003D19	@ИF КF Йь]╩
003D26	UЙх1└Ъ▀
003D59	UЙх╕
003D6A	1╥─>╛
003D76	UKRPН~
003D80	ш╙¤ЛF
003D86	ЙF■Н~■
003D8F	шФ ЛF
003D95	)F■Л~
003DA9	W v■Ъщ
003DB2	КF■─~
003DBB	Йь]╩
003DC1	UЙх╕
003DD3	Й~ЎМF°─~
003DE0	& 5Н~№
003DE9	шj¤Н~№
003DFB	ш╒■ИF√А~√
003E0A	1╥─~Ў&
003E15	UK─~
003E3D	rЪЛF№1╥─~Ў&
003E4D	UK─~
003E59	КF√ИF КF Йь]╩
003E68	UЙх╕
003E7D	& 5Н~■
003E86	ш═№Н~■
003E8F	шФ■ЛF■1╥─>╛
003EB3	Йь]╩
003EB9	UЙх╕
003ECB	Й~ЎМF°─~
003EE4	1└ЙF·ЙF№ы
003EFE	ЙF·ЙV№ v№ v·─~
003F10	шC№─~
003F1D	─~Ў&+EI&
003F26	UK─~
003F31	&Л=Б╟B
003F3D	& 5░
003F48	Л╨─~
003F50	+┬─~
003F5B	&Л=А╜B
003F65	─~Ў&ЛEI&
003F78	ИF А~ 
003F81	─~Ў&ЛEI&ЛUK─~
003F9C	щ2 ─~
003FA5	1╥─~Ў&
003FB0	UK─~
003FBC	Йь]╩
003FC2	UЙх╕
003FDA	|6&Г=
003FE0	v0─~
003FF2	WН~■
003FF9	ш╜■Л~■А╜B
004012	Йь]╩
004018	UЙх╕
00402E	Й~юМFЁ─~ю&─}E&А}-
00404F	ЙFЄЙVЇ─~
004059	WН~·
004060	шV■ F·ЛFЄЛVЇ─~
004076	Л╚Л┌ЛF·1╥
004089	ЙF№ЛF·;F№r
004097	Л~№Б╟B
00409F	WЛF№+F·Pа
0040B0	Л╨ЛF№+┬ЙF°Л~°КЕB
0040C5	u[ЛF°HЙF№Л~№Б╟B
0040D6	WЛF№+F·Pа
0040E7	Л╨ЛF№+┬ЙF№ЛF№1╥─~ю&
004111	ЛF°+F№H─~
004122	КFўИF КF Йь]╩
004131	UЙх╕
004147	Й~ЄМFЇ─~Є&─}E&А}-
004165	& 5Н~№
00416E	шх∙ЛF№ЙF°Н~°
00417D	шж√ЛF°;F№w
00418B	 N°Л~№Б╟B
004196	WЛF°+F№Pа
0041A8	F№ЙF·Л~·КЕB
0041B8	uWЛF·@ЙF№Л~№Б╟B
0041C9	WЛF°+F№Pа
0041DB	F№ЙF№ЛF·1╥─~Є&
004200	ЛF№+F·H─~
004211	КFўИF КF Йь]╩
004220	UЙх╕
004232	Й~ЎМF°─~Ў&ЛEE&ЛUGЙF·ЙV№─~Ў&─}E&ЛE%&ЛU'─~Ў&ЙEE&ЙUGЛF·ЛV№─~Ў&;UGu
004272	&;EEt
004278	─~Ў&ЛEE&ЛUG─~
00428A	u╜&;
00428F	u╕─~
00429B	─~Ў&;UGu
0042A4	&;EEt
0042B0	ИF КF Йь]╩
0042BC	UЙх╕
0042CE	Й~ЄМFЇ─~Є&ЛEE&
0042DD	EGu0╕.
0042EA	─~Є&ЙEE&ЙUG─~Є&ЛEE&ЛUG─~Є&─}E&ЙE%&ЙU'ыO╕.
00431A	ЙF№ЙV■─~Є&─}E&ЛE%&ЛU'─~№&ЙE%&ЙU'ЛF№ЛV■─~Є&─}E&ЙE%&ЙU'ЛF№ЛV■─~Є&ЙEE&ЙUG─~Є&─}EЙ~юМFЁ─~ю&╞
00437E	─~ю&ЙE
004389	─~ю1└&ЙE
004396	─~ю&╞E"
00439E	─~ю1└&ЙE
0043AB	─~ю1└&ЙE
0043B8	─~ю&╞E
0043C0	─~ю&╞E 
0043C8	─~ю&╞E!
0043D0	─~ю&╞E$
0043D8	─~ю&╞E#
0043E0	─~Є&А}M
0043F4	& 5Н~·
0043FD	шVўЛF·ЙF°Н~·
00440E	∙ЛF·+F°@@─~ю&ИE$─~ю&КE$0ф1╥─~ю&
004434	─~ю&ЙE
00443F	─~ю&ЛE
004475	─~ю&ЙE
00448F	─~ю&ЙE
0044A9	─~ю&ЙE
0044B4	Йь]╩
0044BA	UЙх╕
0044CD	WН╛■■
0044E1	Н╛■■
0044F3	ш&єН╛■■
0044FD	шЫї─>╛
004504	Й╛Ў■МЖ°■Н╛■■
004511	W─╛Ў■Б╟
004528	─╛Ў■&ИEM1└ЙЖ·■ЙЖ№■ ╢№■ ╢·■
004543	шЇї─╛Ў■&А}M
004551	Н╛·■
004558	шa¤ы&Н╛·■
00456F	ГЖ·■
004574	ГЦ№■
004579	Н╛·■
004580	ш9¤ЛF
0045B7	─╛Ў■&ЛEE&
0045CC	ш^ЎКF Йь]╩
0045D8	UЙх╕
0045EB	Й╛·■МЖ№■─╛·■&ЛEE&
0045FD	EGtS─╛·■&А}M
00460A	tH─╛·■&─}EЙ╛Ў■МЖ°■─╛Ў■& u
00462E	ш%їН╛■■
004636	W v■
00463D	ўН╛■■
00465B	Йь]╦UЙх╕
004672	WН╛■■
004686	WН╛■¤
004696	КЖ■■ИЖ¤¤КЖ■¤ИЖ№¤А>
0046AD	╞Ж°¤
0046B2	ы4КЖ¤¤:Ж№¤s
0046C1	0фЛ╚КЖ¤¤0фЩўёИЖ°¤ы
0046D7	0фЛ╚КЖ№¤0фЩўёИЖ°¤╞Ж√¤
0046ED	╞Ж·¤
0046F2	╞Ж∙¤
0046F7	КЖ∙¤:Ж°¤v
004704	КЖ√¤:Ж¤¤r
004711	КЖ·¤:Ж№¤r
00471E	КЖ√¤0фЛ°А╗■■ u
00472D	■Ж√¤ыыКЖ·¤0фЛ°А╗■¤ u
004742	■Ж·¤ыыКЖ·¤0фЛ°КГ■¤PЪ─
00475A	PКЖ√¤0фЛ°КГ■■PЪ─
00476D	Z:┬t
004772	■Ж∙¤■Ж√¤■Ж·¤КЖ∙¤:Ж°¤w2КЖ√¤:Ж¤¤w(КЖ√¤0фЛ°А╗■■ t
0047A1	КЖ·¤:Ж№¤w
0047AB	КЖ·¤0фЛ°А╗■¤ uОКЖ√¤:Ж¤¤w
0047C4	КЖ√¤0фЛ°А╗■■ t
0047D3	■Ж∙¤■Ж√¤ы▌КЖ·¤:Ж№¤w
0047E7	КЖ·¤0фЛ°А╗■¤ t
0047F6	■Ж∙¤■Ж·¤ы▌щЇ■КЖ√¤:Ж¤¤s
00480D	КЖ√¤0фЛ╨КЖ¤¤0ф+┬
00481E	Ж∙¤КЖ·¤:Ж№¤s
00482B	КЖ·¤0фЛ╨КЖ№¤0ф+┬
00483C	Ж∙¤КЖ∙¤:Ж°¤░
00484B	@ИF КF Йь]╩
004858	UЙх╕
004867	1└ЙF·ЙF№╞F∙
004881	└t^Н╛°■
004889	WЛF·ЛV№─>╛
004894	&+EI&
0048A4	ш▓ЇН╛°■
0048B3	шй¤ИF∙ГF·
0048CD	шь∙ы
0048D2	КЖ°■0ф1╥
0048F0	ЛF·ЛV№;
0048FE	щr ;
004907	щi КF∙ИF КF Йь]╩
004919	UЙх╕
004930	Й~ЇМFЎ─~Ї&А}M
00493E	t{─~Ї&ЛEE&
004949	EGtn─~Ї&ЛEE&ЛUGЙF·ЙV№─~Ї&─}E&ЛE%&ЛU'─~Ї&ЙEE&ЙUGН╛Ї■
00497F	шV№─~
004988	ш╘№ИF∙ЛF·ЛV№─~Ї&;UGu
00499D	&;EEt
0049A7	t╡А~∙
0049B5	ша■ИF∙КF∙ИF КF Йь]╩
0049CA	UЙх╕
0049DD	WН╛№■
0049F1	Й╛°■МЖ·■─╛°■&А}M
004A04	Н╛№■
004A15	─╛°■&─}EЙ╛Ї■МЖЎ■КF
004A28	─╛Ї■&ИE
004A33	─╛Ї■&ИE
004A3E	─╛Ї■&ИE
004A49	─╛Ї■&ИE
004A54	─╛Ї■&ИE
004A5C	─╛Ї■&КE
004A64	─╛Ї■&ИE!КF
004A6F	─╛Ї■&ИE
004A77	─╛Ї■&╞
004A85	─╛Ї■&ЙE)&ЙU+КF
004A94	─╛Ї■&ИE-─╛°■&ЛEE&ЛUGЙF№ЙV■ы
004AB0	1└ЙF№ЙF■ЛF№ЛV■Йь]╩
004AC4	UЙх╕
004AD6	&─}EЙ~·МF№─~·&А}-
004AF3	шєэИF КF 0фHP─~·&КE#P─~·&КE
004B0F	PКF P─~·&КE"P
004B1D	ш|ь0ф@@P 
004B29	Йь]╦UЙх╕
004B3F	&─}EЙ~·МF№─~·&А}-
004B5C	шКэИF КF 0фHP─~·&КE#P─~·&КE
004B78	PКF P─~·&КE"P
004B88	ь0ф@@P 
004B92	Йь]╦UЙх╕
004BA8	Й~№МF■─~№&─}EЙ~°МF·─~°&КE 0фЛ╚КF
004BC9	0фЛ╨КF
004BD3	┬H;┴
004BDF	─~°&:E wEКF
004BEB	0фЛ╨─~°&КE 0ф+┬@(F
004C0A	0фЛ╨─~°&КE 0ф+┬@PЪЙ
004C20	─~°&КE 0ф@ИF
004C2D	─~°&КE
004C34	0ф@Л╪КF
004C3C	0фЛ╚─~°&КE 0фЛ╨КF
004C4E	0ф+┬
004C53	┴;├~#КF
004C5B	0фЛ╚─~°&КE 0фЛ╨─~°&КE
004C75	┬+┴ИF
004C85	шиъ─~
004C8C	W─~°&КE 0фЛ╨КF
004C9B	0ф+┬PЛ~
004CB0	Йь]╩
004CB6	UЙх╕
004CC8	6╞Е ¤
004CD1	6КЕ ¤Л~
004CD9	6:Е√¤sZЛ~
004CE3	6КЕ№¤0фЛ╨Л~
004CEF	6КЕ ¤0ф
004CFC	°6КЕ
004D06	t2Л~
004D0B	6КЕ№¤0фЛ╨Л~
004D17	6КЕ ¤0ф
004D24	°6КЕ
004D33	6■Е ¤ыФЛ~
004D3D	6КЕ ¤Л~
004D45	6:Е√¤sOЛ~
004D4F	6КЕ№¤0фЛ╨Л~
004D5B	6КЕ ¤0ф
004D68	°6КЕ
004D71	6ИЕў¤Л~
004D79	6КЕ№¤0фЛ╨Л~
004D85	6КЕ ¤0ф
004D92	°6╞Е
004DA1	6ИЕў¤Л~
004DA9	6КЕ√¤Л~
004DB1	6ИЕ ¤Н╛
004DC8	6КЕ№¤0фPЛ~
004DD3	6КЕ ¤0фPЪ$
004DF2	Йь]╩
004DF8	UЙх1└Ъ▀
004E05	6КЕ ¤Л~
004E0F	Е¤¤Л~
004E15	6КЕ ¤Л~
004E1F	Е№¤Л~
004E25	6КЕ ¤Л~
004E2D	6(Е√¤]╩
004E37	 UЙх╕
004E4D	Н╛°¤
004E54	ш ьН╛
004E5C	W ╢°¤
004E62	шЇюКЖ
004E73	&─}EЙ╛Є¤МЖЇ¤─╛Є¤&КE!─~
004E95	─╛Є¤&ИE!─╛Є¤&КE 0фЛ╨─╛Є¤&КE
004EB4	┬ИЖ·¤Н╛
004EBE	WКЖ·¤P
004EC5	шhш╞Ж¤¤
004ECD	╞Ж№¤
004ED2	КЖ·¤ИЖ√¤U
004EDC	ш╫¤КЖ ¤:Ж√¤s.■Ж ¤Н╛Є№
004F22	WКЖ¤¤PКЖ ¤P─╛Є¤&КE
004F38	ш[№U
004F3D	ш╕■КЖў¤:
004F4C	шg¤КЖ ¤:Ж√¤s.■Ж ¤Н╛Є№
004F92	WКЖ¤¤PКЖ ¤P─╛Є¤&КE
004FA8	шы√U
004FAD	шH■КЖў¤:
004FBA	А╛√¤
004FC3	 А╛√¤
004FCD	шц№Н╛
004FD5	W─╛Є¤& ])Н╛
004FE3	WКЖ¤¤PКЖ ¤P─╛Є¤&КE
004FF9	шЪ√U
004FFE	шў¤А╛√¤
005008	щ╧■Йь]╩
005011	UЙх╕
005024	&─}EЙ╛Ё■МЖЄ■─╛Ё■&ЛE
00503C	ЙF·ЙV№╞F 
005046	─╛Ё■&А}-
005051	─╛Ё■&А}#
005062	ИFї─╛Ё■&╞E
00506E	╞ЖЇ■
005073	Н╛Ї■
005078	W─╛Ё■&КE
005083	шкц─╛Ё■&КE
00508E	ИЖя■░
005094	:Жя■v
00509D	ИF ы
0050A2	■F ЛF·ЛV№─╛Ё■&;U
0050C3	 v№ v·КF PН~■
0050D7	ш^¤─╛Ё■&■E
0050E6	tVЛF·ЛV№ЙFЎЙV°Н~Ў
0050F8	W─╛Ё■Б╟"
005108	└t3ЛF·ЛV№─╛Ё■&ЙE
00511D	ЛFЎЛV°─╛Ё■&ЙE
00512F	КF ─╛Ё■&ИE#╞Fї
00513E	ЛF·ЛV№─╛Ё■&ЙE
005150	КF■0ф@@Щ
005160	Н╛Ї■
005168	PКF P─╛Ё■&КE
00517A	КF :Жя■t
005185	 Йь]╩
00518C	UЙх1└Ъ▀
00519A	шt■]╦UЙх╕
