000A71	Firm1
001676	а°"ИЖў√░
00167F	:Жў√wwИЖ■■ы
00168B	■Ж■■ 6┤
00169A	PКЖ■■0фk└
0016A4	Л╨б╕
0016AD	┬PН╛Ў·
0016B4	WКЖ■■0фЛ°┴ч
0016C5	WЪ;4H
0016CF	WЪ╚4H
0016D5	КЖ■■0фЛ°┴ч
0016E0	Н╗°·
0016E5	WЪ╚4H
0016F2	КЖ■■:Жў√uПбx#Л
001705	|#Ъы<H
00170F	И%═<Ш
00171A	0ф╤рЛ╨а╪
001723	0фЛ°╤чЛў╤ч
001730	·═;Е№ ═:╔═:┴═;
00173F	0&═<Ш
00174A	0ф╤рЛ╨а┌
001753	0фЛ°╤чЛў╤ч
001760	·═;Е
001766	═:╔═:┴═;
00176F	╪&═<Ш
00177A	0ф╤рЛ╨а┌
001783	0фЛ°╤чЛў╤ч
001790	·═;Е 
001796	═:╔═:┴Ъ
0017A1	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■k>
0017C9	* ╢№■ ╢·■ ╢°■1└1█1╥RSPЪ4
0017F4	*ЛЖ°■ЛЮ·■ЛЦ№■Ъы<H
001813	ЪgCH
00181D	u5 6┤
001831	PН╛°·
00183C	WЪ;4H
001847	WЪ╚4H
001854	бШ+-
001878	* uё┐┤
001896	■F■КF■0фЛ°╞Еw
0018A9	uыЛ~
0018B5	0фЛ°╞Еw
0018C4	■F Г>
0018CE	КF 0фЛ°╞Еs
0018DC	КF 0фЛ°╞Еs
0018EC	u╓Г>
0018FF	0фЛ°╞Еs
00190D	0фЛ°╞Еs
00191C	■F■КF■0фЛ°╞ЕЯ
00192F	uыЛ~
00193B	0фЛ°╞ЕЯ
00194A	■F Г>
001954	КF 0фЛ°╞ЕЫ
001962	КF 0фЛ°╞ЕЫ
001972	u╓Г>
001985	0фЛ°╞ЕЫ
001993	0фЛ°╞ЕЫ
0019A2	■F kF
0019A9	Л╨КF 0фi°и
0019B5	·╟Е╘$К
0019BC	╟Е╓$
0019C2	╟Е╪$└ykF
0019CC	Л╨КF 0фi°и
0019D8	·╟Е┌$
0019DF	╟Е▄$
0019E5	╟Е▐$
0019EF	u▒╞F 
0019F7	■F ╞F■
001A00	■F■КF 0фЛ°А╜s
001A14	КF■0фЛ°А╜w
001A29	 ╡А% ╡~% ╡|%КF■0ф╤рЛ╨КF 0фЛ°┴ч
001A49	·═;Еr
001A5A	RSPЪН
001A66	ЙЕ|%ЙЭ~%ЙХА%k~
001A76	 ╡Ж% ╡Д% ╡В%КF■0ф╤рЛ╨КF 0фЛ°┴ч
001A96	·═;Еr
001AA7	RSPЪ
001AB3	ЙЕВ%ЙЭД%ЙХЖ%А~■
001AC5	щ8 А~ 
001ACE	щ& ╞F 
001AD7	■F ╞F■
001AE0	■F■КF 0фЛ°А╜Ы
001AF4	КF■0фЛ°А╜Я
001B09	 ╡(& ╡&& ╡$&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001B29	·═;ЕЪ
001B3A	RSPЪН
001B46	ЙЕ$&ЙЭ&&ЙХ(&k~
001B56	 ╡.& ╡,& ╡*&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001B76	·═;ЕЪ
001B87	RSPЪ
001B93	ЙЕ*&ЙЭ,&ЙХ.&А~■
001BA5	щ8 А~ 
001BAE	щ& ╞F 
001BB7	■F ╞F■
001BC0	■F■КF 0фЛ°А╜Ы
001BD4	КF■0фЛ°А╜Я
001BE9	 ╡╨& ╡╬& ╡╠&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001C09	·═;Е║
001C1A	RSPЪН
001C26	ЙЕ╠&ЙЭ╬&ЙХ╨&k~
001C36	 ╡╓& ╡╘& ╡╥&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001C56	·═;Е║
001C67	RSPЪ
001C73	ЙЕ╥&ЙЭ╘&ЙХ╓&А~■
001C85	щ8 А~ 
001C8E	щ& ╔┬
001C96	 ** 
001C9F	Есть АРБИТРАЖ !╚
001CB2	Н╛°■
001CBC	WЪ;4H
001CC6	WЪ╚4H
001CD0	WЪ╚4H
001CD8	єА>f
001CDE	uQ┐Д
001D36	u:бЖ
001D3E	P 6И
001D58	W 6v
001D6F	шыЄА>2
001D77	u=бЖ
001D9C	W 6Ю
001DB3	шзЄА>B
001DBB	u=бЖ
001DE0	W 6Ю
001DF7	шcЄА>Т
001E03	ё╞F°
001E0C	КF∙0фЛ°┴ч
001E16	ЛХ,#КF∙0фЛ°┴ч
001E24	ЛЕD#;┬~&КF∙0фЛ°╤чГ╜
001E3C	КF∙0фЛ°╤чГ╜
001E52	КF∙0ф@ИF∙А~°
001E61	КF∙0ф;
001E68	°"~аГ>
001E73	╟F·┤
001E7A	╟F·Ц
001E84	P#;F·~
001E9E	8#;F·}
001EBB	t+┐d
001ED6	@P┐.
001EFD	А?╚@
001F0F	 6°"Ъ╙=H
001F18	@ЙFфЛ~фА╜]
001F24	uщЛ~
001F29	КЕ╩"<
001F3B	ЛFф─~
001F50	Й~╨МF╥─~╨&Л=┴ч
001F5F	ЛЕD#─~╨&Л=┴ч
001F6C	;Е,#
001F75	─~╨&Л=╤чЛЕ
001F84	tE─~╨&╟E
001F8F	─~╨&Л=┴ч
001F98	ЛЕ,#─~╨&ЙE
001FA3	─~╨&Л=┴ч
001FAC	 ╡F#─~╨&Л=┴ч
001FB9	 ╡.#Ъl
001FC2	─~╨&ЙE
001FC9	ы1─~╨&╟E
001FD4	─~╨&Л=┴ч
001FDD	ЛЕD#─~╨&ЙE
001FE8	─~╨&Л=┴ч
001FF1	ЛЕF#─~╨&ЙE
001FFF	─~╨&Л=┴ч
002008	═;Е,#kF
002011	─~╨&i=и
00201A	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
00202C	═:┘═9~╬═=Кf╧Юw
00203E	─~╨&Л=┴ч
002047	ЛЕ,#─~╨&Л=┴ч
002054	+ЕD#ЩЙF╩ЙV╠═7F╩kF
002067	─~╨&i=и
002070	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002082	─~╨&Л=┴ч
00208B	═;Е,#═:щ═:┘═9~╚═=Кf╔Юs\j
0020A4	Ъ╙=H
0020AC	rP─~╨&╟E
0020B7	─~╨&Л=┴ч
0020C0	ЛЕD#@P─~╨&Л=┴ч
0020CF	ЛЕ,#HPЪЧ
0020DA	─~╨&ЙE
0020E3	─~╨&Л=┴ч
0020EC	 ╡.#Ъя
0020F5	─~╨&ЙE
0020FC	ы8─~╨&╟E
002107	─~╨&Л=┴ч
002110	ЛЕ,#─~╨&ЙE
00211D	─~╨&Л=┴ч
002126	 ╡.#ЪЧ
00212F	─~╨&ЙE
002139	─~╨&Л=┴ч
002142	═;ЕD#kF
00214B	─~╨&i=и
002154	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002166	═:┘═9~╠═=Кf═Юr
002178	─~╨&Л=┴ч
002181	ЛЕ,#─~╨&Л=┴ч
00218E	+ЕD#ЩЙF╚ЙV╩═7F╚─~╨&Л=┴ч
0021A6	═;ЕD#kF
0021AF	─~╨&i=и
0021B8	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
0021CA	═:щ═:┘═9~╞═=Кf╟Юs\j
0021DE	Ъ╙=H
0021E6	rP─~╨&╟E
0021F1	─~╨&Л=┴ч
0021FA	ЛЕD#@P─~╨&Л=┴ч
002209	ЛЕ,#HPЪЧ
002214	─~╨&ЙE
00221D	─~╨&Л=┴ч
002226	 ╡F#Ъя
00222F	─~╨&ЙE
002236	ы8─~╨&╟E
002241	─~╨&Л=┴ч
00224A	ЛЕD#─~╨&ЙE
002257	─~╨&Л=┴ч
002260	 ╡F#ЪЧ
002269	─~╨&ЙE
002277	─~╨&i=и
002280	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002292	─~╨&Л=┴ч
00229B	═;ЕD#═:щ─~╨&Л=┴ч
0022AC	═;Е,#kF
0022B5	─~╨&i=и
0022BE	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
0022D0	═:щ═:┘═9~╩═=Кf╦Юs1─~╨&╟E
0022EB	─~╨&Л=┴ч
0022F4	ЛЕD#@─~╨&ЙE
002302	jcЪЧ
002309	─~╨&ЙE
002313	─~╨&Л=┴ч
00231C	═;Е,#kF
002325	─~╨&i=и
00232E	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002340	═:щ═<Ш
002349	═9~╚═=Кf╔Юv:─~╨&╟E
00235E	─~╨&Л=┴ч
002367	ЛЕ,#HP 6h
002376	─~╨&ЙE
00237F	jcЪЧ
002386	─~╨&ЙE
00238D	ы/─~╨&╟E
002398	─~╨&Л=┴ч
0023A1	ЛЕ,#─~╨&ЙE
0023AC	─~╨1└&ЙE
0023B5	─~╨1└&ЙE
0023C8	ЛFф─~
0023DD	Й~╨МF╥─~╨&Л=┴ч
0023EC	═;ЕD#kF
0023F5	─~╨&i=и
0023FE	°ЛЕ┌$ЛЭ▄$ЛХ▐$Ъы<H
002410	═:┘═9~╬═=Кf╧ЮwE─~╨&Л=╤чЛЕ
00242E	t4─~╨&╟E
002439	─~╨&Л=┴ч
002442	ЛЕD#─~╨&ЙE
00244D	─~╨&Л=┴ч
002456	ЛЕF#─~╨&ЙE
002464	─~╨&Л=┴ч
00246D	═;Е,#kF
002476	─~╨&i=и
00247F	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002491	═:┘═9~╠═=Кf═ЮrE─~╨&Л=╤чЛЕ
0024AF	t4─~╨&╟E
0024BA	─~╨&Л=┴ч
0024C3	ЛЕ,#─~╨&ЙE
0024CE	─~╨&Л=┴ч
0024D7	ЛЕ.#─~╨&ЙE
0024E5	─~╨&Л=┴ч
0024EE	═;ЕD#kF
0024F7	─~╨&i=и
002500	°ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
002512	═:┘═9~╩═=Кf╦ЮvW─~╨&╟E
00252A	─~╨&Л=┴ч
002533	ЛЕD#@PkF
00253D	─~╨&i=и
002546	° ╡╪$ ╡╓$ ╡╘$Ъv
00255E	─~╨&ЙE
002567	jcЪЧ
00256E	─~╨&ЙE
002578	─~╨&Л=┴ч
002581	═;Е,#kF
00258A	─~╨&i=и
002593	°ЛЕ┌$ЛЭ▄$ЛХ▐$Ъы<H
0025A5	═:┘═9~╚═=Кf╔Юsa─~╨&╟E
0025C1	─~╨&i=и
0025CA	° ╡▐$ ╡▄$ ╡┌$Ъ
0025DC	P 6h
0025E1	─~╨&Л=┴ч
0025EA	ЛЕ,#HPЪl
0025FB	─~╨&ЙE
002604	jcЪЧ
00260B	─~╨&ЙE
002625	╟Fт┤
00262C	╟FтЦ
002634	Й~─МF╞бL#
00263F	P#;Fт|N 6N# 6R#Ъl
002653	─~─&ЙE
00265A	─~─&╟E
002663	бL#;
00266C	─~─&╟
002674	бL#─~─&ЙE
002680	─~─&╟
002688	бP#─~─&ЙE
002692	ыuб4#
002699	8#;Fт
00269F	N 66# 6:#Ъl
0026AD	─~─&ЙE
0026B4	─~─&╟E
0026BD	б4#;
0026C6	─~─&╟
0026CE	б4#─~─&ЙE
0026DA	─~─&╟
0026E2	б8#─~─&ЙE
0026EE	─~─1└&ЙE
0026F7	─~─1└&ЙE
002700	─~─1└&ЙE
002713	ЛFф─~
00272A	Л~ф┴ч
002730	ЛЕf!ЛХh!ЙF╘ЙV╓╟Fрч
002743	1└ЙF▐╟F╪
00275B	F╓tw─~╘&Л
002765	;Fр}
00276A	─~╘&Л
002770	ЙFр─~╘&Л
002779	;F▐~
00277E	─~╘&Л
002784	ЙF▐ЛF╪Л^┌ЛV▄Ъы<H
002795	─~╘═<▀
00279C	═:┴Ъ
0027A4	ЙF╪Й^┌ЙV▄─~╘&ЛE
0027B8	ЙF╘ЙV╓ЛFц@ЙFцЛF╘
0027CD	ЛFц;
0027D4	~ЙЛF╪Л^┌ЛV▄Ъы<H
0027E4	═;Fц═:∙Ъ
0027F0	ЙF╪Й^┌ЙV▄ЛFц;
002808	Й~╨МF╥─~╨&Л=┴ч
002817	═;ЕD#ЛF╪Л^┌ЛV▄Ъы<H
00282A	═:┘═9~╬═=Кf╧ЮsE─~╨&Л=╤чЛЕ
002848	t4─~╨&╟E
002853	─~╨&Л=┴ч
00285C	ЛЕD#─~╨&ЙE
002867	─~╨&Л=┴ч
002870	ЛЕF#─~╨&ЙE
00287E	─~╨&Л=┴ч
002887	═;Е,#ЛF╪Л^┌ЛV▄Ъы<H
00289A	═:┘═9~╠═=Кf═ЮvE─~╨&Л=╤чЛЕ
0028B8	t4─~╨&╟E
0028C3	─~╨&Л=┴ч
0028CC	ЛЕ,#─~╨&ЙE
0028D7	─~╨&Л=┴ч
0028E0	ЛЕ.#─~╨&ЙE
0028EE	─~╨&Л=┴ч
0028F7	ЛЕD#@ЩЙF╚ЙV╩═7F╚ЛF╪Л^┌ЛV▄Ъы<H
002915	═:┘═9~╞═=Кf╟Юvd─~╨&╟E
00292D	─~╨&Л=┴ч
002936	ЛЕD#@PЛFр@PЪя
002946	P─~╨&Л=┴ч
002950	 ╡,# v▄ v┌ v╪Ъv
00296E	─~╨&ЙE
002977	jcЪЧ
00297E	─~╨&ЙE
002988	─~╨&Л=┴ч
002991	ЛЕ,#HЩЙF┬ЙV─═7F┬ЛF╪Л^┌ЛV▄Ъы<H
0029AF	═:┘═9~└═=Кf┴Юsc─~╨&╟E
0029C7	─~╨&Л=┴ч
0029D0	 ╡D# v▄ v┌ v╪Ъ
0029E8	PЛF▐HP─~╨&Л=┴ч
0029F7	ЛЕ,#HPЪl
002A08	─~╨&ЙE
002A11	jcЪЧ
002A18	─~╨&ЙE
002A21	─~╨1└&ЙE
002A2A	─~╨1└&ЙE
002A33	─~╨1└&ЙE
002A41	1└&ЙE
002A4A	1└&ЙE
002A53	1└&ЙE
002A61	б·"ЙF№╕
002A6E	.ЙF■ы
002A74	 F■k~■
002A7B	ЛЕl);F
002A84	 v■k~■
002A8B	Б╟l)
002A92	шjЇЛF■;F№u╫╔╩
002AA1	UЙх1└г
002ABD	бШ+-(
002AD6	бШ+-(
002B7B	бЦ+Щ╣
002B82	ў∙гf
002B8A	HHгj
002B99	╔├'Эффективность рынка CASE RE2 (13.05.94)
002BE4	Эффект.рынка RE2
002BF7	NOT 
002C00	;NOT Ъ
002C31	ЪZ>H
002C36	шI▐┐+!
002C3D	W┐S!
002C54	шpсшG■╞
002C6E	б·"ЙF■1└;F■~
002C8E	бю"Л>
002C94	*╤чЙЕ`#б
002CAA	Л°КЕ}+0фЛ°╤чЛЕ8+ЩЪ╩:H
002CC3	*╤чЛў╤ч
002CCB	ўЙЕx#ЙЭz#ЙХ|#б°"ЙF№╕
002CE5	Fг■)ы
002CFE	Л°КЕ}+0ф╤рk>■)
002D0E	°ЛХ8+k
002D18	i>■)и
002D1F	°ЙХр$б■);F№u┐б
002D2E	*;F■t
002D34	щL ╟
002D41	■)бЎ"ЙF■╕
002D5C	Л>■)КЕ
002D64	0фPЪЧ
002D71	Л>■)╤ч
002D78	°ИХ╒
002D80	;F■u╤Г>■)
002D8A	u│б·"ЙF■1└;F■~
002DAF	■)бЎ"ЙF№╕
002DCA	Л>■)КЕ
002DD2	0фPЪЧ
002DE0	б■)╤рЛ>
002DEF	·ИН▌
002DF7	Л>■)╤ч
002DFE	°КН╒
002E07	б■)╤рЛ>
002E16	·КЕ▌
002E1B	:┴tйб
002E22	;F№uЭГ>■)
002E2E	щ| б
002E33	*;F■t
002E39	щe ┐s!
002E46	бЎ"ЙF■╕
002E4F	;F■~
002E6F	■)Н╛■■
002E76	WЛ>■)┴ч
002E83	WЪ;4H
002E8D	WЪ╚4H
002E93	Л>■)┴ч
002EA3	ЪU4H
002EA8	Г>■)
002EAD	u╛Г>
002EB9	Н╛■■
002EC3	WЪ;4H
002ECD	WЪ╚4H
002ED3	Н╛■¤
002ED8	W┐Л!
002EE1	0фPj
002EE6	ЪЗ4H
002EEB	Ъ╚4H
002EF4	WЪ╚4H
002EFA	Н╛■№
002EFF	W┐Л!
002F08	0фPj
002F0D	ЪЗ4H
002F12	Ъ╚4H
002F1F	ЪU4H
002F24	Н╛■■
002F2E	WЪ;4H
002F38	WЪ╚4H
002F3E	Н╛■¤
002F43	W┐Л!
002F4C	0фPj
002F51	ЪЗ4H
002F56	Ъ╚4H
002F5F	WЪ╚4H
002F65	Н╛■№
002F6A	W┐Л!
002F73	0фPj
002F78	ЪЗ4H
002F7D	Ъ╚4H
002F8A	ЪU4H
002F92	Н╛■¤
002F9C	WЪ;4H
002FA2	Н╛■■
002FA7	W┐Л!
002FB0	0фPj
002FB5	ЪЗ4H
002FBA	Ъ╚4H
002FC3	WЪ╚4H
002FC9	Н╛■№
002FCE	W┐Л!
002FD7	0фPj
002FDC	ЪЗ4H
002FE1	Ъ╚4H
002FEE	ЪU4H
002FF3	Н╛■¤
002FFD	WЪ;4H
003003	Н╛■■
003008	W┐Л!
003011	0фPj
003016	ЪЗ4H
00301B	Ъ╚4H
003024	WЪ╚4H
00302A	Н╛■№
00302F	W┐Л!
003038	0фPj
00303D	ЪЗ4H
003042	Ъ╚4H
00304F	ЪU4H
003054	б°"ЙF№╕
003062	г■)ы
003069	■)Л>■)╞Е]
003074	б■);F№uы╟
003096	*╤рЛ>■)╤чЛў╤ч
0030A6	°ЛХ№ б
0030AD	*╤рЛ>■)┴ч
0030B8	°ЙХr
0030C6	*╤рЛ>■)┴ч
0030D1	°ЛЕr
0030D6	Л>■)╤ч
0030E4	*╤рЛ>■)┴ч
0030EF	°ЙХr
0030F9	uХГ>■)
00311C	*╤рЛ>■)╤чЛў╤ч
003133	*╤рЛ>■)┴ч
00313E	°ЙХЪ
00314C	*╤рЛ>■)┴ч
003157	°ЛЕЪ
00315C	Л>■)╤ч
00316A	*╤рЛ>■)┴ч
003175	°ЙХЪ
00317F	uХГ>■)
0031A2	*╤рЛ>■)╤чЛў╤ч
0031B2	°ЛХ 
0031B9	*╤рЛ>■)┴ч
0031C4	°ЙХ║
0031D2	*╤рЛ>■)┴ч
0031DD	°ЛЕ║
0031E2	Л>■)╤ч
0031F0	*╤рЛ>■)┴ч
0031FB	°ЙХ║
003205	uХГ>■)
00320C	uВб·"
003224	*КЕ╩"<
00323A	■)бЎ"ЙF№б
003244	*;F№
003255	Л>■)КЕ
00325D	0фPЪЧ
00326A	Л>■)╤ч
003271	°ИХ┘
003279	Л>■)╤ч
003280	°КН┘
003289	б■)╤рЛ>
003298	·КЕ▌
00329D	:┴t▓б
0032A4	;F№uжГ>■)
0032AE	uИГ>
0032BD	0ф╤рЛ╨а▄
0032C6	0фЛ°╤чЛў╤ч
0032D3	·ЛХ№ а▄
0032DB	0фЛ°╤чЛЕ8
0032E6	┬ЩЪ╩:H
0032F2	ЙЕ|%ЙЭ~%ЙХА%а▀
003301	0ф╤рЛ╨а▐
00330A	0фЛ°╤чЛў╤ч
00331F	0фЛ°╤чЛЕ>
00332A	┬ЩЪ╩:H
003336	ЙЕ$&ЙЭ&&ЙХ(&а▀
003345	0ф╤рЛ╨а▐
00334E	0фЛ°╤чЛў╤ч
00335B	·ЛХ 
003363	0фЛ°╤чЛЕD
00336E	┬ЩЪ╩:H
00337A	ЙЕ╠&ЙЭ╬&ЙХ╨&щЯ
00338C	0ф╤рЛ╨а╪
003395	0фЛ°╤чЛў╤ч
0033A2	·ЛЕ№ ЩЪ╩:H
0033B2	ЙЕ|%ЙЭ~%ЙХА%а▀
0033C1	0ф╤рЛ╨а┌
0033CA	0фЛ°╤чЛў╤ч
0033DC	ЩЪ╩:H
0033E7	ЙЕ$&ЙЭ&&ЙХ(&а▀
0033F6	0ф╤рЛ╨а┌
0033FF	0фЛ°╤чЛў╤ч
00340C	·ЛЕ 
003411	ЩЪ╩:H
00341C	ЙЕ╠&ЙЭ╬&ЙХ╨&ы
003431	*шWфГ>
003440	шkшб·"ЙF№╕
003463	Б╟l)
00346A	шТъб
00346F	*;F№uс┐П
00347B	PW┐э
003483	PW┐>
00348B	PWЪ,"├
00349C	б·"ЙF№1└;F№~
0034B8	*╤чЛў╤ч
0034C0	ўЛЕx#ЛЭz#ЛХ|#Ъы<H
0034D5	0фЛ°╤чЛЕ8
0034E4	ўеИ%ЩЙF°ЙV·═7F°═:┴а┌
0034F9	0фЛ°╤чЛЕ>
003508	ўе0&ЩЙFЇЙVЎ═7FЇ═:┴Ъ
003522	*╤чЛў╤ч
00352A	ўЙЕx#ЙЭz#ЙХ|#б
003539	*;F№t
00353F	щo Ъ_
003547	шP▀┐ф
003556	*;F■t
00355C	щ¤°Ъ'
00356B	шY╪А>
003575	щЎЎЪe
003581	W┐Ю+
00358C	╔1└Ъщ
0035AA	ЙF·ЙV№ЛF
0035B6	ЙFЎЙV°─~·
0035C0	W─~Ў
0035C5	WЪ@5H
0035CF	@ИF КF ╔┬
0035DE	╟F№`
0035E5	 F№КF№PН~°
0035FE	 v· v° v
003611	ЛF№ЙF■ы
